Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 56

****Episode 449****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.1334576255953968
Agent 4: -6.118263000845197
Agent 5: -54.503958545245425
Agent 6: -150.99458636093237
Agent 7: 0.0
Agent 8: -357.56163789437255
Agent 9: -120.73279786422911
Agent 10: -373.4193411547883
Agent 11: -223.57282218937124
Agent 12: -181.84863889453015
Agent 13: -37.4500115111335
Agent 14: -45.93128021175918
Agent 15: -51.69232070304258
Agent 16: -427.6011400965971
Agent 17: -47.43109942024295
Agent 18: -44.21940431115058
Agent 19: -43.56535926775235
Time to complete: 170

****Episode 450****
Mean reward:
Agent 0: -160.81150877195702
Agent 1: -439.0946759524091
Agent 2: 0.04223645290153891
Agent 3: -4.055378742285875
Agent 4: -0.16709874526655635
Agent 5: -121.90832801041277
Agent 6: -303.21724486435716
Agent 7: -95.29509089870119
Agent 8: -3.5953795162690008
Agent 9: -44.16513813563767
Agent 10: -524.073750273349
Agent 11: -555.1659383597711
Agent 12: -91.61282059149039
Agent 13: -128.50408232574725
Agent 14: -391.2625812625644
Agent 15: -170.71560959053338
Agent 16: -246.23934792954367
Agent 17: -158.415328190457
Agent 18: -36.225093404318756
Agent 19: -321.6518419529006
Time to complete: 514

****Episode 451****
Mean reward:
Agent 0: -276.12223186157723
Agent 1: -115.21060030297129
Agent 2: -45.04399754771835
Agent 3: -85.0150322427773
Agent 4: -344.1372998238264
Agent 5: -88.77422016228257
Agent 6: -611.9602940032171
Agent 7: -505.30337999615665
Agent 8: -36.27999936569837
Agent 9: -262.78085960947396
Agent 10: -124.37975798745745
Agent 11: -189.4721439920022
Agent 12: -410.9472844435065
Agent 13: -134.27149099105768
Agent 14: -19.125990884698254
Agent 15: -125.25921813168121
Agent 16: -426.46165240768937
Agent 17: -80.61715177258458
Agent 18: -77.26993948645035
Agent 19: 0.0
Time to complete: 394

****Episode 452****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 2.102385950102248
Agent 4: -5.443225255602276
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -0.5078543417780113
Agent 9: -4.364922332467465
Agent 10: -32.358593969980184
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -9.643571898859395
Agent 14: 0.0
Agent 15: -371.41762995971897
Agent 16: -24.889523621251303
Agent 17: -19.83925637865843
Agent 18: -15.92223448509822
Agent 19: 0.0
Time to complete: 82

****Episode 453****
Mean reward:
Agent 0: -120.27255193536237
Agent 1: -118.54020755098836
Agent 2: -93.88486067414061
Agent 3: -803.7276624021247
Agent 4: -414.48887679969823
Agent 5: -337.63791936530134
Agent 6: -510.14461841127144
Agent 7: 0.0
Agent 8: -129.1115494039483
Agent 9: -107.3269267986714
Agent 10: -42.18380384046358
Agent 11: -792.5607834008958
Agent 12: -80.8930396643894
Agent 13: -27.684787452161196
Agent 14: -39.257909113474504
Agent 15: -153.71913184830507
Agent 16: -327.79263650502696
Agent 17: -15.325759630967962
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 234

****Episode 454****
Mean reward:
Agent 0: -643.5418051755962
Agent 1: -413.1066952886291
Agent 2: -15.631708452950111
Agent 3: -11.675574929459518
Agent 4: -12.490578274119155
Agent 5: -40.86142857890951
Agent 6: -69.74697961372205
Agent 7: -47.91662692824639
Agent 8: -16.622210589943624
Agent 9: -22.88132131730542
Agent 10: -281.4486005399115
Agent 11: -32.9392530597727
Agent 12: -31.71380118422477
Agent 13: -27.803589676283693
Agent 14: 0.0
Agent 15: -3.141677587125287
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 186

****Episode 455****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -297.9825681008376
Agent 3: -587.6901011145576
Agent 4: -50.41711680699302
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -34.71188130513197
Agent 9: -239.21031157150347
Agent 10: -121.34303911295768
Agent 11: -104.7666921646368
Agent 12: -162.43367340507425
Agent 13: -412.0057668391242
Agent 14: -201.34349413406156
Agent 15: 0.0
Agent 16: -441.48846731462015
Agent 17: -106.87916165873031
Agent 18: -101.01111397237439
Agent 19: -262.05273412948486
Time to complete: 214

****Episode 456****
Mean reward:
Agent 0: -211.06502486482663
Agent 1: -105.779528104526
Agent 2: -3.4159967342587585
Agent 3: -4.28673714475913
Agent 4: 0.0
Agent 5: 11.363564880467461
Agent 6: -11.334439196230157
Agent 7: 0.0
Agent 8: -72.57526187599457
Agent 9: -1.6241287148136443
Agent 10: -72.08305751622906
Agent 11: -272.4567893044503
Agent 12: 0.0
Agent 13: -177.70401525749108
Agent 14: -2.187905798524141
Agent 15: -758.7866599158386
Agent 16: -1164.1455273449767
Agent 17: -62.026717427664146
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 222

****Episode 457****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -15.58092230607847
Agent 3: -13.728403685380128
Agent 4: -225.4085605609921
Agent 5: -23.012612785373598
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -284.8578490362023
Agent 9: -9.195399756767841
Agent 10: -49.41137651921853
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -32.874059788499125
Agent 14: -186.67055007470148
Agent 15: -696.4082057842805
Agent 16: -38.6585744832544
Agent 17: -36.6670343719719
Agent 18: -32.34362434917269
Agent 19: -0.4608845760392568
Time to complete: 110

****Episode 458****
Mean reward:
Agent 0: -1588.37789762773
Agent 1: -743.0655231556124
Agent 2: -104.02284865641977
Agent 3: -66.66604818894906
Agent 4: 0.0
Agent 5: -762.4279552423283
Agent 6: -464.10193287956207
Agent 7: -206.81362232987334
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -230.22873407355596
Agent 11: -2.114808466058467
Agent 12: 0.0
Agent 13: -1.5511353088560937
Agent 14: -0.2751887657812067
Agent 15: -113.75573482115571
Agent 16: -36.77868089670589
Agent 17: -48.93255321612359
Agent 18: -1.1384142129360684
Agent 19: 0.10815982172578455
Time to complete: 330

****Episode 459****
Mean reward:
Agent 0: -205.926248178324
Agent 1: -106.10290149089032
Agent 2: -146.72370440822237
Agent 3: -27.140087452257234
Agent 4: -158.4324033130037
Agent 5: 16.732851175915147
Agent 6: -206.56073349574905
Agent 7: -5.400228879195675
Agent 8: -29.63628330119383
Agent 9: -22.266994947696617
Agent 10: -112.7101181755349
Agent 11: -1001.225688170348
Agent 12: -38.6805647270466
Agent 13: -5.2103960036779124
Agent 14: -23.294272358715993
Agent 15: -78.00265093922691
Agent 16: -990.7544751524347
Agent 17: -100.4643202779148
Agent 18: -69.56767939584994
Agent 19: 0.0
Time to complete: 206

****Episode 460****
Mean reward:
Agent 0: -111.15479297539144
Agent 1: -113.5487320937385
Agent 2: -38.54727860078535
Agent 3: -39.38618749485684
Agent 4: -35.12778798175503
Agent 5: -134.702366938776
Agent 6: -254.69705626137193
Agent 7: -150.5263122585468
Agent 8: -40.29481971789533
Agent 9: -164.21876204105322
Agent 10: -68.18779334258244
Agent 11: -320.9764381194671
Agent 12: -198.76509244543504
Agent 13: -54.97954397009268
Agent 14: 0.0
Agent 15: -400.7306845134991
Agent 16: -442.8319226498323
Agent 17: -173.21302486572105
Agent 18: -283.69613090224004
Agent 19: -79.36222422668119
Time to complete: 234

****Episode 461****
Mean reward:
Agent 0: -90.43404710738264
Agent 1: 0.0
Agent 2: -150.37441763348286
Agent 3: -10.187932746619143
Agent 4: -4.079872152930284
Agent 5: -6.275125896475256
Agent 6: -578.8320420762111
Agent 7: -110.75477684295541
Agent 8: -261.11438562308234
Agent 9: -301.3712608516397
Agent 10: -48.9120091291288
Agent 11: -40.16342681700305
Agent 12: -80.87439427588976
Agent 13: -21.351204006877214
Agent 14: -206.34944318065368
Agent 15: 0.0
Agent 16: -30.032703355191863
Agent 17: -28.617412209578447
Agent 18: -25.643817788898595
Agent 19: -220.98886322808545
Time to complete: 160

****Episode 462****
Mean reward:
Agent 0: 0.0
Agent 1: -370.69459080297673
Agent 2: -514.4412632101652
Agent 3: -31.69088246703363
Agent 4: -5.142171279733519
Agent 5: -55.81122258815454
Agent 6: -56.059747733442265
Agent 7: 0.0
Agent 8: -221.38353296582255
Agent 9: -139.9338166361534
Agent 10: -437.2155341475502
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -2.9373260219418347
Agent 14: -22.93081047261838
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.833969846939045
Time to complete: 162

****Episode 463****
Mean reward:
Agent 0: -53.843774213103934
Agent 1: -226.23628909551397
Agent 2: -603.4551041025954
Agent 3: -71.28189903537003
Agent 4: -21.257602687166212
Agent 5: -101.17961726926924
Agent 6: -121.66000704628496
Agent 7: -191.93507920961704
Agent 8: -299.4320549796072
Agent 9: 0.5045568172078847
Agent 10: -766.9483098792825
Agent 11: -138.55291250551352
Agent 12: -119.67660679896352
Agent 13: -171.62936876749092
Agent 14: -0.14757499102244345
Agent 15: -477.71596011050104
Agent 16: -100.64892998204789
Agent 17: -520.7647933658399
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 392

****Episode 464****
Mean reward:
Agent 0: -23.187235035695906
Agent 1: -454.54159687156755
Agent 2: -265.529758729433
Agent 3: -1800.2540493040012
Agent 4: -1232.016238962275
Agent 5: -317.4953367520882
Agent 6: -650.3321841672323
Agent 7: -227.25150100762767
Agent 8: -624.8820115220233
Agent 9: -449.93737167670355
Agent 10: -1.1087040959202672
Agent 11: 0.0
Agent 12: -659.05677656576
Agent 13: -208.4561243189713
Agent 14: 0.0
Agent 15: -0.966722855068523
Agent 16: -0.646424133074536
Agent 17: -56.80199872319971
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 294

****Episode 465****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.0904790436200855
Agent 4: -3.2380915000001895
Agent 5: 26.6277213972
Agent 6: -78.24824599686227
Agent 7: -387.99410210399634
Agent 8: -38.48568077906488
Agent 9: -0.7903875311450761
Agent 10: -109.7378404199328
Agent 11: -713.6439018093752
Agent 12: -531.1238311889604
Agent 13: -28.54171727325057
Agent 14: -6.398714610815994
Agent 15: 0.0
Agent 16: -76.44016899035059
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -78.05975324671944
Time to complete: 192

****Episode 466****
Mean reward:
Agent 0: 0.0
Agent 1: -37.45193085820161
Agent 2: -22.996502512015613
Agent 3: -307.96556376254847
Agent 4: -16.66104041060669
Agent 5: 26.6277213972
Agent 6: -39.08081941126305
Agent 7: -40.76041430960787
Agent 8: -157.59263171575483
Agent 9: -296.5787847949213
Agent 10: -97.07578190994055
Agent 11: -93.76507567819456
Agent 12: -658.322891090143
Agent 13: -59.51400738534038
Agent 14: -42.76689618103261
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -58.950597277743405
Time to complete: 174

****Episode 467****
Mean reward:
Agent 0: -131.03062039644078
Agent 1: -516.9667085092362
Agent 2: -339.36860156814157
Agent 3: -107.65205912139955
Agent 4: -105.75261517131591
Agent 5: -104.70621916815166
Agent 6: -294.5292550248525
Agent 7: -702.0439873349103
Agent 8: -399.21353915304843
Agent 9: -102.4770735788356
Agent 10: -150.5378067299078
Agent 11: -146.1632062042445
Agent 12: -705.5373204253334
Agent 13: -47.55325380568347
Agent 14: -55.29639545727152
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -43.578117021045124
Time to complete: 250

****Episode 468****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.9399654810966513
Agent 4: -5.022707225183059
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -0.46861989941784365
Agent 9: -4.027708923874296
Agent 10: -37.986175529976734
Agent 11: -35.85135246519204
Agent 12: -31.88590805212735
Agent 13: -21.700554191044446
Agent 14: -26.1880665854304
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -16.580504314871554
Agent 18: -304.16640040242436
Agent 19: -22.966675868348037
Time to complete: 90

****Episode 469****
Mean reward:
Agent 0: -83.09976959248885
Agent 1: -57.23374671172721
Agent 2: -684.8326011841074
Agent 3: -304.2945439197837
Agent 4: -5.130306624992171
Agent 5: -113.02776665615472
Agent 6: -65.40036772242064
Agent 7: 0.0
Agent 8: -7.879230644142712
Agent 9: -131.1604225830303
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.9221432732741037
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 152

****Episode 470****
Mean reward:
Agent 0: -305.5617188153446
Agent 1: -650.9588888576338
Agent 2: -257.9954767551096
Agent 3: -33.58063231530858
Agent 4: -40.4993387855456
Agent 5: -96.32356930101469
Agent 6: -63.45832098895966
Agent 7: -93.73483131576288
Agent 8: -307.3752048233262
Agent 9: -62.016038098630524
Agent 10: -172.39595841188486
Agent 11: 0.0
Agent 12: -86.2659800738223
Agent 13: -74.68791653978772
Agent 14: -78.14928083611005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 471****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.7900928550552424
Agent 4: -222.64265154026674
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -191.11868042168896
Agent 9: -388.9300214176609
Agent 10: -383.74340965704323
Agent 11: -333.28367867616475
Agent 12: -37.35535697540564
Agent 13: -342.8939882765047
Agent 14: -2.317231618247097
Agent 15: 0.0
Agent 16: -28.682762405716492
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 472****
Mean reward:
Agent 0: 0.0
Agent 1: -366.75869970122176
Agent 2: 3.055586197664325
Agent 3: -17.168665228537158
Agent 4: -20.914460783080216
Agent 5: -17.497020098420975
Agent 6: -39.005032464878184
Agent 7: 0.0
Agent 8: -18.029799109833114
Agent 9: -13.443182563963493
Agent 10: -46.42754786997156
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -499.7227001136931
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -421.4541699665095
Time to complete: 102

****Episode 473****
Mean reward:
Agent 0: -41.1466381190115
Agent 1: -111.04726524752684
Agent 2: -84.3050476841735
Agent 3: -950.722646884235
Agent 4: -1049.088961312383
Agent 5: -475.08087734746226
Agent 6: -114.7145879199505
Agent 7: 0.0
Agent 8: -62.805293707642
Agent 9: -504.1714160465568
Agent 10: -248.7153203320422
Agent 11: -11.65685074595492
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -153.74089723338787
Agent 16: -72.98216724155003
Agent 17: -139.15403779341005
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 320

****Episode 474****
Mean reward:
Agent 0: -0.13020947767852314
Agent 1: -250.9316883390918
Agent 2: -133.558090425972
Agent 3: -690.7690298246589
Agent 4: -164.44715759552807
Agent 5: -231.68399643351856
Agent 6: -124.28803492036059
Agent 7: -146.26824700964673
Agent 8: -858.0559467066746
Agent 9: -174.15814700772347
Agent 10: -557.0412420216451
Agent 11: -271.5208292326814
Agent 12: -31.945795932654654
Agent 13: 0.0
Agent 14: -177.64244938792186
Agent 15: -264.2870215546239
Agent 16: -312.49800545267675
Agent 17: -130.18718060835297
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 624

****Episode 475****
Mean reward:
Agent 0: -50.06078164644261
Agent 1: -361.73952067431946
Agent 2: 3.055586197664325
Agent 3: -266.96553665253214
Agent 4: -23.311821421758843
Agent 5: -25.77406097518998
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.039789608090118
Agent 9: -281.19492008309834
Agent 10: -57.68271098996467
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -177.19693524020374
Agent 14: -206.7940888822603
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 476****
Mean reward:
Agent 0: -85.79498810651396
Agent 1: -608.459522847929
Agent 2: -44.01524821650747
Agent 3: -135.51728236841453
Agent 4: -4.515094240047157
Agent 5: -936.8481928167305
Agent 6: -67.50194338829102
Agent 7: -58.34267395230618
Agent 8: -5.66990506387264
Agent 9: -103.2988217418179
Agent 10: -84.83484496163919
Agent 11: -353.1868678616667
Agent 12: -48.59009447014647
Agent 13: -220.29883780627466
Agent 14: -37.34841943904894
Agent 15: -415.47501024534733
Agent 16: -37.08330292869318
Agent 17: -50.0015518535567
Agent 18: -182.13107304897144
Agent 19: -1.1310465943148642
Time to complete: 310

****Episode 477****
Mean reward:
Agent 0: -35.13791055113472
Agent 1: -25.66692406038033
Agent 2: 2.994780032330805
Agent 3: -18.4227825720795
Agent 4: 0.0
Agent 5: -6.6920043422972455
Agent 6: -27.435117375212798
Agent 7: 0.0
Agent 8: -276.37673689382905
Agent 9: -14.293716568138526
Agent 10: -36.081060026680284
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -9.214836035209094
Agent 14: -3.009223094667255
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -6.9882116275469
Agent 18: -5.535507855712351
Agent 19: 2.580383316146693
Time to complete: 92

****Episode 478****
Mean reward:
Agent 0: -141.0435034417907
Agent 1: -420.0174582964405
Agent 2: -132.38252869102223
Agent 3: -138.84361941644414
Agent 4: 0.0
Agent 5: -66.77848750670994
Agent 6: -165.7021679933554
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -225.04182622578858
Agent 11: -94.59384870143144
Agent 12: -47.74838849845612
Agent 13: -0.4733310273070362
Agent 14: -36.459470103114626
Agent 15: -1179.3541612579938
Agent 16: -583.310226017178
Agent 17: -11.604999171639715
Agent 18: 0.0
Agent 19: -17.366305020991042
Time to complete: 344

****Episode 479****
Mean reward:
Agent 0: -19.500662734806728
Agent 1: -18.050788460473846
Agent 2: 2.6017026132515317
Agent 3: 1.9399654810966513
Agent 4: -8.675585207134375
Agent 5: -752.3517625669687
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -7.60789463398478
Agent 10: -34.71671247468937
Agent 11: -30.89455326481052
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -429.90637732121945
Agent 15: -39.19228484549642
Agent 16: -337.74657035076376
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.5199598850857399
Time to complete: 98

****Episode 480****
Mean reward:
Agent 0: -386.6281507990137
Agent 1: -304.07832783098627
Agent 2: -1390.8840544422733
Agent 3: -178.70300807083532
Agent 4: 0.0
Agent 5: -175.72816921708505
Agent 6: -172.99486764306292
Agent 7: -57.603480386106405
Agent 8: -88.33091630549877
Agent 9: -238.4670829704462
Agent 10: -36.91471938309826
Agent 11: -145.42890558285572
Agent 12: -78.49004541107806
Agent 13: -78.79523256573849
Agent 14: -0.12911785780657706
Agent 15: -51.52764091650529
Agent 16: -99.63360668433937
Agent 17: -74.72997509529421
Agent 18: -321.0377118284084
Agent 19: -210.10519430275784
Time to complete: 442

****Episode 481****
Mean reward:
Agent 0: -876.109082306611
Agent 1: -35.731140130184855
Agent 2: 3.245513141842011
Agent 3: -21.175212349813773
Agent 4: 0.0
Agent 5: -57.159562803120714
Agent 6: 6.477822945770067
Agent 7: 0.0
Agent 8: -17.571250295192606
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -9.787605231052263
Agent 13: -261.212127395911
Agent 14: -12.839212319865135
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -226.51478101690202
Time to complete: 86

****Episode 482****
Mean reward:
Agent 0: -365.64864021181484
Agent 1: -41.9291319480602
Agent 2: -401.51021359915745
Agent 3: -9.44387042602996
Agent 4: -12.127514434148706
Agent 5: -59.93730541708018
Agent 6: -45.19125767457982
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -253.32966348484234
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.3273802940399486
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.8635231006791735
Time to complete: 82

****Episode 483****
Mean reward:
Agent 0: -464.6622432178714
Agent 1: -35.067764859966765
Agent 2: 3.735860471657981
Agent 3: 2.785652872198294
Agent 4: -18.50475408818234
Agent 5: -57.324349581470884
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -286.2461056250117
Agent 9: -916.2706660757381
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -9.683220442111706
Agent 14: -9.998790377265827
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.0195435551482785
Time to complete: 74

****Episode 484****
Mean reward:
Agent 0: -458.72453597362585
Agent 1: -42.15922005368953
Agent 2: -316.24014615119347
Agent 3: -343.35313402797357
Agent 4: -5.898950477279035
Agent 5: -64.6673233932
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -23.889410825363544
Agent 9: -4.730368387730058
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.0195435551482785
Time to complete: 74

****Episode 485****
Mean reward:
Agent 0: -1054.1947075330131
Agent 1: -263.08920142077994
Agent 2: -64.07273223488191
Agent 3: -0.6887746466878262
Agent 4: -33.5575972221194
Agent 5: -110.05485627242187
Agent 6: -739.4603246238144
Agent 7: -1182.3308016950753
Agent 8: -23.05344361723867
Agent 9: -51.09719618183469
Agent 10: -34.49972064647111
Agent 11: -157.43138173749378
Agent 12: -1209.8614481396107
Agent 13: -84.19938861956611
Agent 14: -48.230926728939345
Agent 15: -33.42451900784074
Agent 16: -23.851272665587715
Agent 17: -161.15949610964518
Agent 18: -213.70371865631506
Agent 19: -22.76769391099342
Time to complete: 336

****Episode 486****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -113.76135347959949
Agent 3: -227.0403208775318
Agent 4: -627.3327990221355
Agent 5: -260.5712736726
Agent 6: -253.52177463070126
Agent 7: -236.16114386017637
Agent 8: -191.4603901004401
Agent 9: -121.86725208702616
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -229.7414203880763
Agent 13: -128.1338702254821
Agent 14: -565.5772307786108
Agent 15: -130.05230849743444
Agent 16: -689.6528162405576
Agent 17: -494.77546762542505
Agent 18: -761.510672272929
Agent 19: -608.029190723405
Time to complete: 280

****Episode 487****
Mean reward:
Agent 0: 0.0
Agent 1: -24.511273631220714
Agent 2: -302.5638397341017
Agent 3: 2.2330645541914547
Agent 4: -270.52530052413806
Agent 5: -3.7080383810394224
Agent 6: -349.48117882968126
Agent 7: 0.0
Agent 8: -493.2423952312248
Agent 9: -6.563516554231906
Agent 10: -32.358593969980184
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.8635231006791735
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 82

****Episode 488****
Mean reward:
Agent 0: -598.7745257235632
Agent 1: -921.2639588940135
Agent 2: -3.6326333748111876
Agent 3: -2.4197923058593296
Agent 4: -2.195949858261639
Agent 5: -585.4164019498617
Agent 6: -1102.9469775844314
Agent 7: -77.97457666427503
Agent 8: -3.6909001338281464
Agent 9: -1.5438482398500601
Agent 10: -133.65506204991814
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.1318380215520516
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.09609751627366403
Time to complete: 226

****Episode 489****
Mean reward:
Agent 0: -309.4865448166027
Agent 1: -21.27950616943273
Agent 2: -410.9671039131271
Agent 3: -172.66419099800098
Agent 4: -7.835542636733119
Agent 5: -81.48719761185845
Agent 6: -119.30436453209471
Agent 7: -104.84041163075118
Agent 8: -11.50117454656562
Agent 9: -4.996544121319927
Agent 10: -39.89332396818259
Agent 11: -7.09638999723288
Agent 12: -101.10175019162807
Agent 13: 0.0
Agent 14: -2.5367462598641715
Agent 15: -34.67903074497044
Agent 16: -281.2714924218686
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -137.04281681155615
Time to complete: 136

****Episode 490****
Mean reward:
Agent 0: -95.39712607660725
Agent 1: -360.5422094381352
Agent 2: -227.09970632032415
Agent 3: -167.6133076633634
Agent 4: -26.69673064820495
Agent 5: -612.6285718585049
Agent 6: -378.11052003545467
Agent 7: -485.09492962812294
Agent 8: -23.26733770180173
Agent 9: -44.05353674056393
Agent 10: -92.849181252351
Agent 11: -17.321245793394333
Agent 12: -125.21689092169451
Agent 13: -83.3273631159489
Agent 14: -10.3714628737617
Agent 15: -239.2394040861272
Agent 16: -84.03132569026607
Agent 17: -56.29451786501262
Agent 18: -99.64095958462516
Agent 19: -8.304918950147407
Time to complete: 416

****Episode 491****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -69.41556768347833
Agent 2: -53.414313438122235
Agent 3: -6.880466266189775
Agent 4: -2062.7903797568015
Agent 5: -104.608905489
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -60.17336788450183
Agent 9: -24.49102678797947
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.8677012721382447
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -339.8591597699258
Time to complete: 116

****Episode 492****
Mean reward:
Agent 0: -618.6631811262956
Agent 1: -350.03123078833596
Agent 2: -360.85515509045905
Agent 3: -154.0227139712084
Agent 4: -7.988385110428249
Agent 5: -127.55640215509672
Agent 6: -488.17931867668193
Agent 7: -668.3557316453386
Agent 8: -3.7571236859235686
Agent 9: -70.64572238530266
Agent 10: -25.733216815220626
Agent 11: -27.701526711562238
Agent 12: -1001.2227742044751
Agent 13: 0.8073106594298898
Agent 14: -15.773100238296164
Agent 15: 0.0
Agent 16: -27.829144367416685
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -117.58623104652767
Time to complete: 242

****Episode 493****
Mean reward:
Agent 0: -227.15016292030623
Agent 1: -54.484796120666346
