Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Agent 9: 0.0
Agent 10: -91.5326619300053
Agent 11: -67.93237872614264
Agent 12: -119.80074563776759
Agent 13: 0.03774803612901637
Agent 14: -0.4643781987273512
Agent 15: -11.815731606783961
Agent 16: -10.980013534474498
Agent 17: -8.105049973199886
Agent 18: 0.0
Agent 19: 0.06489345796021184
Time to complete: 344

****Episode 485****
Mean reward:
Agent 0: -23.6939650058656
Agent 1: -22.00022062318314
Agent 2: 2.994780032330805
Agent 3: 2.2330645541914547
Agent 4: -11.037526238036802
Agent 5: -3.0633765801722745
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.622204970044342
Agent 9: -9.787605231052263
Agent 10: -31.083536256773023
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.7900928550552424
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 86

****Episode 486****
Mean reward:
Agent 0: -76.36003613415258
Agent 1: -87.40964526516277
Agent 2: -63.18511490989568
Agent 3: -25.314358684253225
Agent 4: 0.0
Agent 5: -119.68440622762387
Agent 6: -44.528536680341034
Agent 7: 0.0
Agent 8: -24.393618022967065
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -8.277397164208285
Agent 13: -16.635904491513248
Agent 14: -0.6337732185464537
Agent 15: 0.0
Agent 16: -2.859037198836509
Agent 17: -4.151203246555003
Agent 18: -12.118504066646022
Agent 19: -10.72397875955681
Time to complete: 274

****Episode 487****
Mean reward:
Agent 0: -31.399870426552614
Agent 1: -24.999002898295107
Agent 2: 2.306109837090477
Agent 3: -17.625449554479633
Agent 4: 0.0
Agent 5: -20.60424032118494
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -14.239512086105213
Agent 9: -5.1866517065050886
Agent 10: -48.6349808015136
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -0.8086689475274031
Agent 14: -5.5513839130749325
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 126

****Episode 488****
Mean reward:
Agent 0: -78.52223325275297
Agent 1: -65.93261137447148
Agent 2: -49.14843414920604
Agent 3: -132.9571476982171
Agent 4: -150.6384628009103
Agent 5: -68.33400776563509
Agent 6: -32.4149857004048
Agent 7: -18.526029927531386
Agent 8: -134.13423097987254
Agent 9: -146.97869121453016
Agent 10: -112.37027898293051
Agent 11: -24.094505410247102
Agent 12: -24.166648426828147
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -41.71771202205779
Agent 16: -34.341833379078324
Agent 17: -1.4645256942977198
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 554

****Episode 489****
Mean reward:
Agent 0: 0.0
Agent 1: -118.89262507311891
Agent 2: -12.522703125369016
Agent 3: -2.3030231120747646
Agent 4: -8.207296527212645
Agent 5: -171.17820898199997
Agent 6: -97.80766238173786
Agent 7: -81.48131690885454
Agent 8: 1.5427223531732555
Agent 9: -7.16248159020265
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -61.2810487454144
Agent 13: -36.529727585692214
Agent 14: -24.263931573530535
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -45.28533138031617
Agent 19: 0.0
Time to complete: 186

****Episode 490****
Mean reward:
Agent 0: -63.10999282941272
Agent 1: -68.57489382478008
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -48.66013199964722
Agent 6: -76.93632617464478
Agent 7: -22.091059347521842
Agent 8: -72.2417840889772
Agent 9: 0.0
Agent 10: -132.85806018179034
Agent 11: -62.28386811971891
Agent 12: -27.58412198592749
Agent 13: -43.38316078221645
Agent 14: -2.1777785456399914
Agent 15: -95.96388379785105
Agent 16: -63.10356545017536
Agent 17: -73.72929197104428
Agent 18: -80.79816096980875
Agent 19: -2.3777303027010146
Time to complete: 554

****Episode 491****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -43.89487493983979
Agent 2: -0.1800471590069388
Agent 3: 1.5661177248950628
Agent 4: -6.208570491937147
Agent 5: -76.07920399199999
Agent 6: -36.21380310797219
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.19292697652814
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.1962682342074014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.7900928550552424
Time to complete: 86

****Episode 492****
Mean reward:
Agent 0: -129.10200285433584
Agent 1: -146.0156491315761
Agent 2: 0.0
Agent 3: -11.855092004235948
Agent 4: 0.0
Agent 5: -170.2074844655692
Agent 6: -88.78834657193711
Agent 7: -92.73963962981226
Agent 8: -10.640040924148279
Agent 9: 0.0
Agent 10: -45.059429946106924
Agent 11: -30.59924724575486
Agent 12: -19.454852354747533
Agent 13: -21.226462159759144
Agent 14: -37.24350400806307
Agent 15: -4.050834073173261
Agent 16: -31.21712739757712
Agent 17: -6.846895384602455
Agent 18: -26.56135122270783
Agent 19: -39.8973408081703
Time to complete: 428

****Episode 493****
Mean reward:
Agent 0: -191.9082239861248
Agent 1: -109.5837442695497
Agent 2: -78.28933937622357
Agent 3: -40.25220617206139
Agent 4: -46.52846897677996
Agent 5: -220.6227256370536
Agent 6: 2.277281151124669
Agent 7: -2.9157602463212635
Agent 8: -44.09800323067681
Agent 9: -45.9337392337612
Agent 10: 0.0
Agent 11: -1.007345420892781
Agent 12: -1.7185622284390283
Agent 13: -0.7269014999041781
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 276

****Episode 494****
Mean reward:
Agent 0: 0.4025584862356739
Agent 1: -62.45712917310604
Agent 2: 3.517238474997846
Agent 3: -43.90400702111755
Agent 4: -30.809278540251867
Agent 5: -93.82057126043556
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -33.24526960414988
Agent 9: -29.42288540469597
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -16.822893977106883
Agent 14: -32.51650648446613
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -18.720999657500496
Time to complete: 120

****Episode 495****
Mean reward:
Agent 0: -67.1554421679947
Agent 1: -82.13107102209545
Agent 2: -201.74792964475594
Agent 3: -0.6429460724768736
Agent 4: -0.5453253209802533
Agent 5: -58.979755860819814
Agent 6: -72.08496500188247
Agent 7: -30.927577293298125
Agent 8: -4.693711585152261
Agent 9: -5.571668356935083
Agent 10: -132.89499938154512
Agent 11: -27.496694402124554
Agent 12: -26.81298548529861
Agent 13: -11.04549638720064
Agent 14: -12.057276288608362
Agent 15: -21.655602923169475
Agent 16: -30.108614973569594
Agent 17: 0.0
Agent 18: -11.172813556104236
Agent 19: -11.62949527453732
Time to complete: 456

****Episode 496****
Mean reward:
Agent 0: -81.22482903854045
Agent 1: -86.98401206057966
Agent 2: -53.430208356949606
Agent 3: -47.16793469842377
Agent 4: -59.52151761746339
Agent 5: -164.93016230582583
Agent 6: -108.59862211973909
Agent 7: -189.53571396407952
Agent 8: -53.97307507744096
Agent 9: -51.876322574542314
Agent 10: -2.430014782834821
Agent 11: -5.055972624201481
Agent 12: -5.326871029526636
Agent 13: -1.5680495206766363
Agent 14: -64.75225491754398
Agent 15: 0.0
Agent 16: -5.442641033077807
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 390

****Episode 497****
Mean reward:
Agent 0: -11.5431485066025
Agent 1: -13.444611704066281
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -174.84259365913292
Agent 6: -231.71220090563733
Agent 7: -227.2966173053478
Agent 8: -276.9056437716449
Agent 9: 0.0
Agent 10: -30.451341044872038
Agent 11: -103.9858424935788
Agent 12: -140.57381260875255
Agent 13: -113.92998373176604
Agent 14: -23.27573144582537
Agent 15: -52.89159677642845
Agent 16: -38.354240968490295
Agent 17: -78.8372229860889
Agent 18: -95.14382450028899
Agent 19: -38.857341520928316
Time to complete: 559

****Episode 498****
Mean reward:
Agent 0: 0.0
Agent 1: -16.033629870233018
Agent 2: 0.9630708687850631
Agent 3: -3.9224948270146687
Agent 4: -6.370729326590702
Agent 5: -33.24189187809948
Agent 6: -74.82028104531793
Agent 7: -30.468931194137724
Agent 8: -4.511226245710991
Agent 9: -2.4536247477728184
Agent 10: -54.251742299533085
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -1.3999026354378938
Agent 14: -2.9544961605704874
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 499****
Mean reward:
Agent 0: -12.230788369514011
Agent 1: -158.24289303560815
Agent 2: -30.3911342298369
Agent 3: -24.121702581050172
Agent 4: 0.0
Agent 5: -221.36780676756598
Agent 6: -128.66247357432943
Agent 7: -125.47696641676175
Agent 8: -13.565071289616512
Agent 9: 0.0
Agent 10: -64.51438846300839
Agent 11: -72.72581913109367
Agent 12: -87.78699233453251
Agent 13: -141.2295261293631
Agent 14: 0.0
Agent 15: -88.69198507349441
Agent 16: -74.50624029137313
Agent 17: -76.78290889673605
Agent 18: -82.96242214237792
Agent 19: 0.0
Time to complete: 551

****Episode 500****
Mean reward:
Agent 0: -136.8617616757933
Agent 1: -110.42593733190941
Agent 2: -81.53915378741128
Agent 3: -86.1600428600899
Agent 4: 0.0
Agent 5: -109.60160238954353
Agent 6: -69.5888165286407
Agent 7: -29.94842507817803
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -53.510130287716095
Agent 11: -20.37131194571902
Agent 12: -28.0629248281927
Agent 13: 0.06830545371242468
Agent 14: -0.37445936087142384
Agent 15: -14.330131897797807
Agent 16: -17.216089996070338
Agent 17: -1.7589186474986103
Agent 18: -1.1547516526670871
Agent 19: -0.6337918844216279
Time to complete: 356

****Episode 501****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -1.5600443760270788
Agent 4: -2.145244471491236
Agent 5: -5.965957703369277
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.1087969124390842
Agent 9: -1.080675230888398
Agent 10: -83.40804904907978
Agent 11: -78.86410175440827
Agent 12: 0.0
Agent 13: -4.035327402381988
Agent 14: -0.6968783506147413
Agent 15: -57.622699959399505
Agent 16: -62.01402477764361
Agent 17: -25.62161078687793
Agent 18: -7.279664388400763
Agent 19: 0.10593916778207174
Time to complete: 338

****Episode 502****
Mean reward:
Agent 0: -41.282196694198305
Agent 1: -22.496561168017358
Agent 2: 0.4057747153794713
Agent 3: 0.23967659115382134
Agent 4: -3.528438002977089
Agent 5: -16.798497716812783
Agent 6: -53.72365566643745
Agent 7: -68.2250359190441
Agent 8: 0.0
Agent 9: -2.90510591444792
Agent 10: -74.3017361999016
Agent 11: -84.3678327690171
Agent 12: -68.9208745347103
Agent 13: -0.11075296952843156
Agent 14: -1.265830455288777
Agent 15: -15.189105778058693
Agent 16: -15.034241097614355
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 252

****Episode 503****
Mean reward:
Agent 0: -30.43303544433969
Agent 1: -0.3436086508414129
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -9.230878356425022
Agent 6: -0.43427793348774874
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -80.16715499834055
Agent 11: -72.70692343376865
Agent 12: -7.019866212874538
Agent 13: -8.720366818491922
Agent 14: 0.0
Agent 15: -66.03312318998356
Agent 16: -72.36715133245941
Agent 17: -135.93537985337952
Agent 18: -7.8760670380265
Agent 19: 0.0
Time to complete: 545

****Episode 504****
Mean reward:
Agent 0: -101.32534442476589
Agent 1: -0.15342362869973772
Agent 2: 0.019537448000729825
Agent 3: 0.013363082328443552
Agent 4: -0.020287666611687405
Agent 5: -58.52805219181722
Agent 6: -438.2896849151502
Agent 7: -143.17578574784076
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -77.50828849607137
Agent 11: -35.69230669062494
Agent 12: -115.8089800788776
Agent 13: -127.38053043487231
Agent 14: -127.51309724112237
Agent 15: -94.57906918264237
Agent 16: -84.05923686461813
Agent 17: -88.2347119740978
Agent 18: -129.32181685526592
Agent 19: -14.57088814166463
Time to complete: 554

****Episode 505****
Mean reward:
Agent 0: 0.0
Agent 1: -107.55168627199835
Agent 2: 0.0
Agent 3: 0.29323147617555284
Agent 4: -1.556396203847533
Agent 5: -39.66427722420239
Agent 6: -113.97958392833738
Agent 7: -71.79940570658908
Agent 8: -15.792532027713795
Agent 9: -18.610001383152845
Agent 10: -156.51753420886388
Agent 11: -141.64383475334805
Agent 12: -84.80651268134284
Agent 13: -20.661807739090175
Agent 14: -13.925444917378945
Agent 15: 0.0
Agent 16: -143.2369747927462
Agent 17: -6.154323417161508
Agent 18: -5.661536073736218
Agent 19: -7.451845759495918
Time to complete: 298

****Episode 506****
Mean reward:
Agent 0: -74.69644635622339
Agent 1: -120.80888929415804
Agent 2: -2.4966486890310393
Agent 3: -109.33814356397446
Agent 4: 0.0
Agent 5: -144.45843611907495
Agent 6: -102.95078235238114
Agent 7: -244.95329955819844
Agent 8: -104.1011291863836
Agent 9: 0.0
Agent 10: -43.90505514714319
Agent 11: -36.38006620907976
Agent 12: -1.3296188618354763
Agent 13: -78.50625276091203
Agent 14: -0.19748541468216574
Agent 15: -66.35494986716101
Agent 16: -34.53023014974424
Agent 17: -47.2450186749572
Agent 18: -51.47148142538097
Agent 19: -0.0021365370024424846
Time to complete: 450

****Episode 507****
Mean reward:
Agent 0: -1.6926892341126358
Agent 1: -11.24152760130924
Agent 2: -2.011686371301069
Agent 3: -2.1340452843031903
Agent 4: 0.0
Agent 5: 22.078171571730472
Agent 6: -18.595772242911043
Agent 7: -16.492398860408173
Agent 8: -2.3112818139776294
Agent 9: 0.0
Agent 10: -107.91788093137505
Agent 11: -73.07868474352522
Agent 12: -16.808416270639416
Agent 13: -2.8687713857295813
Agent 14: 0.0
Agent 15: -70.65877944476225
Agent 16: -53.74255390879952
Agent 17: -53.24024939745474
Agent 18: -71.42052872997019
Agent 19: -129.16403544204553
Time to complete: 543

****Episode 508****
Mean reward:
Agent 0: 0.0
Agent 1: -7.463063045709425
Agent 2: -8.586574393330581
Agent 3: -15.438257854579488
Agent 4: -28.557794186439047
Agent 5: 26.6277213972
Agent 6: -6.733485951288848
Agent 7: -3.9283174758172192
Agent 8: -20.13320492632957
Agent 9: 1.848648188248632
Agent 10: -101.35257535311743
Agent 11: -85.27171941950542
Agent 12: -2.0048853733199796
Agent 13: -46.98944401084181
Agent 14: -36.47662315431987
Agent 15: -73.29752239502463
Agent 16: -68.183454576504
Agent 17: -49.992212059886036
Agent 18: -44.85295978378974
Agent 19: -40.029192204922396
Time to complete: 200

****Episode 509****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -6.448335202858403
Agent 5: 25.146839691495718
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.0766376051548785
Agent 10: -41.23319202948606
Agent 11: -38.412358377071044
Agent 12: -36.34974718863052
Agent 13: -25.019398204756136
Agent 14: -17.94540338113434
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -3.642587754104914
Time to complete: 100

****Episode 510****
Mean reward:
Agent 0: -67.84438797410897
Agent 1: -115.61138037945366
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -51.667834058307605
Agent 6: -82.14416222037153
Agent 7: -23.08922104896966
Agent 8: 0.0
Agent 9: -0.6597136581261864
Agent 10: -71.11164399738391
Agent 11: -47.69279611776021
Agent 12: -7.665401055578314
Agent 13: -0.714386752066355
Agent 14: -0.7698467089903224
Agent 15: -52.89578102896797
Agent 16: -53.01444662268438
Agent 17: -97.59509817045992
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 545

****Episode 511****
Mean reward:
Agent 0: 6.376072631962137
Agent 1: -62.873930739830946
Agent 2: -12.74984906651746
Agent 3: -31.592606534737293
Agent 4: -33.31568386784244
Agent 5: -102.7069253892
Agent 6: -6.866584925851571
Agent 7: -4.26272777843159
Agent 8: 0.0
Agent 9: -27.349679485566433
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -2.412285283432623
Agent 13: 1.351017603595608
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 512****
Mean reward:
Agent 0: 0.0
Agent 1: -184.38495228993366
Agent 2: 0.0
Agent 3: -0.46163912935607776
Agent 4: -69.43793094923068
Agent 5: -177.71160366108487
Agent 6: -107.10658805417387
Agent 7: -106.17141547712691
Agent 8: 2.0856043996661016
Agent 9: -57.56691656212599
Agent 10: -5.44584599672745
Agent 11: -12.119484078343909
Agent 12: -87.16464014772914
Agent 13: -61.5532965896537
Agent 14: -59.07455418456581
Agent 15: -6.067710438681533
Agent 16: -6.4863438825721715
Agent 17: 0.11951824897119803
Agent 18: 0.0
Agent 19: -80.3579719794717
Time to complete: 326

****Episode 513****
Mean reward:
Agent 0: -117.88867348075419
Agent 1: -69.92605251003363
Agent 2: 0.0
Agent 3: -3.524145560440808
Agent 4: -4.106729113140704
Agent 5: -97.37532645623014
Agent 6: -58.05330709017677
Agent 7: -77.85555858467018
Agent 8: -2.928039172165185
Agent 9: -2.1934234269046478
Agent 10: -32.723940797919326
Agent 11: -28.00443586157634
Agent 12: -73.06297580871662
Agent 13: -7.9119660620831445
Agent 14: -4.939215311766589
Agent 15: -35.0522392603994
Agent 16: -30.94294307893901
Agent 17: 0.0
Agent 18: -9.35688016429858
Agent 19: -9.37910275468879
Time to complete: 316

****Episode 514****
Mean reward:
Agent 0: -61.38359966829114
Agent 1: -74.0716839607826
Agent 2: 0.1841535498227468
Agent 3: 0.2670660320969991
Agent 4: -6.570710674515264
Agent 5: -58.21765377921375
Agent 6: -106.99700556729816
Agent 7: 0.0
Agent 8: -4.085231378545966
Agent 9: -3.6840621581443824
Agent 10: -94.56279098110198
Agent 11: -50.79758907235904
Agent 12: -76.44211958531494
Agent 13: -4.539050577549977
Agent 14: -28.10781796573825
Agent 15: -46.05207869447405
Agent 16: -43.48562717192097
Agent 17: -41.024307064463365
Agent 18: -38.31734204624858
Agent 19: -37.76190541386921
Time to complete: 330

****Episode 515****
Mean reward:
Agent 0: 0.0
Agent 1: -91.10895857901073
Agent 2: -21.827675213205254
Agent 3: -40.80582394486814
Agent 4: -41.14722389874137
Agent 5: -98.25853852129347
Agent 6: -95.01173996840491
Agent 7: -17.02363493097704
Agent 8: -42.18136677438682
Agent 9: -34.28542822134307
Agent 10: -88.51023123781741
Agent 11: -81.09957138361635
Agent 12: -16.700207165651204
Agent 13: -19.31118852669909
Agent 14: 0.0
Agent 15: -82.65412346775554
Agent 16: -91.66489021066994
Agent 17: -3.9058522615253595
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 326

****Episode 516****
Mean reward:
Agent 0: -198.79260395839904
Agent 1: -17.43926923124249
Agent 2: -1.2258975867962025
Agent 3: -15.713460724662642
Agent 4: -10.617512385169027
Agent 5: -29.00280494841081
Agent 6: -119.56696756070747
Agent 7: -87.39454379700159
Agent 8: -13.619502261081323
Agent 9: -8.452296515151128
Agent 10: -166.59273505157
Agent 11: -64.37393544825909
Agent 12: -37.03747484384499
Agent 13: -55.25162226484862
Agent 14: -7.618446649556295
Agent 15: -161.32752940799753
Agent 16: -157.17593828960707
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.042092629927084485
Time to complete: 410

****Episode 517****
Mean reward:
Agent 0: -108.44239075442042
Agent 1: -41.64525325069137
Agent 2: -33.500206161326105
Agent 3: -34.20933603545743
Agent 4: -0.4974381188753549
Agent 5: -57.495417772177866
Agent 6: -76.14645271550673
Agent 7: -13.38712523787596
Agent 8: -33.01749499800643
Agent 9: -0.5148565205576382
Agent 10: -117.95004259977583
Agent 11: -39.53311010513756
Agent 12: -18.214587911661617
Agent 13: -15.473854113806762
Agent 14: -0.5343672177283709
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.10702511954625508
Time to complete: 474

****Episode 518****
Mean reward:
Agent 0: -244.16577007093176
Agent 1: -2.321254200227808
Agent 2: -27.229644529868864
Agent 3: -16.491955104327502
Agent 4: -24.821066093038773
Agent 5: -134.95525524056853
Agent 6: -172.08694959667284
Agent 7: -0.0366990766084823
Agent 8: -7.979534904368516
Agent 9: -14.828041958150884
Agent 10: -136.34229698694784
Agent 11: -123.90088962028442
Agent 12: 0.0
Agent 13: -76.65644914198077
Agent 14: -10.72755234680463
Agent 15: -0.8518008152408583
Agent 16: -89.31484902176837
Agent 17: -108.53933734348463
Agent 18: -84.87998972855941
Agent 19: -85.19309691968513
Time to complete: 543

****Episode 519****
Mean reward:
Agent 0: -5.082294784496593
Agent 1: -19.269030435580987
Agent 2: -3.5448851828723016
Agent 3: -8.627110112143015
Agent 4: -10.790425496752018
Agent 5: 22.705927361226887
Agent 6: -21.71735212673749
Agent 7: -23.26946226123693
Agent 8: -10.183556242434612
Agent 9: -33.97766612227845
Agent 10: -164.82011175977226
Agent 11: -133.980414254221
Agent 12: -26.443055180639867
Agent 13: -36.880134713394014
Agent 14: -39.06671125997639
Agent 15: -186.4656581109576
Agent 16: -184.02521397982218
Agent 17: -167.6485329093992
Agent 18: -62.81811737939826
Agent 19: -44.78756693371158
Time to complete: 558

****Episode 520****
Mean reward:
Agent 0: -211.22060451344973
Agent 1: -127.79686546593544
Agent 2: -14.920390550347285
Agent 3: -10.908354421602258
Agent 4: -19.554518062008675
Agent 5: -100.97806605933968
Agent 6: -161.10471064246957
Agent 7: -84.49232123234138
Agent 8: -10.103775163063046
Agent 9: -20.01515904083095
Agent 10: -282.3069618553934
Agent 11: -174.8286552058774
Agent 12: -53.36855012169624
Agent 13: -57.36239987490461
Agent 14: -86.78160858130217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -103.57719329769678
Time to complete: 549

****Episode 521****
Mean reward:
Agent 0: -61.388203298809124
Agent 1: -72.48488626370619
Agent 2: -31.541198550091686
Agent 3: -3.355539902849915
Agent 4: -19.931303012225776
Agent 5: -113.13302061889303
Agent 6: -110.0757627734643
Agent 7: -114.4485482542669
Agent 8: -10.513468601022453
Agent 9: -13.605056423643935
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.034705365159068
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 204

****Episode 522****
Mean reward:
Agent 0: -25.012100320272964
Agent 1: -20.381391005537136
Agent 2: -24.40581446985458
Agent 3: -38.81466155705481
Agent 4: -50.76503876001103
Agent 5: -72.66104339847857
Agent 6: -7.830394232452308
Agent 7: -6.799835122801396
Agent 8: -62.51932500519821
Agent 9: -55.61258465260611
Agent 10: -103.49814364305657
Agent 11: -104.37261397477307
Agent 12: -7.01666629849691
Agent 13: 0.0
Agent 14: -100.96560534290946
Agent 15: -167.68707704221094
Agent 16: -133.00893228671646
Agent 17: -128.94073979446807
Agent 18: -118.34833305156383
Agent 19: -106.50200940129558
Time to complete: 350

****Episode 523****
Mean reward:
Agent 0: -55.97438848880562
Agent 1: -45.44592506353116
Agent 2: 1.032037685587068
Agent 3: -11.561108976017412
Agent 4: -12.442746618953834
Agent 5: -33.02729072640328
Agent 6: -70.41931294472185
Agent 7: -75.84816043182052
Agent 8: -6.665671018036022
Agent 9: -10.108418542402555
Agent 10: -91.87843397515717
Agent 11: -85.0635574208095
Agent 12: -75.48924624850113
Agent 13: -2.4254691267914836
Agent 14: -2.8830704890968555
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.34943306972274785
Time to complete: 266

****Episode 524****
Mean reward:
Agent 0: -187.9587258998427
Agent 1: -0.4588431835896743
Agent 2: -0.1903492177158577
Agent 3: -0.06928785149014155
Agent 4: -0.07746361560740836
Agent 5: -77.07006993888896
Agent 6: -16.984429531412836
Agent 7: -40.82332594482243
Agent 8: 0.0
Agent 9: -0.01776395001766757
Agent 10: -78.66786795105222
Agent 11: -35.869298289916145
Agent 12: -34.6292650924201
Agent 13: -88.13333754758708
Agent 14: 0.0
Agent 15: -44.95434076787387
Agent 16: -34.560550367992874
Agent 17: -45.6688791298677
Agent 18: -49.59219594890821
Agent 19: 0.0
Time to complete: 543

****Episode 525****
Mean reward:
Agent 0: -9.785831918320364
Agent 1: -9.098442732800004
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 17.559512022839325
Agent 6: -1.7176493130225965
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -80.34262790395071
Agent 11: -27.960732461202188
Agent 12: -23.32410844206039
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -66.0814390703585
Agent 16: -48.28101639669942
Agent 17: -85.57272627186939
Agent 18: -2.9693835121656114
Agent 19: 0.0
Time to complete: 547

****Episode 526****
Mean reward:
Agent 0: -12.126912800184552
Agent 1: -93.0135506675903
Agent 2: -17.353473999803857
Agent 3: -23.123272290217418
Agent 4: -27.68877599651374
Agent 5: -122.34958006294416
Agent 6: -100.64432717926287
Agent 7: -3.5489783528136116
Agent 8: -39.03834823141595
Agent 9: 0.0
Agent 10: -123.54752149715641
Agent 11: -116.9125311278882
Agent 12: -160.09474920448523
Agent 13: -210.85191812757407
Agent 14: -0.05853972372153291
Agent 15: -1.5993677788103413
Agent 16: -94.95739550397843
Agent 17: -123.10263394933027
Agent 18: -161.43811391210798
Agent 19: -184.45600137682706
Time to complete: 484

****Episode 527****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -8.71019819241733
Agent 4: -8.891079699558677
Agent 5: -98.0094562641732
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.858391047785997
Agent 9: -4.6131398756267625
Agent 10: -84.50373049284131
Agent 11: -31.78479061376166
Agent 12: -30.368011534584497
Agent 13: -30.11128276228095
Agent 14: -51.13375838508815
Agent 15: -85.46561751147394
Agent 16: -60.64435317444948
Agent 17: -90.3603208925153
Agent 18: -64.68597995681712
Agent 19: -54.62351217934312
Time to complete: 276

****Episode 528****
Mean reward:
Agent 0: -56.3944869523878
Agent 1: -57.64349117827308
Agent 2: -62.724917274419575
Agent 3: -72.71381921397476
Agent 4: 0.0
Agent 5: -39.382952297582946
