Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 152.40476328879348
Agent 6: 54.74896647378503
Agent 7: 54.81662612992145
Agent 8: 106.94909065106782
Agent 9: 18.49047122867006
Agent 10: 96.94404613076553
Agent 11: 77.23150025767168
Agent 12: 60.93136305662066
Agent 13: 62.66159054983143
Agent 14: 51.572095457508084
Agent 15: 30.672375922721894
Agent 16: 16.909088058162705
Agent 17: 18.92942589638507
Agent 18: 59.8002266856153
Agent 19: 53.73678714852127
Time to complete: 647

****Episode 425****
Mean reward:
Agent 0: 92.8206042451701
Agent 1: 123.56963812817693
Agent 2: 5.510192755213767
Agent 3: 7.023921319944697
Agent 4: 15.67782207557
Agent 5: 114.77195280974303
Agent 6: 79.86771768294908
Agent 7: 36.499191876926766
Agent 8: 8.528523996417457
Agent 9: 94.0551896691913
Agent 10: 97.14509657875571
Agent 11: 73.55517690772791
Agent 12: 59.56033701690381
Agent 13: 47.26224565749197
Agent 14: 58.900244508101395
Agent 15: 117.01372537998111
Agent 16: 71.81894406314902
Agent 17: 86.82105636225376
Agent 18: 75.3348839977984
Agent 19: 73.68154812158242
Time to complete: 635

****Episode 426****
Mean reward:
Agent 0: 118.09474188688712
Agent 1: 26.55695544477558
Agent 2: 37.28442749916248
Agent 3: 38.14317624363653
Agent 4: 51.288915592472314
Agent 5: 111.91591214151775
Agent 6: 23.418708208702864
Agent 7: 23.543740317178973
Agent 8: 52.5649739027423
Agent 9: 70.41480184804018
Agent 10: 97.61800296735763
Agent 11: 98.3906977075347
Agent 12: 43.04245214326076
Agent 13: 59.279051059482015
Agent 14: 80.38941711636043
Agent 15: 378.26702392057575
Agent 16: 132.36107408782175
Agent 17: 244.11943787602104
Agent 18: 202.91030872550766
Agent 19: 198.14764954614904
Time to complete: 632

****Episode 427****
Mean reward:
Agent 0: 64.2400162417843
Agent 1: 56.81611882536702
Agent 2: 64.01337539650926
Agent 3: 81.84646928125022
Agent 4: 88.29932927137766
Agent 5: 119.57534251828002
Agent 6: 112.87799371128
Agent 7: 48.29205674278193
Agent 8: 11.850004503664303
Agent 9: 116.70706826965146
Agent 10: 92.47447734941142
Agent 11: 90.03125197029667
Agent 12: 38.222262109598276
Agent 13: 15.323083278391573
Agent 14: 140.75105034731652
Agent 15: 375.9856222637477
Agent 16: 196.0773950711255
Agent 17: 358.72581960579174
Agent 18: 350.3892637827042
Agent 19: 342.2424438695534
Time to complete: 636

****Episode 428****
Mean reward:
Agent 0: 122.34581719878202
Agent 1: 113.45478943276889
Agent 2: 4.5445508942182204
Agent 3: 4.984964433376329
Agent 4: 11.706717346562575
Agent 5: 122.95890664333928
Agent 6: 75.23474053119776
Agent 7: 71.7653895794041
Agent 8: 122.03087948341803
Agent 9: 8.39969111002601
Agent 10: 84.63817603802548
Agent 11: 71.86277004302463
Agent 12: 66.14247133855118
Agent 13: 62.96398010171998
Agent 14: 70.32044327684275
Agent 15: 98.84880493780874
Agent 16: 84.94376537241375
Agent 17: 150.40256398508882
Agent 18: 126.40250999173335
Agent 19: 116.49533943829634
Time to complete: 636

****Episode 429****
Mean reward:
Agent 0: 42.010289796510165
Agent 1: 43.72510380822066
Agent 2: 45.374997656570464
Agent 3: 48.58270481567468
Agent 4: 87.05817284462276
Agent 5: 98.04879463676593
Agent 6: 43.968371051040144
Agent 7: 24.072826095054634
Agent 8: 25.213737015361804
Agent 9: 71.97848382109838
Agent 10: 66.98789695569877
Agent 11: 66.94143384843292
Agent 12: 25.557713619272782
Agent 13: 26.348211943887186
Agent 14: 74.83894703358042
Agent 15: 51.164606422234876
Agent 16: 96.78660566476177
Agent 17: 117.22277423954559
Agent 18: 111.22333759498143
Agent 19: 110.20790518977363
Time to complete: 236

****Episode 430****
Mean reward:
Agent 0: 39.82701597594052
Agent 1: 36.974042202747846
Agent 2: 6.104917008405618
Agent 3: 6.2945373320303135
Agent 4: 8.315927246020363
Agent 5: 106.83863696918522
Agent 6: 52.63475307460444
Agent 7: 60.06099682762947
Agent 8: 8.725673949946351
Agent 9: 8.765828328517724
Agent 10: 80.51604127472115
Agent 11: 71.39188017527351
Agent 12: 69.71813979467514
Agent 13: 106.35283054376781
Agent 14: 108.88856603786303
Agent 15: 107.62470350646592
Agent 16: 90.73442064509449
Agent 17: 118.83211208361035
Agent 18: 115.68735098593646
Agent 19: 113.63999937667384
Time to complete: 304

****Episode 431****
Mean reward:
Agent 0: 35.07457758947042
Agent 1: 52.90018027677151
Agent 2: 61.47577508206667
Agent 3: 73.98954874649957
Agent 4: 125.29592968569112
Agent 5: 118.96193069187578
Agent 6: 45.23404690849878
Agent 7: 54.718703966250644
Agent 8: 26.71922363132705
Agent 9: 146.47529670717995
Agent 10: 84.38242443025231
Agent 11: 89.37287446294832
Agent 12: 46.01769334562773
Agent 13: 24.938692123909725
Agent 14: 158.61212652764976
Agent 15: 220.57892510968645
Agent 16: 386.2959431412749
Agent 17: 375.3494367776839
Agent 18: 366.6329321960256
Agent 19: 358.1147023662589
Time to complete: 635

****Episode 432****
Mean reward:
Agent 0: 7.059550064544655
Agent 1: 31.381253495104605
Agent 2: 22.31362362282025
Agent 3: 26.55196292886942
Agent 4: 48.697567105295946
Agent 5: 115.49328928953604
Agent 6: 70.1993126853299
Agent 7: 46.531166819534896
Agent 8: 34.34517066988924
Agent 9: 37.39085125190319
Agent 10: 88.82434154807713
Agent 11: 69.821309950994
Agent 12: 67.00402652357292
Agent 13: 66.9391143832023
Agent 14: 127.84711852623434
Agent 15: 197.9224923411675
Agent 16: 144.42963426586013
Agent 17: 269.3593571365673
Agent 18: 237.88425751464223
Agent 19: 256.90063585187914
Time to complete: 634

****Episode 433****
Mean reward:
Agent 0: 21.95533450546606
Agent 1: 74.08612447117001
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 133.33228554176827
Agent 6: 60.37076711376429
Agent 7: 56.24838432274119
Agent 8: 4.577155056579835
Agent 9: 93.31572796255578
Agent 10: 90.05768470307426
Agent 11: 75.79785796678635
Agent 12: 59.44303098462178
Agent 13: 69.60524726810354
Agent 14: 78.8664013120074
Agent 15: 12.626849726078532
Agent 16: 105.83256672280004
Agent 17: 118.79511744199064
Agent 18: 99.68258902944413
Agent 19: 97.69442225611455
Time to complete: 639

****Episode 434****
Mean reward:
Agent 0: 33.473325125735
Agent 1: 56.403461075345014
Agent 2: 66.07949019839764
Agent 3: 66.03988050816872
Agent 4: 126.51185191269818
Agent 5: 177.85346487957798
Agent 6: 44.40545931512052
Agent 7: 47.31980331741766
Agent 8: 54.252754137875954
Agent 9: 98.22865202270827
Agent 10: 151.17672999432762
Agent 11: 42.435233962080964
Agent 12: 53.09942940428596
Agent 13: 54.45701381658358
Agent 14: 100.35743353932612
Agent 15: 413.6694515214466
Agent 16: 161.67199573842353
Agent 17: 394.7200964264541
Agent 18: 385.5669612508309
Agent 19: 376.6218077498116
Time to complete: 637

****Episode 435****
Mean reward:
Agent 0: 113.81462125100003
Agent 1: 1.5525065785772558
Agent 2: 2.332222821520443
Agent 3: 3.109799865514209
Agent 4: 4.629917359871059
Agent 5: 127.78070990471176
Agent 6: 77.71661836033239
Agent 7: 54.77346138768029
Agent 8: 135.7733058690183
Agent 9: 76.21207189378502
Agent 10: 83.3259404289193
Agent 11: 34.40377306907179
Agent 12: 54.701793400556
Agent 13: 67.07494110225731
Agent 14: 74.43721148070303
Agent 15: 145.52980558220463
Agent 16: 84.32350632399555
Agent 17: 92.42422621209965
Agent 18: 87.75196601417089
Agent 19: 86.05009074255557
Time to complete: 630

****Episode 436****
Mean reward:
Agent 0: 8.758792808861733
Agent 1: 101.38057832009626
Agent 2: 1.8652475066226963
Agent 3: 1.9793402744634072
Agent 4: 2.088816131493191
Agent 5: 161.1049497127082
Agent 6: 76.31540762902875
Agent 7: 60.01339816458718
Agent 8: 97.3450094906158
Agent 9: 107.13624845391521
Agent 10: 173.5557263538802
Agent 11: 78.42872739934289
Agent 12: 63.58428242144053
Agent 13: 62.30695478631821
Agent 14: 64.9519986049131
Agent 15: 9.295731119811911
Agent 16: 43.674809979239065
Agent 17: 43.83007006387431
Agent 18: 36.88530262021144
Agent 19: 36.549755053750694
Time to complete: 634

****Episode 437****
Mean reward:
Agent 0: 11.737062972863168
Agent 1: 17.285003517093774
Agent 2: 18.5597206428747
Agent 3: 19.133685455126002
Agent 4: 34.883822423942895
Agent 5: 143.97790428318868
Agent 6: 40.00231521867332
Agent 7: 60.650673020932786
Agent 8: 71.21532241152491
Agent 9: 85.62329017084386
Agent 10: 94.46711037104534
Agent 11: 81.08973617438372
Agent 12: 58.56983301442338
Agent 13: 59.1027549447353
Agent 14: 84.78656119427211
Agent 15: 257.60428420304123
Agent 16: 132.01539613784692
Agent 17: 182.30460340578873
Agent 18: 154.4600874393185
Agent 19: 154.33966253604754
Time to complete: 636

****Episode 438****
Mean reward:
Agent 0: 12.781096864867552
Agent 1: 165.80287819794705
Agent 2: 5.787013546810217
Agent 3: 5.923383663477504
Agent 4: 8.776694639089026
Agent 5: 155.74210893954628
Agent 6: 98.07703552010314
Agent 7: 70.6691548707738
Agent 8: 90.0005957005734
Agent 9: 63.14938277926247
Agent 10: 87.81684001279757
Agent 11: 82.19820644445468
Agent 12: 69.96759103184067
Agent 13: 48.84511579343882
Agent 14: 41.811436576611115
Agent 15: 66.38451574083352
Agent 16: 62.65031401187461
Agent 17: 79.56678681466566
Agent 18: 58.30777400239019
Agent 19: 57.02873045069312
Time to complete: 638

****Episode 439****
Mean reward:
Agent 0: 49.6057073099395
Agent 1: 89.37630966323351
Agent 2: 4.888027902102085
Agent 3: 5.510403671450866
Agent 4: 9.571547242121156
Agent 5: 111.18633465461619
Agent 6: 72.72193511098101
Agent 7: 43.64133162673622
Agent 8: 2.283127321309834
Agent 9: 11.370163938692754
Agent 10: 82.4532597042707
Agent 11: 80.50651250505219
Agent 12: 40.00674320640085
Agent 13: 51.182083037537346
Agent 14: 55.74728530506549
Agent 15: 168.35823301794554
Agent 16: 72.92573851006635
Agent 17: 63.242851740169826
Agent 18: 59.84205168813206
Agent 19: 57.55339272874512
Time to complete: 462

****Episode 440****
Mean reward:
Agent 0: 56.54452941552796
Agent 1: 22.151681440814848
Agent 2: 0.812477057867217
Agent 3: 0.7909438897364953
Agent 4: 0.9027962406519487
Agent 5: 142.07309117600985
Agent 6: 43.778847630978944
Agent 7: 64.11686311192169
Agent 8: 60.25429822748726
Agent 9: 84.65528635072118
Agent 10: 89.16061682105882
Agent 11: 56.99469151259604
Agent 12: 53.24610451218011
Agent 13: 68.52378122593235
Agent 14: 79.9633159648369
Agent 15: 122.95776628276685
Agent 16: 89.56701979258764
Agent 17: 90.21723855212615
Agent 18: 85.65451297093139
Agent 19: 94.98365350878076
Time to complete: 635

****Episode 441****
Mean reward:
Agent 0: 8.448697128857987
Agent 1: 131.6452230276194
Agent 2: 11.413880482368617
Agent 3: 11.862950873836937
Agent 4: 35.85144748092985
Agent 5: 120.39189026438618
Agent 6: 83.87612394779293
Agent 7: 90.90382283628955
Agent 8: 60.52838800951024
Agent 9: 60.73695437218773
Agent 10: 89.61642631066783
Agent 11: 92.74848253780942
Agent 12: 78.52714904502598
Agent 13: 50.435578638370814
Agent 14: 84.29223608848744
Agent 15: 55.42480189026007
Agent 16: 108.8119941025002
Agent 17: 106.40184993227047
Agent 18: 93.50149220226552
Agent 19: 91.423838354425
Time to complete: 640

****Episode 442****
Mean reward:
Agent 0: 9.620981116870313
Agent 1: 10.449464091107
Agent 2: 12.845787750640943
Agent 3: 12.91018346249451
Agent 4: 37.05376098120995
Agent 5: 154.9297416989053
Agent 6: 35.769580773136795
Agent 7: 71.1070308583246
Agent 8: 6.58089322136894
Agent 9: 45.864913288001965
Agent 10: 90.85497996145855
Agent 11: 73.87863394456284
Agent 12: 65.40042993699663
Agent 13: 69.43313628980154
Agent 14: 74.97078297458165
Agent 15: 167.43210287973426
Agent 16: 118.33576763302221
Agent 17: 91.82716048883373
Agent 18: 89.10195156148424
Agent 19: 87.6221498086749
Time to complete: 568

****Episode 443****
Mean reward:
Agent 0: 87.89109873496254
Agent 1: 65.50488379522251
Agent 2: 5.437254538554773
Agent 3: 6.187881276208685
Agent 4: 11.278702301474292
Agent 5: 104.7701657677165
Agent 6: 39.177813072806096
Agent 7: 40.836677100991935
Agent 8: 9.69671815166466
Agent 9: 14.000240954201816
Agent 10: 75.76470432229905
Agent 11: 79.8705774095174
Agent 12: 44.993147103959174
Agent 13: 49.09988880294195
Agent 14: 14.048502526089555
Agent 15: 93.16574710646219
Agent 16: 106.59224657618894
Agent 17: 52.80602054168452
Agent 18: 47.10249089340172
Agent 19: 22.88680341926883
Time to complete: 638

****Episode 444****
Mean reward:
Agent 0: 51.45477136454258
Agent 1: 27.10376642859529
Agent 2: 0.20909536811781762
Agent 3: 0.2251782730098268
Agent 4: 0.2787739429327095
Agent 5: 126.76858573096433
Agent 6: 50.3480618131961
Agent 7: 49.54720081885449
Agent 8: 222.3741281968545
Agent 9: 0.35642708392733236
Agent 10: 83.37415818065844
Agent 11: 59.551418841421295
Agent 12: 52.585939139752654
Agent 13: 72.07928429472159
Agent 14: 140.93123898052065
Agent 15: 101.95703145102242
Agent 16: 129.7814530581977
Agent 17: 149.17365306163697
Agent 18: 135.26027333248345
Agent 19: 143.93467023608957
Time to complete: 634

****Episode 445****
Mean reward:
Agent 0: 23.419420289340874
Agent 1: 42.80207202939915
Agent 2: 3.7255811008594555
Agent 3: 3.8823449655332705
Agent 4: 5.6337020751320415
Agent 5: 133.41151121452347
Agent 6: 43.14085794971348
Agent 7: 44.356201818421596
Agent 8: 63.43878920214732
Agent 9: 106.52726959197358
Agent 10: 84.59763181722336
Agent 11: 63.805041617549776
Agent 12: 59.69816308852278
Agent 13: 72.20645240563151
Agent 14: 115.61113957352755
Agent 15: 148.57368224675454
Agent 16: 101.09186814906518
Agent 17: 119.57201239951651
Agent 18: 95.1083790148044
Agent 19: 161.25620566827087
Time to complete: 608

****Episode 446****
Mean reward:
Agent 0: 129.17626701137053
Agent 1: 17.97673519614648
Agent 2: 14.520226244661295
Agent 3: 16.18601553576306
Agent 4: 54.2398578498476
Agent 5: 103.85606983768191
Agent 6: 39.10620579092532
Agent 7: 44.352013486048044
Agent 8: 11.291004330990127
Agent 9: 56.45391170682175
Agent 10: 75.9761121761237
Agent 11: 86.2034225054661
Agent 12: 63.5244501093793
Agent 13: 65.50125810835935
Agent 14: 70.35490805430543
Agent 15: 65.84741344822554
Agent 16: 71.86689788627234
Agent 17: 75.64405656618248
Agent 18: 73.83945702930822
Agent 19: 72.0767247511608
Time to complete: 636

****Episode 447****
Mean reward:
Agent 0: 39.2770178578099
Agent 1: 37.81378155520974
Agent 2: 47.04435147963388
Agent 3: 47.930659652011435
Agent 4: 109.0144374503829
Agent 5: 117.27337788154378
Agent 6: 32.73831233535041
Agent 7: 19.33126382453002
Agent 8: 37.94258939085879
Agent 9: 120.8822622469948
Agent 10: 83.6199682868329
Agent 11: 80.16317660017498
Agent 12: 77.15365889500744
Agent 13: 83.75399983036863
Agent 14: 239.19373733479847
Agent 15: 127.8377597361392
Agent 16: 104.27401604045062
Agent 17: 261.27592525590535
Agent 18: 255.24229258344639
Agent 19: 373.44088031949224
Time to complete: 632

****Episode 448****
Mean reward:
Agent 0: 10.109209385109686
Agent 1: 63.056284226464705
Agent 2: 11.944512285414376
Agent 3: 13.007713914966985
Agent 4: 18.528886492448542
Agent 5: 129.57540002355543
Agent 6: 55.66166503501871
Agent 7: 75.34904986556148
Agent 8: 16.77326738950255
Agent 9: 58.50548459674463
Agent 10: 91.79312392336418
Agent 11: 76.3145067561764
Agent 12: 63.61784921568474
Agent 13: 80.02429753141219
Agent 14: 83.82582224457948
Agent 15: 107.2549451886819
Agent 16: 88.16486734018463
Agent 17: 231.15345726633907
Agent 18: 225.82875943101794
Agent 19: 188.23523179368868
Time to complete: 633

****Episode 449****
Mean reward:
Agent 0: 67.33569456323103
Agent 1: 69.592508725218
Agent 2: 35.22978771799242
Agent 3: 36.29401159615991
Agent 4: 68.67660412379298
Agent 5: 115.71140822312826
Agent 6: 56.74905011204748
Agent 7: 64.67747509620006
Agent 8: 6.605788342089591
Agent 9: 86.87048802463435
Agent 10: 90.78808999124769
Agent 11: 93.4619854457525
Agent 12: 75.14600583455459
Agent 13: 58.05211053818047
Agent 14: 119.17695310098969
Agent 15: 194.01904885007065
Agent 16: 113.61537964746796
Agent 17: 212.06395531321462
Agent 18: 207.0740904446947
Agent 19: 202.19884275099824
Time to complete: 633

****Episode 450****
Mean reward:
Agent 0: 74.52490120194668
Agent 1: 81.12777086405487
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 126.3198951107857
Agent 6: 62.117480133104486
Agent 7: 66.89341019901786
Agent 8: 31.143226951281424
Agent 9: 24.928785716975153
Agent 10: 84.17424400257546
Agent 11: 57.71330418498002
Agent 12: 62.02324825452927
Agent 13: 69.10212027780227
Agent 14: 92.646149822184
Agent 15: 111.64926866999471
Agent 16: 92.1281091752716
Agent 17: 100.82553064147011
Agent 18: 97.76679704006423
Agent 19: 96.43998180012413
Time to complete: 638

****Episode 451****
Mean reward:
Agent 0: 52.0749428931418
Agent 1: 34.0770410930978
Agent 2: 36.118861787799915
Agent 3: 40.06655305104304
Agent 4: 89.5691384489746
Agent 5: 119.03969391282773
Agent 6: 84.83674760961141
Agent 7: 91.13151487272391
Agent 8: 53.53598717282011
Agent 9: 65.24359520763257
Agent 10: 110.64324076804613
Agent 11: 63.31928319808848
Agent 12: 74.97824062363455
Agent 13: 70.42805097720982
Agent 14: 91.33303757169423
Agent 15: 0.0
Agent 16: 242.8045258213088
Agent 17: 240.99838636945546
Agent 18: 253.54947847398802
Agent 19: 335.4318192365493
Time to complete: 638

****Episode 452****
Mean reward:
Agent 0: 11.485471665359857
Agent 1: 3.567826082472015
Agent 2: 4.401962748310994
Agent 3: 4.399224717349959
Agent 4: 5.242803409674384
Agent 5: 138.03102331378417
Agent 6: 51.426278091741054
Agent 7: 54.32524054881231
Agent 8: 27.932002958471234
Agent 9: 20.14957127617174
Agent 10: 100.34664046468846
Agent 11: 77.05990879579537
Agent 12: 69.54164085790822
Agent 13: 62.05457304742595
Agent 14: 74.11351781151802
Agent 15: 162.36428451294415
Agent 16: 88.85882923940463
Agent 17: 98.67705556919505
Agent 18: 95.90626075846026
Agent 19: 93.90812676423462
Time to complete: 643

****Episode 453****
Mean reward:
Agent 0: 42.28047083633632
Agent 1: 50.367966854829355
Agent 2: 0.0678888099824768
Agent 3: 0.07368387300107725
Agent 4: 0.10014654511467594
Agent 5: 131.95686280696302
Agent 6: 44.13247499987092
Agent 7: 56.150136603696964
Agent 8: 2.2447249480807336
Agent 9: 2.836202893462838
Agent 10: 88.93543840249629
Agent 11: 73.42536587460857
Agent 12: 58.56971199568235
Agent 13: 93.42403971522938
Agent 14: 100.08834912377688
Agent 15: 69.48202965094566
Agent 16: 87.72571681140461
Agent 17: 142.74756386352527
Agent 18: 139.68763570766197
Agent 19: 137.11061848005966
Time to complete: 636

****Episode 454****
Mean reward:
Agent 0: 36.06497634915161
Agent 1: 67.21365541606943
Agent 2: 0.628334995232131
Agent 3: 0.6595867333140625
Agent 4: 0.8356306496125422
Agent 5: 121.772066306703
Agent 6: 64.35152784444864
Agent 7: 60.77478579080689
Agent 8: 120.61100716927155
Agent 9: 209.19997925079323
Agent 10: 81.12330705977392
Agent 11: 72.90373162960665
Agent 12: 50.92706956223137
Agent 13: 66.21777364873024
Agent 14: 73.4877425457743
Agent 15: 75.31919589219042
Agent 16: 77.35102135798181
Agent 17: 110.38394692244457
Agent 18: 103.26920335252927
Agent 19: 99.40928611817212
Time to complete: 514

****Episode 455****
Mean reward:
Agent 0: 19.24988542118047
Agent 1: 50.162320220404055
Agent 2: 57.24102687073622
Agent 3: 60.20448629052753
Agent 4: 129.90265667047476
Agent 5: 122.39564254174721
Agent 6: 48.01841419629164
Agent 7: 55.84609186523121
Agent 8: 49.261414631727185
Agent 9: 82.88182709137561
Agent 10: 93.54159599350794
Agent 11: 86.97537837871444
Agent 12: 41.811564581030744
Agent 13: 44.82188889928172
Agent 14: 84.57009046066933
Agent 15: 157.69657806007976
Agent 16: 324.4455153703443
Agent 17: 356.2813506476603
Agent 18: 347.9934397568395
Agent 19: 339.8942967418035
Time to complete: 632

****Episode 456****
Mean reward:
Agent 0: 16.139728879830688
Agent 1: 60.878951528380306
Agent 2: 25.6941770930551
Agent 3: 28.463717540492848
Agent 4: 76.1040168148307
Agent 5: 128.98403442117527
Agent 6: 55.747811493718324
Agent 7: 60.873352303256596
Agent 8: 60.40350747699667
Agent 9: 86.76159211683024
Agent 10: 92.1934206087619
Agent 11: 81.72236820548866
Agent 12: 64.91911191056907
Agent 13: 69.05984474095749
Agent 14: 127.26917897380252
Agent 15: 0.0
Agent 16: 174.6637202403116
Agent 17: 189.86915459719256
Agent 18: 185.52134287416203
Agent 19: 359.3369368453246
Time to complete: 637

****Episode 457****
Mean reward:
Agent 0: 13.073033780891004
Agent 1: 74.92706464328141
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0033497605200021293
Agent 5: 147.8433364365746
Agent 6: 72.13147312871638
Agent 7: 57.12719326300926
Agent 8: 106.76855018147201
Agent 9: 75.4892494096956
Agent 10: 94.71053448561551
Agent 11: 70.50845136792177
Agent 12: 45.07691536960811
Agent 13: 53.67155961864634
Agent 14: 58.6508721617615
Agent 15: 153.04927081047504
Agent 16: 76.14296315230243
Agent 17: 68.6204343598321
Agent 18: 61.75076657003013
Agent 19: 61.02495945359838
Time to complete: 638

****Episode 458****
Mean reward:
Agent 0: 29.75326435234067
Agent 1: 49.30936308073084
Agent 2: 60.45222992921162
Agent 3: 69.93881365857196
Agent 4: 100.56696176580118
Agent 5: 152.87185430955236
Agent 6: 45.172742899308155
Agent 7: 49.30591761209376
Agent 8: 79.89993405083219
Agent 9: 48.051213766734556
Agent 10: 92.48785406941356
Agent 11: 79.25597733137016
Agent 12: 73.07109689250423
Agent 13: 79.859577139118
Agent 14: 49.530181718947084
Agent 15: 0.0
Agent 16: 85.84606827374762
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 635

****Episode 459****
Mean reward:
Agent 0: 72.67645883574667
Agent 1: 37.72670240533573
Agent 2: 23.516168992481155
Agent 3: 26.804750546138596
Agent 4: 53.67337196856422
Agent 5: 103.44728927486425
Agent 6: 70.21800115231663
Agent 7: 64.10319079136825
Agent 8: 9.314670643653432
Agent 9: 37.761843115781964
Agent 10: 80.43443695519305
Agent 11: 78.2400108353244
Agent 12: 81.85301512553956
Agent 13: 126.87411860330187
Agent 14: 41.97239104141359
Agent 15: 77.12039985580992
Agent 16: 93.47179223133526
Agent 17: 138.51816174473714
Agent 18: 134.3360949972871
Agent 19: 78.70818847642603
Time to complete: 484

****Episode 460****
Mean reward:
Agent 0: 0.0
Agent 1: 66.87926955943189
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 120.76475213788572
Agent 6: 67.76877560580382
Agent 7: 71.84226840233082
Agent 8: 111.66888186203096
Agent 9: 49.804565026051975
Agent 10: 87.91962139212282
Agent 11: 50.73003943802679
Agent 12: 65.26208668426194
Agent 13: 67.92343104318738
Agent 14: 75.03511110113705
Agent 15: 100.45056054659334
Agent 16: 80.09692709942591
Agent 17: 83.19552679528203
Agent 18: 77.37685102877919
Agent 19: 79.05952545117871
Time to complete: 645

****Episode 461****
Mean reward:
Agent 0: 19.880981798679407
Agent 1: 73.7131354764565
Agent 2: 0.5280986311104386
Agent 3: 0.5466133244036389
Agent 4: 0.736836158875926
Agent 5: 145.97497877551564
Agent 6: 63.97485268148984
Agent 7: 60.702116098460586
Agent 8: 189.18824099736457
Agent 9: 80.60223126771525
Agent 10: 82.84068598767216
Agent 11: 69.19389189823464
Agent 12: 67.37211419872827
Agent 13: 64.94036154950913
Agent 14: 57.070597005944755
Agent 15: 95.37071701747251
Agent 16: 79.13427764541876
Agent 17: 66.95769176747271
Agent 18: 61.89527826743103
Agent 19: 65.73885437920177
Time to complete: 634

****Episode 462****
Mean reward:
Agent 0: 5.638844133774372
Agent 1: 71.13166898279842
Agent 2: 9.26320080949828
Agent 3: 9.328166229131353
Agent 4: 13.486781705481095
Agent 5: 139.94565609813483
Agent 6: 57.07443120462337
Agent 7: 57.36431814445587
Agent 8: 12.053158090882715
Agent 9: 117.34964810812124
Agent 10: 100.36483445176873
Agent 11: 83.87286807327762
Agent 12: 56.45447481589154
Agent 13: 67.33844312221794
Agent 14: 77.20091524591464
Agent 15: 57.66456765431306
Agent 16: 101.40034175706317
Agent 17: 121.50636076351907
Agent 18: 111.4948139961445
Agent 19: 109.04092723493636
Time to complete: 638

****Episode 463****
Mean reward:
Agent 0: 98.83304093724188
Agent 1: 95.64435086869123
Agent 2: 2.0303658460074105
Agent 3: 2.3176408199929974
Agent 4: 2.6761794977806774
Agent 5: 117.7848582825534
Agent 6: 44.12298205982929
Agent 7: 53.87742304431254
Agent 8: 125.98922035665227
Agent 9: 153.6849813219141
Agent 10: 81.30852656545326
Agent 11: 107.13030616079934
Agent 12: 60.08240041899514
Agent 13: 88.51300527910496
Agent 14: 93.62225681479964
Agent 15: 30.276026003233163
Agent 16: 106.65624455214014
Agent 17: 121.42152980413047
Agent 18: 111.34052081295334
Agent 19: 116.54836255887054
Time to complete: 641

****Episode 464****
Mean reward:
Agent 0: 8.177428981265557
Agent 1: 16.54612177455428
Agent 2: 9.172048668162464
Agent 3: 9.237242230273647
Agent 4: 12.331661620465727
Agent 5: 143.2020032642144
Agent 6: 70.22211579431482
Agent 7: 79.7731977446699
Agent 8: 44.916303480637275
Agent 9: 76.23678496564119
Agent 10: 97.38146339343444
Agent 11: 104.75809354943938
Agent 12: 69.19840040116146
Agent 13: 67.37819935687436
Agent 14: 53.16529245741829
Agent 15: 68.49486768621523
Agent 16: 62.55037654626143
Agent 17: 62.9852222960451
Agent 18: 77.87099292962003
Agent 19: 76.14742705212409
Time to complete: 636

****Episode 465****
Mean reward:
Agent 0: 22.23058424562918
Agent 1: 18.193780245510133
Agent 2: 23.01788817313405
Agent 3: 26.93119200456505
Agent 4: 34.258014791419754
Agent 5: 121.9337901341449
Agent 6: 75.17979104711277
Agent 7: 80.38586730404575
Agent 8: 42.023217881815114
Agent 9: 65.980451285331
Agent 10: 102.92053133653494
Agent 11: 75.43847489295379
Agent 12: 72.62200158354204
Agent 13: 67.66470851405779
Agent 14: 105.72910565643515
Agent 15: 283.96474450676817
Agent 16: 246.37149332815574
Agent 17: 243.02825802648553
Agent 18: 170.3023652917792
Agent 19: 166.39837900894491
Time to complete: 635

