Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.3241323532840554
Time to complete: 116

****Episode 479****
Mean reward:
Agent 0: -47.91648051729288
Agent 1: -38.27027385832149
Agent 2: -302.2122115744842
Agent 3: -7.318930932157729
Agent 4: -237.007671097794
Agent 5: -31.134546889874755
Agent 6: -85.02270197509233
Agent 7: 0.0
Agent 8: -156.59470659511476
Agent 9: -540.0181381944755
Agent 10: -54.323441055966
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.24717461758620618
Agent 14: -14.919026366451494
Agent 15: -54.7119518014929
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 132

****Episode 480****
Mean reward:
Agent 0: -413.2872889405744
Agent 1: -42.04716379348538
Agent 2: -33.0157702679596
Agent 3: -13.2839644970004
Agent 4: -8.412257213203517
Agent 5: -351.8994247328593
Agent 6: -336.65714488798477
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.579662637690216
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -232.86355649432105
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.754470007239643
Time to complete: 88

****Episode 481****
Mean reward:
Agent 0: -409.66399771845016
Agent 1: -26.288455531603912
Agent 2: 3.3786452453014153
Agent 3: 2.519294524812929
Agent 4: -6.522630910416494
Agent 5: -524.8488102151741
Agent 6: -23.43370782894072
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.2304977270629855
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.2330645541914547
Agent 14: -3.9872084173401143
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 64

****Episode 482****
Mean reward:
Agent 0: -54.058323924822645
Agent 1: -29.730710405486338
Agent 2: 2.6017026132515317
Agent 3: -19.918885232710387
Agent 4: 0.0
Agent 5: -871.6625539151893
Agent 6: -347.8928130886148
Agent 7: -75.93783803311169
Agent 8: -430.78393172924194
Agent 9: -20.032873332301115
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -96.69653145994137
Agent 13: -7.167121366570832
Agent 14: -5.274138098370334
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 483****
Mean reward:
Agent 0: -15.050179435843525
Agent 1: -259.9807395378183
Agent 2: -2.816284159505357
Agent 3: -188.760342283645
Agent 4: -44.34020054384555
Agent 5: -301.87581649034644
Agent 6: -22.11680276508538
Agent 7: -515.6500501398682
Agent 8: -3.4885301764782986
Agent 9: -39.06442983760644
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -30.764377561871385
Agent 13: -33.13432822324396
Agent 14: -40.12385916124872
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 484****
Mean reward:
Agent 0: 0.0
Agent 1: -7.914837948603782
Agent 2: -3.4384043017931782
Agent 3: -108.34938999008968
Agent 4: -2.2030472954323823
Agent 5: -628.3537420067463
Agent 6: -111.74765711280254
Agent 7: -93.52024444960173
Agent 8: 0.0
Agent 9: -1.7666236262072275
Agent 10: -39.87431834635552
Agent 11: -317.2930649575329
Agent 12: -88.80474996433284
Agent 13: -14.32578780030846
Agent 14: -17.40675091849734
Agent 15: -33.134003812657475
Agent 16: -773.5801727275676
Agent 17: -29.80982922221157
Agent 18: -17.157436993282502
Agent 19: -19.05762060493027
Time to complete: 172

****Episode 485****
Mean reward:
Agent 0: -45.788868991123785
Agent 1: -33.14198950097111
Agent 2: -20.374232536933317
Agent 3: -24.20031663042747
Agent 4: 0.0
Agent 5: -21.288759120092884
Agent 6: -558.879101876127
Agent 7: -313.53530427203
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -63.12262216355636
Agent 11: -225.03953219126907
Agent 12: -43.85400294982243
Agent 13: -4.6143820331194805
Agent 14: -3.5403803952095716
Agent 15: -406.8916154480849
Agent 16: -11.347002579470105
Agent 17: 0.0
Agent 18: -170.3832271084583
Agent 19: -151.6950220222543
Time to complete: 132

****Episode 486****
Mean reward:
Agent 0: -24.096676511706523
Agent 1: -20.35793555404387
Agent 2: 3.117626974456
Agent 3: -5.719357721635337
Agent 4: -9.30166292064294
Agent 5: 0.7172206641693606
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.832754337832306
Agent 9: 0.0
Agent 10: -29.544803189981906
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -0.6357201060223652
Agent 14: -255.90681501073627
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 487****
Mean reward:
Agent 0: -100.66305757395492
Agent 1: -18.823465663425996
Agent 2: -228.35076545771534
Agent 3: -11.382301983422398
Agent 4: -4.663727869864595
Agent 5: -1212.7526049540613
Agent 6: -20.16594117599969
Agent 7: -526.4665600865671
Agent 8: -378.5247478032818
Agent 9: -2.3435127997200462
Agent 10: -339.4091603546126
Agent 11: -27.607088233665884
Agent 12: -26.01702613251532
Agent 13: 1.3241323532840554
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 488****
Mean reward:
Agent 0: 0.0
Agent 1: -34.18699647735276
Agent 2: -247.77119707679944
Agent 3: -207.78427837016972
Agent 4: -600.3596372552461
Agent 5: -457.93784845539284
Agent 6: -358.23812562815885
Agent 7: -652.8170514385841
Agent 8: -197.98439302615776
Agent 9: -2.9685169734032932
Agent 10: -66.16329055064257
Agent 11: -63.5995902789024
Agent 12: -58.1888827845971
Agent 13: -12.771892538801227
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 489****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.6189278907132951
Agent 4: -4.953612535359146
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -31.06915649875414
Agent 8: -526.0297868756716
Agent 9: -278.09267947475814
Agent 10: -44.74341260053916
Agent 11: -340.29806814146986
Agent 12: -31.084180249336605
Agent 13: -22.951218884643787
Agent 14: -14.588370469514661
Agent 15: -44.77106448864692
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -177.96771201471387
Time to complete: 110

****Episode 490****
Mean reward:
Agent 0: -30.70193218758882
Agent 1: -666.9415029254692
Agent 2: -18.24651816078137
Agent 3: -7.164888743188044
Agent 4: 0.0
Agent 5: -280.6066499162439
Agent 6: -91.2960173297889
Agent 7: -565.3494663102804
Agent 8: -5.246710630401776
Agent 9: -5.312617763480317
Agent 10: -55.82324199279757
Agent 11: -59.83689399760056
Agent 12: 0.0
Agent 13: -0.4112579692604569
Agent 14: -1.519314276709653
Agent 15: -56.81767460044115
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 491****
Mean reward:
Agent 0: -67.67382910863836
Agent 1: -330.6989473859144
Agent 2: -5.593805506274644
Agent 3: -228.4009039279573
Agent 4: -221.8622319443688
Agent 5: -14.362281515261131
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.7165470402049934
Agent 10: -39.19228484549642
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.8331238087482666
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5867112256881004
Time to complete: 98

****Episode 492****
Mean reward:
Agent 0: -2208.6070141397972
Agent 1: -939.094977885747
Agent 2: -53.49492055095556
Agent 3: -45.474418131909914
Agent 4: 0.0
Agent 5: -847.6584141433488
Agent 6: -64.57428484746244
Agent 7: -571.1945137922502
Agent 8: -44.134695163125826
Agent 9: -1.1392212787578433
Agent 10: -141.24626045926598
Agent 11: -45.75746985752699
Agent 12: -116.94722152379725
Agent 13: -42.496308964416215
Agent 14: -0.3720273446945468
Agent 15: -35.99195764148687
Agent 16: -36.45857753226357
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.20835657173435732
Time to complete: 300

****Episode 493****
Mean reward:
Agent 0: -68.62813313884439
Agent 1: -290.75144879835534
Agent 2: -160.44166068198408
Agent 3: -14.3717126272429
Agent 4: 0.0
Agent 5: -239.1554886208883
Agent 6: -905.3788937420222
Agent 7: -1042.920030306741
Agent 8: -59.83670129290478
Agent 9: -0.11050526175534395
Agent 10: -51.04424404790763
Agent 11: -212.3444626524843
Agent 12: -175.19771283082082
Agent 13: -146.42379256838313
Agent 14: -0.16987131201481534
Agent 15: -61.533709432180025
Agent 16: -58.78136892250156
Agent 17: -3.422337948504283
Agent 18: -3.0827200744433645
Agent 19: 0.0
Time to complete: 378

****Episode 494****
Mean reward:
Agent 0: -809.6515862573823
Agent 1: -456.41463920011114
Agent 2: 2.935183909687422
Agent 3: 2.188626569563045
Agent 4: -6.696782526509443
Agent 5: -70.37326369259999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.553744776657766
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -250.8142693920226
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 495****
Mean reward:
Agent 0: -243.53200515837085
Agent 1: -120.2540868646415
Agent 2: -82.89338597647924
Agent 3: -82.33933963151821
Agent 4: -544.9031098243088
Agent 5: 17.10715885864886
Agent 6: -157.921798832562
Agent 7: -107.91930759456488
Agent 8: -71.25581108555079
Agent 9: -74.69435643406383
Agent 10: -75.83223309816601
Agent 11: -368.61555111311844
Agent 12: -120.43492192555783
Agent 13: -69.09089188403979
Agent 14: -75.7654610266068
Agent 15: -1115.9687549889713
Agent 16: -758.3160371601609
Agent 17: -89.23944543410612
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 284

****Episode 496****
Mean reward:
Agent 0: -801.1965602912435
Agent 1: -26.384578200224624
Agent 2: -232.98721095573447
Agent 3: 1.719556054095574
Agent 4: -10.927763262314743
Agent 5: -1144.1533924972866
Agent 6: -277.42761880225436
Agent 7: -5.1927142515838725
Agent 8: 0.0
Agent 9: -9.916945160550627
Agent 10: -37.570354043999004
Agent 11: 0.0
Agent 12: -5.547705902698134
Agent 13: -4.417924652114542
Agent 14: -8.942030115707217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 497****
Mean reward:
Agent 0: -351.97637392604923
Agent 1: -303.69329936264637
Agent 2: -206.51633909449743
Agent 3: 1.5241884724181987
Agent 4: -3.946231274500811
Agent 5: -67.69605530261566
Agent 6: -1634.7170934622138
Agent 7: -31.578690665333703
Agent 8: 0.0
Agent 9: -3.1644828590222
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.412285283432623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.351017603595608
Time to complete: 114

****Episode 498****
Mean reward:
Agent 0: 0.0
Agent 1: -32.03184134858922
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -15.043511318468287
Agent 5: -47.549502495
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -345.67403576375307
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -358.67063136647624
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.4200242685501454
Time to complete: 56

****Episode 499****
Mean reward:
Agent 0: -27.505224853442034
Agent 1: -432.5690887136541
Agent 2: 3.117626974456
Agent 3: -254.57182667346424
Agent 4: -271.1364962164627
Agent 5: -542.6037299993033
Agent 6: -34.17809124768955
Agent 7: -37.358604716579805
Agent 8: -3.39493959191914
Agent 9: -9.116559828522144
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9013601680228278
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 80

****Episode 500****
Mean reward:
Agent 0: -270.5136509759113
Agent 1: -49.117544930134855
Agent 2: -165.9086969182833
Agent 3: -119.6433933318113
Agent 4: -313.2078830554051
Agent 5: -207.572620898567
Agent 6: -198.4743669254803
Agent 7: -376.61445364349885
Agent 8: -380.15064384629324
Agent 9: -6.5683240500197355
Agent 10: -336.74725728933043
Agent 11: -38.221272051620474
Agent 12: -79.85981324485579
Agent 13: -213.1043369411551
Agent 14: 0.0
Agent 15: -155.1606804077404
Agent 16: -737.2472575979581
Agent 17: -352.6146472104631
Agent 18: -317.56422359633547
Agent 19: 0.0
Time to complete: 626

****Episode 501****
Mean reward:
Agent 0: 0.0
Agent 1: -479.90291852109914
Agent 2: -228.60394388352887
Agent 3: -21.457609557682385
Agent 4: -284.6074572675483
Agent 5: -40.938289017969616
Agent 6: -48.421086054512124
Agent 7: -56.451485180969954
Agent 8: -1.933761673894458
Agent 9: 2.8195259522619374
Agent 10: -70.34476949995691
Agent 11: 0.0
Agent 12: -50.31230454315752
Agent 13: -43.53177838920084
Agent 14: -46.02837999815428
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 136

****Episode 502****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -23.625725810395075
Agent 2: -1.0476351507022086
Agent 3: -10.65829840908438
Agent 4: 0.0
Agent 5: -41.84356219559999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.053371834644455
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.935555598359646
Agent 14: -4.589614544019005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 50

****Episode 503****
Mean reward:
Agent 0: -37.15658290386576
Agent 1: -804.0143421901431
Agent 2: -304.2059651375021
Agent 3: -11.98311785805231
Agent 4: -13.92372230952878
Agent 5: -64.6673233932
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.730368387730058
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.0195435551482785
Time to complete: 74

****Episode 504****
Mean reward:
Agent 0: -29.099962459225136
Agent 1: -26.194352873319946
Agent 2: -11.372039993150423
Agent 3: -414.0396089735155
Agent 4: 0.0
Agent 5: -481.62575951887277
Agent 6: -42.47270156715133
Agent 7: -44.37575049449083
Agent 8: -12.161369791057535
Agent 9: -165.53941462000375
Agent 10: -68.94490858690777
Agent 11: -401.44360046460395
Agent 12: -58.0645934253132
Agent 13: -196.18107618184166
Agent 14: -2.740861903205349
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.23270999589319652
Time to complete: 138

****Episode 505****
Mean reward:
Agent 0: -675.3259896239485
Agent 1: -717.2533590544593
Agent 2: -92.91905278832249
Agent 3: -279.3368993324187
Agent 4: -2.05062477323305
Agent 5: -269.3954211171509
Agent 6: -291.5034138446487
Agent 7: -228.24833886239708
Agent 8: -169.49276937731898
Agent 9: -27.287577444830227
Agent 10: -118.17921275992762
Agent 11: 0.0
Agent 12: -36.96194582177068
Agent 13: -29.33139090735333
Agent 14: -27.31481709573947
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -32.72075276228955
Agent 19: 0.546800019826392
Time to complete: 204

****Episode 506****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -240.5943249690586
Agent 4: -231.21810441267377
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -288.3924431744705
Agent 9: -232.69801294054815
Agent 10: -40.48727742081008
Agent 11: -30.55586197664325
Agent 12: -28.749888310375727
Agent 13: -20.792384395487506
Agent 14: -4.01559365835584
Agent 15: -38.40920962800821
Agent 16: -32.423320534342395
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 100

****Episode 507****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -36.993018034052724
Agent 4: 0.0
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: -3.8230196348140604
Agent 8: -313.0221392853778
Agent 9: -42.201463691332414
Agent 10: -402.23228012562737
Agent 11: -154.63284318407858
Agent 12: -10.358249127349442
Agent 13: -160.74022194986782
Agent 14: -0.9009023876275873
Agent 15: -675.2591157678917
Agent 16: -52.54401180872826
Agent 17: -65.30260284331918
Agent 18: -181.25541818046278
Agent 19: -41.06831576424795
Time to complete: 212

****Episode 508****
Mean reward:
Agent 0: -314.89051164149
Agent 1: -369.91093991689024
Agent 2: -63.65916174734384
Agent 3: -14.462921203026601
Agent 4: -0.3226529166610771
Agent 5: -24.22326085476059
Agent 6: -303.14400942469086
Agent 7: -1120.5245672641802
Agent 8: -30.79912735903371
Agent 9: -1.3336039549322443
Agent 10: -211.83000772223133
Agent 11: -729.4047345039112
Agent 12: -292.71685263716023
Agent 13: -1.9749121679146495
Agent 14: -0.20092674546755993
Agent 15: -172.8392482658372
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.01705947390414221
Time to complete: 398

****Episode 509****
Mean reward:
Agent 0: -48.40356677307031
Agent 1: -486.41420495924433
Agent 2: -58.68618449764671
Agent 3: 1.019639042785237
Agent 4: -3.255871440256189
Agent 5: -300.3937742842201
Agent 6: -58.031896423467
Agent 7: -66.00066186954942
Agent 8: -144.7309247196904
Agent 9: -2.739183287527116
Agent 10: -251.81650576374892
Agent 11: -12.341778825386044
Agent 12: -11.491368555422818
Agent 13: -7.310763476346223
Agent 14: -1.5501625106720265
Agent 15: -184.39507068415426
Agent 16: -175.52835286356589
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 158

****Episode 510****
Mean reward:
Agent 0: 0.0
Agent 1: -42.960768439450504
Agent 2: 0.0
Agent 3: 2.6226368822965744
Agent 4: -13.118232904455352
Agent 5: -535.1472072160473
Agent 6: -33.17825543119379
Agent 7: -35.92392228220353
Agent 8: -363.07555449786946
Agent 9: -11.694847241420472
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -33.714692040124476
Agent 13: -25.541100053522587
Agent 14: -3.679175412678934
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.060548469695213
Time to complete: 72

****Episode 511****
Mean reward:
Agent 0: -74.50791700022992
Agent 1: -515.0316143012079
Agent 2: -813.7849533070316
Agent 3: -190.545620196811
Agent 4: -300.21526460339226
Agent 5: -44.567607718174216
Agent 6: -72.87933860689076
Agent 7: -128.08494561143684
Agent 8: -253.23559851050675
Agent 9: -44.24555182833035
Agent 10: -92.26408533344339
Agent 11: 0.0
Agent 12: -22.789714150644794
Agent 13: -6.0283807611162965
Agent 14: -41.91957580137181
Agent 15: -1146.6177287689293
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 258

****Episode 512****
Mean reward:
Agent 0: -850.044129101586
Agent 1: -414.2716531430609
Agent 2: 3.117626974456
Agent 3: -7.293284069857577
Agent 4: -315.17460544542234
Agent 5: -516.9543094210889
Agent 6: 0.0
Agent 7: -2.5358940015037854
Agent 8: -341.3726089105407
Agent 9: -218.23847911411355
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -245.16807259705905
Agent 13: -124.50737526605403
Agent 14: -28.362249016245315
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 158

****Episode 513****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -12.556190418866217
Agent 4: -5.089466652309632
Agent 5: 3.1792297504421683
Agent 6: -22.13068641621004
Agent 7: -20.85604399666102
Agent 8: -8.648796365659962
Agent 9: -481.9449504591615
Agent 10: -637.3055287852256
Agent 11: -55.47429535290224
Agent 12: -222.8415812470455
Agent 13: -138.33897273060484
Agent 14: -8.042017069942414
Agent 15: -767.6268356166917
Agent 16: -43.109311218666036
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 514****
Mean reward:
Agent 0: 0.0
Agent 1: -40.461273282428486
Agent 2: -335.87510214195555
Agent 3: -665.2109799007633
Agent 4: -22.37092433131119
Agent 5: -57.059402993999996
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -8.1429054397978
Agent 9: -22.027150045441054
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.188626569563045
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 66

****Episode 515****
Mean reward:
Agent 0: -198.7942314041132
Agent 1: -606.5889925601225
Agent 2: -93.77738876968448
Agent 3: -173.34309196896345
Agent 4: -156.1193885239951
Agent 5: -615.9642559296966
Agent 6: -321.45765270742055
Agent 7: -75.10281819831219
Agent 8: -173.96800849004126
Agent 9: -358.4330074401043
Agent 10: -220.33342496858884
Agent 11: -152.73519502917327
Agent 12: -214.28706179904574
Agent 13: -163.61440673968184
Agent 14: -374.6425640153907
Agent 15: -854.3163800392406
Agent 16: -198.32314207480056
Agent 17: -24.91546316339488
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 627

****Episode 516****
Mean reward:
Agent 0: -28.387432657697182
Agent 1: -30.57429549823739
Agent 2: 2.306109837090477
Agent 3: 0.362131643963872
Agent 4: -582.2625962134464
Agent 5: -7.865432685830122
Agent 6: -34.92684867752017
Agent 7: 0.0
Agent 8: -16.145859955465887
Agent 9: -8.322578698784403
Agent 10: -389.6222541243484
Agent 11: -51.1290823810784
Agent 12: -2.0539590506765113
Agent 13: -308.3078604251931
Agent 14: -183.12806850715296
Agent 15: -52.36408334561539
Agent 16: -50.79793562082081
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 130

****Episode 517****
Mean reward:
Agent 0: -13.443960783999794
Agent 1: -12.235252681226896
Agent 2: -228.35076545771534
Agent 3: -6.32001333232152
Agent 4: 0.0
Agent 5: 11.931013207073851
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.3683457247405455
Agent 9: 0.8094639453566476
Agent 10: -708.1398336949266
Agent 11: -20.590282432837714
Agent 12: 0.0
Agent 13: 1.5241884724181987
Agent 14: -2.7214874265195874
Agent 15: -962.5092236204964
Agent 16: -22.679595148577743
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 102

****Episode 518****
Mean reward:
Agent 0: -34.96514757405411
Agent 1: -29.5561388582597
Agent 2: -153.57840736347222
Agent 3: -22.441691850007977
Agent 4: 0.0
Agent 5: -400.8995048409722
Agent 6: -164.8602235624227
Agent 7: -510.4554491792138
Agent 8: 18.007722651274207
Agent 9: -116.01404382089797
Agent 10: -34.245434828841105
Agent 11: -73.12319841745801
Agent 12: -639.0037859152746
Agent 13: -177.13183308214602
Agent 14: -87.94986660174858
Agent 15: -141.76556015535425
Agent 16: -30.4893093524348
Agent 17: -51.25704485187665
Agent 18: -66.81638406415033
Agent 19: -495.36133052519716
Time to complete: 318

****Episode 519****
Mean reward:
Agent 0: -244.64834958772437
Agent 1: -902.4202392824014
Agent 2: -954.2967080261977
Agent 3: -23.273788891753917
Agent 4: -118.72936338452085
Agent 5: -594.7507526842124
Agent 6: -13.839403595445878
Agent 7: -330.4034829564865
Agent 8: -27.816439621632124
Agent 9: -5.2253530390076435
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -191.81275007867077
Agent 13: -18.533258462227977
Agent 14: -22.5401901613928
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 170

****Episode 520****
Mean reward:
Agent 0: -1436.3110033893945
Agent 1: -592.3468196319528
Agent 2: -182.06909100492888
Agent 3: -8.484329197904664
Agent 4: -4.520752930840591
Agent 5: -801.226853405078
Agent 6: -274.2753616497997
Agent 7: 0.0
Agent 8: -72.36487950566969
Agent 9: -4.977571738451182
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.49451613654544785
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 214

****Episode 521****
Mean reward:
Agent 0: -110.41004844704389
Agent 1: -119.6979334605176
Agent 2: 0.0
Agent 3: -4.26284533571094
Agent 4: 0.0
Agent 5: -120.92209651264942
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -2.4033801406420987
Agent 9: 0.0
Agent 10: -55.56725954126601
Agent 11: -406.26188375410584
Agent 12: -8.204674530666486
Agent 13: -3.836851159602011
Agent 14: -1.519314276709653
Agent 15: -390.9940306571204
Agent 16: -710.4368204489977
Agent 17: -17.740635198730207
Agent 18: 0.0
Agent 19: 0.8509028129160748
Time to complete: 160

****Episode 522****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -0.3055643665409389
Agent 4: -1.876632108948189
Agent 5: -57.66744327214963
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -2.9447299700589227
Agent 9: -1.6111310593269677
Agent 10: -318.2620195155077
Agent 11: -85.50070761070855
Agent 12: 0.0
Agent 13: -6.107189291036247
Agent 14: -87.20627408100536
Agent 15: -303.3089873901364
Agent 16: -202.9706381758784
Agent 17: -382.4036293762555
Agent 18: -9.333738253121066
Agent 19: -62.106877708264555
Time to complete: 228

****Episode 523****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -74.16383547349429
Agent 5: -353.09634123428316
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -10.529922309836426
Agent 9: -2.0582718212743867
Agent 10: -920.6849391834554
Agent 11: -63.29109889006288
Agent 12: -33.008096884931156
Agent 13: -121.15461849095537
Agent 14: -259.7478069644309
Agent 15: -863.8747400483954
Agent 16: -45.44941502264755
Agent 17: -63.378672267427596
Agent 18: -43.28863667210943
