Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9793546384008278
Time to complete: 76

****Episode 586****
Mean reward:
Agent 0: -469.7366405191371
Agent 1: -45.20119770891631
Agent 2: -320.9953174640999
Agent 3: -46.3322286339716
Agent 4: -51.51082540986538
Agent 5: -73.36758256402629
Agent 6: -376.5644031070927
Agent 7: -4.094617227764185
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -3.35106816828965
Agent 13: 1.2977821194537027
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 587****
Mean reward:
Agent 0: -145.9976941894978
Agent 1: -855.7820799771941
Agent 2: -611.3869174309135
Agent 3: -111.85761067299477
Agent 4: 0.0
Agent 5: -746.208307009414
Agent 6: -851.3989333107511
Agent 7: -56.75310116550036
Agent 8: -38.48809163882158
Agent 9: -2.1342693727925504
Agent 10: -181.07738739004253
Agent 11: -8.563120815030866
Agent 12: -8.1904806213946
Agent 13: 0.18843394868683888
Agent 14: -2.229006649621307
Agent 15: -146.9807946667681
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 310

****Episode 588****
Mean reward:
Agent 0: 0.0
Agent 1: -20.794007912257868
Agent 2: -6.035970938552652
Agent 3: -186.93582222993945
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: -257.4319752288935
Agent 7: -24.967355741713902
Agent 8: -10.972781287267313
Agent 9: -13.090367611926828
Agent 10: -49.94016928717605
Agent 11: -45.68649442894183
Agent 12: -276.37258969182653
Agent 13: 0.635978127638287
Agent 14: -2.138213181498132
Agent 15: -38.740494932454
Agent 16: -369.0975118436131
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1975215652493252
Time to complete: 126

****Episode 589****
Mean reward:
Agent 0: 0.0
Agent 1: -40.461273282428486
Agent 2: -23.793770507356474
Agent 3: -28.199642506005272
Agent 4: 0.0
Agent 5: -57.059402993999996
Agent 6: 7.456522783255919
Agent 7: -325.40574799763505
Agent 8: -737.9627649385104
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -14.295064293195678
Agent 13: -303.2694871427119
Agent 14: -3.9078629698350458
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.188626569563045
Time to complete: 66

****Episode 590****
Mean reward:
Agent 0: -23.80842850930966
Agent 1: -26.737011247991664
Agent 2: 3.8117135717355177
Agent 3: -13.50051131817355
Agent 4: 0.0
Agent 5: -45.6475223952
Agent 6: -20.633210427154026
Agent 7: 0.0
Agent 8: -11.839024706842748
Agent 9: 1.365109190020774
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.375743080145057
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5413257575149975
Time to complete: 54

****Episode 591****
Mean reward:
Agent 0: -218.83414592821742
Agent 1: -13.705298357893586
Agent 2: -9.452374354468603
Agent 3: -130.42930044734797
Agent 4: 0.0
Agent 5: 6.698177268076314
Agent 6: -18.974862023784002
Agent 7: 0.0
Agent 8: -186.6783451001507
Agent 9: -2.477598685027037
Agent 10: -82.1151210552799
Agent 11: -78.4968418681132
Agent 12: 0.0
Agent 13: 0.5925799661903178
Agent 14: -1.730886103185686
Agent 15: -496.083434280778
Agent 16: -529.4018021219007
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 196

****Episode 592****
Mean reward:
Agent 0: -45.39147516644491
Agent 1: -179.23713503617344
Agent 2: -75.65361564602077
Agent 3: -144.93485236829025
Agent 4: -119.77548543017618
Agent 5: -49.52743887956336
Agent 6: -77.63850735547832
Agent 7: -54.12773101554102
Agent 8: -154.26350973285068
Agent 9: -38.708090050783994
Agent 10: -388.0429176249711
Agent 11: -79.38353674131233
Agent 12: -61.56279491889734
Agent 13: -63.26466533351195
Agent 14: -41.39072783217007
Agent 15: -859.4624839138424
Agent 16: -68.73975292747342
Agent 17: -103.57362488498038
Agent 18: -97.47055595775795
Agent 19: 0.1961635762851429
Time to complete: 306

****Episode 593****
Mean reward:
Agent 0: -476.23239872826093
Agent 1: -163.04425110443046
Agent 2: -19.046678303167727
Agent 3: -229.21080965238957
Agent 4: -21.383115494082475
Agent 5: 20.826436375516625
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.1690136596970575
Agent 9: -36.49075069942801
Agent 10: -194.88175974323337
Agent 11: -59.11289570746383
Agent 12: 0.0
Agent 13: -39.36136857817283
Agent 14: -298.56357302623826
Agent 15: -481.10606875328875
Agent 16: -57.48631752387872
Agent 17: -45.484545564678704
Agent 18: -45.5015463812157
Agent 19: 0.0
Time to complete: 150

****Episode 594****
Mean reward:
Agent 0: -451.2519088820771
Agent 1: -111.60702940108003
Agent 2: -223.37794974339508
Agent 3: -224.16770962357307
Agent 4: -0.06734026015670988
Agent 5: -341.1733896420595
Agent 6: -337.0186194980032
Agent 7: -261.29048140947015
Agent 8: -0.09183648599151892
Agent 9: -1.263272749304166
Agent 10: -928.3935642705623
Agent 11: -522.5811173790287
Agent 12: -102.21801305600967
Agent 13: -0.11627151319798773
Agent 14: 0.0
Agent 15: -93.0304620211078
Agent 16: -179.9552052008463
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 628

****Episode 595****
Mean reward:
Agent 0: -74.42325638441828
Agent 1: -20.712770999169425
Agent 2: 2.8195259522619374
Agent 3: 2.102385950102248
Agent 4: -10.391611851604345
Agent 5: -446.10121590499887
Agent 6: -24.140749432223004
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.443185738369388
Agent 10: -29.264532358938062
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -225.1138233688715
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.5522791801999811
Time to complete: 92

****Episode 596****
Mean reward:
Agent 0: -306.764476306894
Agent 1: -129.96061975999578
Agent 2: -32.28875296277495
Agent 3: -33.835282369379755
Agent 4: -40.96736980088553
Agent 5: -673.9453081793469
Agent 6: -18.602962769169338
Agent 7: -340.85194497258055
Agent 8: -38.28952755352206
Agent 9: -39.78986523559597
Agent 10: -101.29646807993797
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -55.50081713232803
Agent 14: -1.242657687311344
Agent 15: -93.46326891339694
Agent 16: -90.30514460528354
Agent 17: -72.54968505714184
Agent 18: -66.5129796964627
Agent 19: -70.55754358100373
Time to complete: 180

****Episode 597****
Mean reward:
Agent 0: 0.0
Agent 1: -27.99216138681032
Agent 2: -308.7071112479357
Agent 3: -829.2559097213441
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: -29.858720904946498
Agent 7: -31.789537967231205
Agent 8: -265.67497542267404
Agent 9: 0.0
Agent 10: -37.986175529976734
Agent 11: -35.85135246519204
Agent 12: -30.10488829813523
Agent 13: -218.11240741134273
Agent 14: -4.027708923874296
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 598****
Mean reward:
Agent 0: -85.75001200744308
Agent 1: -16.31954387998609
Agent 2: -247.46906358457844
Agent 3: 1.826438990975658
Agent 4: -6.448335202858403
Agent 5: 22.725512779841942
Agent 6: -17.691577770110417
Agent 7: -289.9551375298108
Agent 8: 0.0
Agent 9: -5.477344888011984
Agent 10: -36.182907850038845
Agent 11: -27.96183867573033
Agent 12: -22.107339086495404
Agent 13: -3.642587754104914
Agent 14: -4.01559365835584
Agent 15: -33.44383649452333
Agent 16: -31.62759464832846
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5551356722969072
Time to complete: 100

****Episode 599****
Mean reward:
Agent 0: -26.946148698987866
Agent 1: -127.18079240222204
Agent 2: -0.10091122531175745
Agent 3: -0.13238070137108193
Agent 4: -21.99803858475664
Agent 5: -20.702044093404133
Agent 6: -32.66091605132409
Agent 7: -145.60687647176042
Agent 8: -0.7356581465816724
Agent 9: -20.014143517644282
Agent 10: -259.11151416410445
Agent 11: -186.14863460467856
Agent 12: -21.75710308230626
Agent 13: -18.58797478368974
Agent 14: -19.515788815910508
Agent 15: -426.81545796077745
Agent 16: -97.83002600332888
Agent 17: -8.204209626017747
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 306

****Episode 600****
Mean reward:
Agent 0: -4.1767030766721085
Agent 1: -113.4663098544049
Agent 2: -49.17201762578959
Agent 3: -6.526565468459915
Agent 4: -6.167056241552344
Agent 5: -21.480966712913606
Agent 6: -11.688471599210079
Agent 7: -0.6211611314973793
Agent 8: -6.027059805984148
Agent 9: -6.373049298143909
Agent 10: -244.22164653091983
Agent 11: -59.796995722858824
Agent 12: -0.47351113054045224
Agent 13: 0.26519329088154125
Agent 14: 0.0
Agent 15: -549.0044862220672
Agent 16: -549.7139055919662
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 276

****Episode 601****
Mean reward:
Agent 0: -175.36739264565415
Agent 1: -40.75301297798742
Agent 2: -193.39165376534228
Agent 3: -31.085557843633563
Agent 4: -35.859599156858096
Agent 5: -27.110265495214684
Agent 6: -65.21665030516144
Agent 7: 0.0
Agent 8: -35.064073080401855
Agent 9: 0.0
Agent 10: -162.56034420532563
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -185.43089722207665
Agent 16: -1.6632410755369167
Agent 17: -89.85338645595006
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 178

****Episode 602****
Mean reward:
Agent 0: -19.715374673224943
Agent 1: -15.845786416940983
Agent 2: -5.723755694094898
Agent 3: -137.68984749225515
Agent 4: -14.349975754135684
Agent 5: 5.265151075169771
Agent 6: -2.7720684592281946
Agent 7: -226.6242594278714
Agent 8: -11.829635165390599
Agent 9: 0.0
Agent 10: -243.21193002351163
Agent 11: -25.236240241772432
Agent 12: -247.42549058867343
Agent 13: -47.803040191839564
Agent 14: 0.0
Agent 15: -100.65956653688535
Agent 16: -97.30498306468077
Agent 17: -621.150199161015
Agent 18: -301.08923733094355
Agent 19: -356.3237209831744
Time to complete: 184

****Episode 603****
Mean reward:
Agent 0: -587.5901103677581
Agent 1: -611.6818593560122
Agent 2: -514.1844823908729
Agent 3: -463.671237474181
Agent 4: -292.3406584949503
Agent 5: -639.481991424903
Agent 6: -175.16679047479218
Agent 7: -16.380393144180715
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -229.53826877398294
Agent 11: -37.222543226465376
Agent 12: -8.837275573271704
Agent 13: 0.03482345372017401
Agent 14: 0.0
Agent 15: -428.63764057492176
Agent 16: -68.0822690288273
Agent 17: -1.9606391664410345
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 478

****Episode 604****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -2.0921335316283747
Agent 5: -195.9039502794
Agent 6: -190.14133097302593
Agent 7: -184.53048399169543
Agent 8: 4.5939150813069265
Agent 9: -0.9982013180022156
Agent 10: 0.0
Agent 11: -173.74916255379563
Agent 12: -179.06765085174328
Agent 13: -49.32118559374476
Agent 14: -239.11380321898238
Agent 15: 0.0
Agent 16: -112.59255516830599
Agent 17: -843.5890053492684
Agent 18: -944.4780136065708
Agent 19: -20.491581805517807
Time to complete: 212

****Episode 605****
Mean reward:
Agent 0: 0.0
Agent 1: -37.247481938177884
Agent 2: 3.968071418218277
Agent 3: -349.0081017220332
Agent 4: 0.0
Agent 5: -531.4189458244193
Agent 6: -449.5959177077507
Agent 7: 0.0
Agent 8: -19.783613489818496
Agent 9: 1.1859328928029989
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.085336783295443
Agent 14: -5.538900104166807
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 68

****Episode 606****
Mean reward:
Agent 0: -27.26231039147289
Agent 1: -27.434265565506788
Agent 2: -308.7071112479357
Agent 3: 2.2784048099086367
Agent 4: -11.396409906673817
Agent 5: -6.46583472451573
Agent 6: -31.083536256773023
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -10.15984957195687
Agent 10: -35.172384749978455
Agent 11: 0.0
Agent 12: -236.13665581910408
Agent 13: -243.0822924920547
Agent 14: -7.422579894003104
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 86

****Episode 607****
Mean reward:
Agent 0: -17.636049828151375
Agent 1: -21.6599571856001
Agent 2: -723.4197571334022
Agent 3: 1.6189278907132951
Agent 4: -4.191518299150046
Agent 5: -3.1455630799081895
Agent 6: -28.239622832842432
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.361178524088422
Agent 10: -45.774529390956125
Agent 11: -388.2942982972974
Agent 12: -43.710614704942905
Agent 13: 1.4349931907275677
Agent 14: -2.5622263889126042
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 108

****Episode 608****
Mean reward:
Agent 0: 0.0
Agent 1: -37.08779429510307
Agent 2: 3.245513141842011
Agent 3: -4.429185268001522
Agent 4: -17.542262722046846
Agent 5: -14.739223754944668
Agent 6: -39.19228484549642
Agent 7: 0.0
Agent 8: -5.412978980642302
Agent 9: -253.7670477037563
Agent 10: -43.61375708997329
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -1.4225118689791545
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 98

****Episode 609****
Mean reward:
Agent 0: 0.0
Agent 1: -344.7933878283787
Agent 2: 2.994780032330805
Agent 3: 0.4702744851851488
Agent 4: -5.553744776657766
Agent 5: -0.401440565211324
Agent 6: -23.264222841438315
Agent 7: 0.0
Agent 8: -10.395976205424464
Agent 9: -4.453547936401862
Agent 10: -380.68070910628586
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9013601680228278
Agent 14: -3.39493959191914
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 80

****Episode 610****
Mean reward:
Agent 0: -9.944502811742044
Agent 1: -9.050420976803492
Agent 2: 1.7058303075702121
Agent 3: 1.271956255276574
Agent 4: -3.2931843044356444
Agent 5: -101.2152152763149
Agent 6: -577.4817781464991
Agent 7: -107.44059051104597
Agent 8: 0.0
Agent 9: -610.3764661035643
Agent 10: -14.63614097545203
Agent 11: -18.767628225238546
Agent 12: -76.21092715539581
Agent 13: -73.14533222095666
Agent 14: -282.1008210709771
Agent 15: 0.0
Agent 16: -242.3670944990932
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -331.54212859864845
Time to complete: 132

****Episode 611****
Mean reward:
Agent 0: 0.0
Agent 1: -440.6150594373161
Agent 2: -10.953546354499856
Agent 3: -369.2394748298154
Agent 4: -8.523569867463866
Agent 5: -520.2341616495355
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -326.97421372318814
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.4200242685501454
Agent 14: -4.321030986596016
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 56

****Episode 612****
Mean reward:
Agent 0: 0.0
Agent 1: -22.298032804114754
Agent 2: -10.908839866672476
Agent 3: -483.41465947915106
Agent 4: 0.0
Agent 5: -19.36907085574736
Agent 6: -67.5303797259615
Agent 7: -515.1317399557192
Agent 8: -10.088202541627947
Agent 9: 0.0
Agent 10: -608.2632150989211
Agent 11: 0.0
Agent 12: -74.52639670518762
Agent 13: -218.41552675056042
Agent 14: -4.276623098816494
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -5.3683457247405455
Agent 19: 0.8094639453566476
Time to complete: 106

****Episode 613****
Mean reward:
Agent 0: -122.2552693177275
Agent 1: -129.3544796202429
Agent 2: -5.135019199218297
Agent 3: -105.62001649944496
Agent 4: -16.21425628680159
Agent 5: -476.1351669346325
Agent 6: -138.38377038287385
Agent 7: -12.741333767875878
Agent 8: -238.25561193101342
Agent 9: -33.51329973996146
Agent 10: -217.0226255672038
Agent 11: -89.16257338371109
Agent 12: -267.6109609140928
Agent 13: -10.496260405031547
Agent 14: -2.279278913562193
Agent 15: -1223.8098572164627
Agent 16: -222.22131364186174
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 304

****Episode 614****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -525.5555523745595
Agent 6: -0.15822836933120246
Agent 7: -0.1517633618667094
Agent 8: -302.97923304734894
Agent 9: 0.0
Agent 10: -87.4370007858927
Agent 11: -249.59650203292367
Agent 12: -382.9956845403084
Agent 13: -297.96085221438034
Agent 14: 0.0
Agent 15: -525.5811679607883
Agent 16: -255.9825457008225
Agent 17: -481.5508116535993
Agent 18: -356.5761820621174
Agent 19: 0.0
Time to complete: 637

****Episode 615****
Mean reward:
Agent 0: 0.0
Agent 1: -306.7457866180872
Agent 2: 2.400707282857106
Agent 3: -33.0396121384198
Agent 4: -13.000397795511773
Agent 5: -50.17903190952202
Agent 6: -70.62900456464361
Agent 7: -328.93431524089397
Agent 8: -161.00855343972543
Agent 9: -119.53057459616564
Agent 10: -85.02616810501972
Agent 11: -93.4707784850499
Agent 12: 0.0
Agent 13: -125.46619534934695
Agent 14: -23.341304026553676
Agent 15: -430.80730566739766
Agent 16: 0.0
Agent 17: -37.68439161009238
Agent 18: -35.81596462664116
Agent 19: -189.7766304913663
Time to complete: 188

****Episode 616****
Mean reward:
Agent 0: -107.60624678595842
Agent 1: -4.650924264209937
Agent 2: 0.5997856409673894
Agent 3: -3.2424285902837426
Agent 4: -48.62620256134029
Agent 5: -163.88725446947512
Agent 6: -114.55004453209293
Agent 7: -12.817733308436324
Agent 8: -54.92981166570633
Agent 9: -52.119709142980206
Agent 10: -803.532824294286
Agent 11: 0.0
Agent 12: -25.514917957190132
Agent 13: -22.460541550182626
Agent 14: -482.41123702445446
Agent 15: -437.35869648397664
Agent 16: -115.71848741447057
Agent 17: -110.46811199557027
Agent 18: -72.985515628209
Agent 19: -384.84888706342394
Time to complete: 248

****Episode 617****
Mean reward:
Agent 0: -1086.602773722451
Agent 1: -1091.8626648926324
Agent 2: -155.72856168120185
Agent 3: 0.49451613654544785
Agent 4: -182.62219659494426
Agent 5: -135.71313801697812
Agent 6: -700.8283740849704
Agent 7: -302.3435055713971
Agent 8: 0.33343998034494243
Agent 9: -198.4275583522601
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -29.876478720950075
Agent 13: -281.53084138122773
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -24.80842157530454
Agent 19: -25.71383726501015
Time to complete: 312

****Episode 618****
Mean reward:
Agent 0: -96.93479618232695
Agent 1: 0.0
Agent 2: -6.609326607261855
Agent 3: -188.02683624767778
Agent 4: -8.95216212111807
Agent 5: -626.6677865651637
Agent 6: -30.39306864322642
Agent 7: -28.768275084727087
Agent 8: -0.06055716304905001
Agent 9: 0.0
Agent 10: -376.4784067423942
Agent 11: -28.739540812444023
Agent 12: -27.196112350742617
Agent 13: -15.277820548752894
Agent 14: 0.0
Agent 15: -44.138978729051345
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 112

****Episode 619****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -30.345954961821363
Agent 2: 4.130843119177933
Agent 3: -8.758852123622127
Agent 4: -375.99067929710026
Agent 5: -45.6475223952
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -10.238318925155804
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -5.783504418762464
Agent 12: -7.2122514263155795
Agent 13: -8.696632861405844
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -4.408765418422626
Agent 17: 2.469160563769152
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 54

****Episode 620****
Mean reward:
Agent 0: -458.72453597362585
Agent 1: -36.35141944876581
Agent 2: 4.048639341106292
Agent 3: -15.784279738523955
Agent 4: -20.60604359089647
Agent 5: -55.157422894199996
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -648.8897417331615
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -5.2304977270629855
Agent 12: -6.522630910416494
Agent 13: -346.9405727016471
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -3.9872084173401143
Agent 17: 2.2330645541914547
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 64

****Episode 621****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -144.9862292620354
Agent 2: -328.2233661688462
Agent 3: -747.1260616956123
Agent 4: -67.95947781579996
Agent 5: -174.98216918159997
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -360.40453664964275
Agent 9: -62.63068516940514
Agent 10: 0.0
Agent 11: -89.21177083969664
Agent 12: -3.0178829548989783
Agent 13: -9.921209058165063
Agent 14: -127.52135480790167
Agent 15: -1.4742717273727868
Agent 16: -1.6252391428209263
Agent 17: 0.6294131284311585
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 190

****Episode 622****
Mean reward:
Agent 0: 0.0
Agent 1: -33.04674495342346
Agent 2: -413.6063261052348
Agent 3: -335.63649893516924
Agent 4: -14.45542616808818
Agent 5: -523.9624230411634
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: -5.445054604237827
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -294.15855754427724
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 60

****Episode 623****
Mean reward:
Agent 0: -88.60055545222917
Agent 1: -82.19126738872289
Agent 2: -83.37241474402784
Agent 3: -2.2330169741647734
Agent 4: 0.0
Agent 5: -50.93837246453572
Agent 6: -78.38083467593627
Agent 7: 0.0
Agent 8: -19.214391326436324
Agent 9: -72.21234419679129
Agent 10: -97.74483263403926
Agent 11: -641.3813002629864
Agent 12: 0.0
Agent 13: -138.7586305689679
Agent 14: -34.34349076404486
Agent 15: -429.80016882320206
Agent 16: -580.9081479570934
Agent 17: -102.00776184594822
Agent 18: -613.9343109098368
Agent 19: -182.39346482519431
Time to complete: 276

****Episode 624****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -19.6007822676912
Agent 4: -21.54945598854804
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -229.41830184883304
Agent 9: -9.027669284001764
Agent 10: -49.24133864996984
Agent 11: -46.88253783909728
Agent 12: 0.0
Agent 13: -453.7466023138308
Agent 14: -12.389772223983037
Agent 15: 0.0
Agent 16: -44.598117237978684
Agent 17: -42.38605062297494
Agent 18: -37.64795244536732
Agent 19: 0.0
Time to complete: 106

****Episode 625****
Mean reward:
Agent 0: -40.203760598507905
Agent 1: -40.19636569179309
Agent 2: -282.4995063633415
Agent 3: -13.824663247810522
Agent 4: -255.8393712344754
Agent 5: -27.149307300588063
Agent 6: -51.35540772858151
Agent 7: 0.0
Agent 8: -410.822166854227
Agent 9: -9.388207527420107
Agent 10: -56.27581559996553
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.3241323532840554
Agent 14: -2.364280806292314
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 626****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -1.4539321294466745
Agent 4: -3.4978797020105783
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -210.16704904559896
Agent 9: -34.69936153424587
Agent 10: -63.310292549961225
Agent 11: -57.70003870026185
Agent 12: -43.510908441182465
Agent 13: -248.11712597746197
Agent 14: -33.20747493381129
Agent 15: 0.0
Agent 16: -58.112698219184345
Agent 17: 0.0
Agent 18: -25.157751513486136
Agent 19: -287.1117131167427
Time to complete: 126

****Episode 627****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -2.3553464295205817
Agent 4: -5.666508291661836
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -20.35793555404387
Agent 8: -0.5286867075140265
Agent 9: 0.0
Agent 10: -29.544803189981906
Agent 11: -25.910500733030638
Agent 12: -22.680256879022053
Agent 13: -315.5977744146591
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 628****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -17.306250294983773
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.280317609904905
Agent 9: 1.07253645041437
Agent 10: -37.986175529976734
Agent 11: -35.85135246519204
Agent 12: -33.78645245301416
Agent 13: -19.62637228836839
Agent 14: -11.848153700747476
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -27.99216138681032
Agent 18: -25.641272890970807
Agent 19: 0.0
Time to complete: 90

****Episode 629****
Mean reward:
Agent 0: 0.0
Agent 1: -11.519247522280484
Agent 2: 2.1711566339590584
Agent 3: -6.880443535531504
Agent 4: 0.0
Agent 5: -3.645791844521753
Agent 6: -30.21671308487872
Agent 7: -277.3192347652162
Agent 8: -203.3930941459775
Agent 9: 0.7620942362090993
Agent 10: -698.407943572882
Agent 11: -898.4616457249783
Agent 12: -37.50087227317095
Agent 13: 0.0
Agent 14: -2.5622263889126042
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.4349931907275677
Time to complete: 108

****Episode 630****
Mean reward:
Agent 0: -23.367694621262476
Agent 1: -21.630306526171612
Agent 2: -279.57725404944676
Agent 3: -12.418777247977076
Agent 4: 0.0
Agent 5: -0.6073434177986066
Agent 6: -27.029161962411322
Agent 7: 0.0
Agent 8: -11.823193348803876
Agent 9: 1.0097717775741393
Agent 10: -30.95169857998104
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.39493959191914
Agent 15: 0.0
Agent 16: 0.0
