Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 10: 46.587158292417186
Agent 11: 52.95153779939483
Agent 12: 59.39716422988366
Agent 13: 40.38636548623103
Agent 14: 69.12261781742971
Agent 15: 47.14381294694039
Agent 16: 49.15804538047581
Agent 17: 50.196494045901126
Agent 18: 0.0
Agent 19: 0.5538529279253942
Time to complete: 328

****Episode 398****
Mean reward:
Agent 0: 141.39100700709164
Agent 1: 105.17514597472008
Agent 2: 103.35960796082001
Agent 3: 167.78605488306968
Agent 4: 0.0
Agent 5: 136.25643562482034
Agent 6: 120.54732146238513
Agent 7: 98.28421035902797
Agent 8: 136.2021841602958
Agent 9: 0.9754166426485967
Agent 10: 26.99853504595449
Agent 11: 45.9023805515771
Agent 12: 48.70925236175848
Agent 13: 78.59014279716347
Agent 14: 0.897221685005823
Agent 15: 27.872044702843876
Agent 16: 17.100401361463458
Agent 17: 10.574042330292336
Agent 18: 10.971913646943081
Agent 19: 11.29119058633172
Time to complete: 486

****Episode 399****
Mean reward:
Agent 0: 158.19383911300156
Agent 1: 101.66695719725634
Agent 2: 96.26925577897123
Agent 3: 59.723266748394096
Agent 4: 98.00758381427453
Agent 5: 115.38574523797627
Agent 6: 111.06644386805486
Agent 7: 39.0178035065969
Agent 8: 57.697182423894674
Agent 9: 12.812858012076674
Agent 10: 38.84137308969391
Agent 11: 39.388833438361374
Agent 12: 40.56832092554566
Agent 13: 42.92219055287794
Agent 14: 14.035876456298965
Agent 15: 49.708110654494526
Agent 16: 57.57893559986648
Agent 17: 4.82317415208969
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 300

****Episode 400****
Mean reward:
Agent 0: 0.0
Agent 1: 28.66006857505351
Agent 2: 22.89777611904221
Agent 3: 17.62484211222499
Agent 4: 8.04124393927687
Agent 5: 43.74554229539999
Agent 6: 41.010875307907554
Agent 7: 0.0
Agent 8: 4.498281214593026
Agent 9: 5.900932985167293
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.1491181560161614
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 401****
Mean reward:
Agent 0: 0.0
Agent 1: 86.40063970765755
Agent 2: 70.1119258659792
Agent 3: 61.21415632444065
Agent 4: 59.0724435347055
Agent 5: 110.18384264042706
Agent 6: 97.32528881977352
Agent 7: 7.744948750212034
Agent 8: 39.861353791525396
Agent 9: 48.64499178141946
Agent 10: 21.123057778489265
Agent 11: 22.5387610083052
Agent 12: 22.72666056017932
Agent 13: 39.33526968841603
Agent 14: 53.67481589352996
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 53.5847195821773
Time to complete: 170

****Episode 402****
Mean reward:
Agent 0: 0.0
Agent 1: 59.93788384238775
Agent 2: 51.74236211211229
Agent 3: 47.8908575003893
Agent 4: 12.43195937220334
Agent 5: 83.58898082809
Agent 6: 72.61521820161256
Agent 7: 42.38242929666688
Agent 8: 16.501682331274978
Agent 9: 9.71959795185567
Agent 10: 43.82760000690244
Agent 11: 45.97712507783596
Agent 12: 40.529247176089065
Agent 13: 22.86800768190462
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 403****
Mean reward:
Agent 0: 98.59706113342584
Agent 1: 286.1943407712373
Agent 2: 302.6160464268091
Agent 3: 305.13662014288826
Agent 4: 0.0
Agent 5: 104.82655281265185
Agent 6: 62.44181542485996
Agent 7: 46.28198148656481
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 67.26540913572889
Agent 11: 69.1958343581387
Agent 12: 39.28910723142014
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 82.20544361590892
Agent 16: 34.13385209707137
Agent 17: 8.785167867763057
Agent 18: 0.062376542889651145
Agent 19: 0.0
Time to complete: 631

****Episode 404****
Mean reward:
Agent 0: 139.57248594480302
Agent 1: 131.89655133549084
Agent 2: 220.5391066241854
Agent 3: 189.35671490876908
Agent 4: 0.0
Agent 5: 106.27000250480154
Agent 6: 112.19533558430965
Agent 7: 104.53816886707739
Agent 8: 0.411963861476487
Agent 9: 0.5008458981138252
Agent 10: 92.16424503939027
Agent 11: 91.4071710184091
Agent 12: 125.83036741218174
Agent 13: 0.40058706534066085
Agent 14: 0.5211342094383579
Agent 15: 26.10477728895317
Agent 16: 28.089260139694595
Agent 17: 39.85718901548413
Agent 18: 131.88702612460955
Agent 19: 0.0
Time to complete: 629

****Episode 405****
Mean reward:
Agent 0: 220.30706728815653
Agent 1: 180.05915121558303
Agent 2: 167.09786577792588
Agent 3: 153.34282407196332
Agent 4: 0.0
Agent 5: 119.91171717393782
Agent 6: 127.3019613211369
Agent 7: 89.0341375743841
Agent 8: 9.835934410043059
Agent 9: 0.0
Agent 10: 49.850569607249874
Agent 11: 53.81828094566165
Agent 12: 77.57457487344494
Agent 13: 9.448209323517114
Agent 14: 0.0
Agent 15: 34.86426441427996
Agent 16: 28.56217773404973
Agent 17: 30.402498942610208
Agent 18: 21.02342456312305
Agent 19: 23.00388041540251
Time to complete: 625

****Episode 406****
Mean reward:
Agent 0: 54.21402929552253
Agent 1: 214.31298756713568
Agent 2: 437.712214164072
Agent 3: 441.6011229128033
Agent 4: 0.0
Agent 5: 112.42038519264938
Agent 6: 116.00237255642892
Agent 7: 92.47841322592309
Agent 8: 103.09632591958359
Agent 9: 0.0
Agent 10: 51.81920327687102
Agent 11: 75.87457957669078
Agent 12: 92.62515174319314
Agent 13: 101.28361298904244
Agent 14: 0.0
Agent 15: 67.84588359295785
Agent 16: 69.41996219672407
Agent 17: 28.402320302054218
Agent 18: 53.85516388083355
Agent 19: 0.0
Time to complete: 627

****Episode 407****
Mean reward:
Agent 0: 114.19211597689541
Agent 1: 151.55719202342252
Agent 2: 151.5411597060122
Agent 3: 147.2480794529551
Agent 4: 0.19538008576739563
Agent 5: 100.05066686055623
Agent 6: 120.68306579600126
Agent 7: 79.09559748472171
Agent 8: 41.47845948917534
Agent 9: 6.815980683847951
Agent 10: 67.01855834596971
Agent 11: 60.68645410717553
Agent 12: 68.59434466724599
Agent 13: 31.775051662589096
Agent 14: 0.31084175943465325
Agent 15: 58.66354177617735
Agent 16: 69.778210571477
Agent 17: 101.0146587114848
Agent 18: 0.0
Agent 19: 0.25676547375381137
Time to complete: 628

****Episode 408****
Mean reward:
Agent 0: 131.7651759733625
Agent 1: 58.55251550020708
Agent 2: 51.31004291339558
Agent 3: 42.40115230802468
Agent 4: 82.59006233370366
Agent 5: 106.23876371710097
Agent 6: 70.62119777980256
Agent 7: 27.68051967180196
Agent 8: 35.98220423162296
Agent 9: 5.285930122984578
Agent 10: 73.9655555224519
Agent 11: 72.83016595330142
Agent 12: 36.45002004549977
Agent 13: 38.67695289983094
Agent 14: 4.639993696774897
Agent 15: 10.852353663494899
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 4.792146984696955
Time to complete: 282

****Episode 409****
Mean reward:
Agent 0: 34.81359178559018
Agent 1: 48.436000100982746
Agent 2: 46.770051112191254
Agent 3: 89.24652771087884
Agent 4: 80.63326841472954
Agent 5: 124.3571052442163
Agent 6: 130.04008254253432
Agent 7: 203.09111457084703
Agent 8: 92.27633460598629
Agent 9: 87.34772602581353
Agent 10: 47.503314918940724
Agent 11: 47.60044318390889
Agent 12: 108.30415121642437
Agent 13: 101.3159305185124
Agent 14: 0.0
Agent 15: 48.55149085826432
Agent 16: 83.0386301916361
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 406

****Episode 410****
Mean reward:
Agent 0: 145.4203885153169
Agent 1: 130.24174963250792
Agent 2: 340.4044571798351
Agent 3: 336.8601319317382
Agent 4: 0.0
Agent 5: 101.4593214803055
Agent 6: 98.68154119980272
Agent 7: 65.30041426206733
Agent 8: 0.38341180334428165
Agent 9: 0.0
Agent 10: 43.82610464979256
Agent 11: 62.32450582042774
Agent 12: 66.23218740394486
Agent 13: 11.463998137786325
Agent 14: 0.0
Agent 15: 60.20103154593293
Agent 16: 58.11645474321436
Agent 17: 113.1553016965805
Agent 18: 11.227443517948625
Agent 19: 0.5312533203012386
Time to complete: 631

****Episode 411****
Mean reward:
Agent 0: 34.8371263263078
Agent 1: 67.44735139871568
Agent 2: 54.604948197078876
Agent 3: 43.77139592605929
Agent 4: 48.10075227874851
Agent 5: 93.63413833109003
Agent 6: 84.37384031300029
Agent 7: 20.23453388556052
Agent 8: 35.65724727008083
Agent 9: 0.0
Agent 10: 38.36854358936603
Agent 11: 40.220116890538876
Agent 12: 33.69156742900802
Agent 13: 33.91955252177435
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 412****
Mean reward:
Agent 0: 53.052398063072395
Agent 1: 46.761378135578234
Agent 2: 41.66488929294937
Agent 3: 34.03689669161147
Agent 4: 35.87281968807409
Agent 5: 88.15543647263503
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 28.36928568929261
Agent 9: 34.90004881113833
Agent 10: 64.42036656745357
Agent 11: 20.540535424984803
Agent 12: 15.353586554347217
Agent 13: 19.379949917109112
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 154

****Episode 413****
Mean reward:
Agent 0: 150.04726660702798
Agent 1: 71.41082961559324
Agent 2: 65.03939394153518
Agent 3: 52.20643123191271
Agent 4: 64.79080777785326
Agent 5: 98.86704360647802
Agent 6: 76.46380979128543
Agent 7: 40.268723509924996
Agent 8: 38.04355925066547
Agent 9: 31.216438450010536
Agent 10: 31.034852720427505
Agent 11: 31.542444044908173
Agent 12: 32.11839598864316
Agent 13: 37.50886813736585
Agent 14: 0.0
Agent 15: 19.202277290565483
Agent 16: 23.55060893342457
Agent 17: 23.759255478829303
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 242

****Episode 414****
Mean reward:
Agent 0: 136.23130099216453
Agent 1: 129.61434981761357
Agent 2: 179.30352523036592
Agent 3: 318.74116568963683
Agent 4: 0.927934353948586
Agent 5: 104.65832621349476
Agent 6: 105.48085566737969
Agent 7: 60.63026433775837
Agent 8: 1.4619469105309337
Agent 9: 1.6653303640941477
Agent 10: 45.63969198763274
Agent 11: 59.3511307996004
Agent 12: 60.79895524683718
Agent 13: 14.652010014732038
Agent 14: 2.1400386177483397
Agent 15: 49.84412407000152
Agent 16: 57.40235725251871
Agent 17: 20.949673140916893
Agent 18: 16.147685478945647
Agent 19: 2.306769752755632
Time to complete: 636

****Episode 415****
Mean reward:
Agent 0: 79.88394622069164
Agent 1: 94.98290218790896
Agent 2: 214.48651273368463
Agent 3: 215.0661046284208
Agent 4: 0.26694063316613836
Agent 5: 90.56613077116496
Agent 6: 86.8405604616694
Agent 7: 8.947785755949592
Agent 8: 1.5221781610110536
Agent 9: 1.742130509114237
Agent 10: 48.78233760892626
Agent 11: 6.18495026761683
Agent 12: 5.582239066233575
Agent 13: 1.548451869005272
Agent 14: 1.8500539504470825
Agent 15: 58.305478149050295
Agent 16: 79.46030983499483
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 382

****Episode 416****
Mean reward:
Agent 0: 98.81120209831982
Agent 1: 71.51830610617039
Agent 2: 84.99778036800735
Agent 3: 131.480354698412
Agent 4: 0.0
Agent 5: 97.9490476047277
Agent 6: 50.330514001528584
Agent 7: 77.77691882800468
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 84.95556439631159
Agent 11: 76.13464891404394
Agent 12: 76.28947592918051
Agent 13: 5.93578718277972
Agent 14: 0.0
Agent 15: 8.50566672992711
Agent 16: 9.227504830567716
Agent 17: 4.226882166299125
Agent 18: 4.479971861996395
Agent 19: 0.6393049186683335
Time to complete: 626

****Episode 417****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 8.412257213203517
Agent 5: 71.79289341728341
Agent 6: 67.67710744437454
Agent 7: 59.86608189151616
Agent 8: 45.740562860826216
Agent 9: 14.47097747051345
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 56.17946642081989
Agent 13: 46.44494010148884
Agent 14: 5.0152923701077095
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 47.61685701861932
Agent 19: 2.193087509049554
Time to complete: 88

****Episode 418****
Mean reward:
Agent 0: 80.67314657505989
Agent 1: 144.38468933663464
Agent 2: 207.30084661318668
Agent 3: 227.38919224291297
Agent 4: 2.989083280962814
Agent 5: 128.66627217664384
Agent 6: 124.93316732014863
Agent 7: 90.94414483068162
Agent 8: 2.5087012950953804
Agent 9: 3.57854033293461
Agent 10: 65.97580019031197
Agent 11: 60.451675434786
Agent 12: 79.19438429185296
Agent 13: 77.52146201952435
Agent 14: 8.012266028963271
Agent 15: 67.10833489985572
Agent 16: 65.63301493394953
Agent 17: 71.81924461989495
Agent 18: 80.46191058233015
Agent 19: 41.88707290244014
Time to complete: 632

****Episode 419****
Mean reward:
Agent 0: 16.598385579856867
Agent 1: 47.590642003091716
Agent 2: 56.183057013045286
Agent 3: 50.49285339113429
Agent 4: 0.0
Agent 5: 75.65568590769692
Agent 6: 61.65319653729203
Agent 7: 61.58909213623886
Agent 8: 0.0
Agent 9: 3.4990552626680413
Agent 10: 21.986997233494584
Agent 11: 0.0
Agent 12: 28.33789412644483
Agent 13: 26.337694066528822
Agent 14: 3.857363245997923
Agent 15: 23.527735622802734
Agent 16: 25.121976234653864
Agent 17: 26.77125651642648
Agent 18: 26.152488635314928
Agent 19: 0.0
Time to complete: 104

****Episode 420****
Mean reward:
Agent 0: 132.5377104728102
Agent 1: 115.81506867946062
Agent 2: 100.34000882738937
Agent 3: 75.52332152443738
Agent 4: 51.53480111295444
Agent 5: 137.5770880539127
Agent 6: 136.61653087853963
Agent 7: 179.98020932665668
Agent 8: 54.561712356590505
Agent 9: 61.176674707817355
Agent 10: 34.18370453431934
Agent 11: 33.98149827246596
Agent 12: 86.68767270893196
Agent 13: 86.62224180140724
Agent 14: 287.78495660862967
Agent 15: 23.06066757187375
Agent 16: 25.846466376592737
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 421****
Mean reward:
Agent 0: 0.0
Agent 1: 46.8939036123309
Agent 2: 44.17049071423638
Agent 3: 35.14450882743419
Agent 4: 35.52403646193481
Agent 5: 61.789532556928975
Agent 6: 59.44338858195036
Agent 7: 0.0
Agent 8: 26.915839090212096
Agent 9: 0.0
Agent 10: 17.506511382601566
Agent 11: 19.67772099967358
Agent 12: 24.432288497708715
Agent 13: 24.886332767381116
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 82

****Episode 422****
Mean reward:
Agent 0: 89.17687008553165
Agent 1: 46.28282411665624
Agent 2: 49.86447866606018
Agent 3: 53.310234348325764
Agent 4: 0.0
Agent 5: 100.0650762240321
Agent 6: 59.38908603865253
Agent 7: 24.674015805047333
Agent 8: 30.29894456000797
Agent 9: 1.5438482398500601
Agent 10: 91.94545529807986
Agent 11: 12.669063081252546
Agent 12: 23.05318581367695
Agent 13: 28.767713516944724
Agent 14: 2.3272623027610533
Agent 15: 13.691011936998047
Agent 16: 15.03711454971695
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.396644881737452
Time to complete: 226

****Episode 423****
Mean reward:
Agent 0: 92.28384089288015
Agent 1: 101.21232808289241
Agent 2: 116.76053550960783
Agent 3: 126.19572219655923
Agent 4: 9.098546511320057
Agent 5: 149.77935094931027
Agent 6: 115.73875022554753
Agent 7: 78.16976497735516
Agent 8: 64.47708493474019
Agent 9: 10.526685732371988
Agent 10: 43.26403507431863
Agent 11: 64.81764293155754
Agent 12: 59.859302236234974
Agent 13: 60.68227650176888
Agent 14: 9.255112465861803
Agent 15: 59.12582114157138
Agent 16: 61.09717068822287
Agent 17: 86.47479721819327
Agent 18: 60.14644381827079
Agent 19: 0.0
Time to complete: 304

****Episode 424****
Mean reward:
Agent 0: 107.80765295080275
Agent 1: 111.11310274453888
Agent 2: 112.61103337275327
Agent 3: 91.6653807390267
Agent 4: 5.213928104702301
Agent 5: 124.26712868865252
Agent 6: 119.67262403859374
Agent 7: 78.30604929743258
Agent 8: 1.8499973411671515
Agent 9: 6.450236476084895
Agent 10: 36.69807826625219
Agent 11: 32.57554337919267
Agent 12: 56.86586228235158
Agent 13: 45.15294401670313
Agent 14: 8.46885996846361
Agent 15: 36.06739010001694
Agent 16: 35.315875655134846
Agent 17: 40.21646332494744
Agent 18: 40.467329506714044
Agent 19: 40.224762761954615
Time to complete: 208

****Episode 425****
Mean reward:
Agent 0: 127.12936837860939
Agent 1: 97.62822019968333
Agent 2: 86.83403258753526
Agent 3: 152.38958196387523
Agent 4: 0.10082222752098852
Agent 5: 122.74345750279961
Agent 6: 103.47364907749052
Agent 7: 94.40962672625788
Agent 8: 1.6559721403732954
Agent 9: 0.12525594920591443
Agent 10: 75.91492290394604
Agent 11: 122.783596949482
Agent 12: 88.19323178103676
Agent 13: 44.61926667260294
Agent 14: 0.1791365852140128
Agent 15: 35.07825282932384
Agent 16: 35.800093478356764
Agent 17: 39.42150439438243
Agent 18: 43.76863673119694
Agent 19: 18.002984890549
Time to complete: 622

****Episode 426****
Mean reward:
Agent 0: 45.06990511638685
Agent 1: 36.06165616953138
Agent 2: 30.127624926383234
Agent 3: 24.303508256544653
Agent 4: 4.154325540655351
Agent 5: 106.8970539542247
Agent 6: 26.82609034712165
Agent 7: 61.29338712613993
Agent 8: 9.633448188129975
Agent 9: 6.314390874748368
Agent 10: 60.10403499882411
Agent 11: 54.20374213729667
Agent 12: 51.267449575069904
Agent 13: 17.07225191489991
Agent 14: 5.6319018778033785
Agent 15: 18.57649204943961
Agent 16: 52.07807615372701
Agent 17: 20.74494318692331
Agent 18: 20.44865296786784
Agent 19: 0.0
Time to complete: 164

****Episode 427****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 6.563516554231906
Agent 4: 11.591821686800843
Agent 5: 72.27524379239999
Agent 6: 68.97283574511725
Agent 7: 65.77324181882214
Agent 8: 4.81189627284057
Agent 9: 19.36069681344032
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 62.67367779811015
Agent 13: 54.6805973206116
Agent 14: 56.76385140632504
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 82

****Episode 428****
Mean reward:
Agent 0: 0.0
Agent 1: 59.583682180682764
Agent 2: 50.628242583358094
Agent 3: 38.11003986467375
Agent 4: 38.68057003456718
Agent 5: 75.62261742377329
Agent 6: 73.1280500178398
Agent 7: 0.0
Agent 8: 21.173853720989168
Agent 9: 0.0
Agent 10: 18.029799109833114
Agent 11: 17.45706493782847
Agent 12: 18.654182512086773
Agent 13: 19.8927160048937
Agent 14: 0.0
Agent 15: 3.570100257798226
Agent 16: 3.9356833445545587
Agent 17: 1.9052355905227483
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 102

****Episode 429****
Mean reward:
Agent 0: 91.58469484235562
Agent 1: 78.71883185105486
Agent 2: 75.74307995039936
Agent 3: 66.52912204260473
Agent 4: 32.78957655196896
Agent 5: 107.1397999279597
Agent 6: 109.59212177637454
Agent 7: 90.83078903226613
Agent 8: 31.343056833257734
Agent 9: 13.609525311704802
Agent 10: 6.837768866096213
Agent 11: 7.353716961527708
Agent 12: 7.88779782865265
Agent 13: 23.814850471097923
Agent 14: 14.847967332899703
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 206

****Episode 430****
Mean reward:
Agent 0: 0.0
Agent 1: 36.55666930083714
Agent 2: 33.14970274385551
Agent 3: 14.304165797258351
Agent 4: 0.0
Agent 5: 64.6673233932
Agent 6: 50.36542552080759
Agent 7: 0.0
Agent 8: 11.042161868244081
Agent 9: 4.730368387730058
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 8.11842589334328
Agent 14: 5.2147644975881775
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 431****
Mean reward:
Agent 0: 98.07140539298962
Agent 1: 89.84373911683119
Agent 2: 91.9754352016223
Agent 3: 89.17230440296281
Agent 4: 26.625662109517627
Agent 5: 120.47568356378609
Agent 6: 102.08285803060176
Agent 7: 70.21488594473111
Agent 8: 66.48799747391666
Agent 9: 15.847699779223692
Agent 10: 39.55959081489874
Agent 11: 37.19728864365782
Agent 12: 61.54644545444698
Agent 13: 59.537873184157554
Agent 14: 16.73367049272418
Agent 15: 1.9262543756541786
Agent 16: 56.262961409685545
Agent 17: 71.02137751303147
Agent 18: 73.93469967987005
Agent 19: 0.0
Time to complete: 318

****Episode 432****
Mean reward:
Agent 0: 137.50510471139893
Agent 1: 90.7827393803003
Agent 2: 123.34540396548037
Agent 3: 120.63140288260281
Agent 4: 8.643174939527583
Agent 5: 113.29330861660779
Agent 6: 100.32772063842549
Agent 7: 85.19536081967793
Agent 8: 21.311480962646662
Agent 9: 30.739536911534408
Agent 10: 59.25198798240425
Agent 11: 64.15918678410159
Agent 12: 63.32838764040067
Agent 13: 29.223255341461552
Agent 14: 34.453291472280405
Agent 15: 69.18915200480697
Agent 16: 103.54576132812585
Agent 17: 74.07418201797273
Agent 18: 92.30870283921814
Agent 19: 52.20310474762152
Time to complete: 500

****Episode 433****
Mean reward:
Agent 0: 18.41729258287302
Agent 1: 16.98897737456362
Agent 2: 14.055139954729137
Agent 3: 8.899287729891597
Agent 4: 4.728779148762829
Agent 5: 67.08270246564075
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 2.890647697937217
Agent 9: 0.0
Agent 10: 34.73482445885146
Agent 11: 31.80059989592111
Agent 12: 26.354064284511082
Agent 13: 2.023659863391619
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 31.21450706920987
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 434****
Mean reward:
Agent 0: 89.56383131953226
Agent 1: 79.43648941574926
Agent 2: 87.72790587659777
Agent 3: 228.11382851166414
Agent 4: 0.4962104449845046
Agent 5: 107.7155243516007
Agent 6: 95.77128284933542
Agent 7: 63.4398688760669
Agent 8: 0.9350585151330477
Agent 9: 0.919444327762538
Agent 10: 49.59424203411348
Agent 11: 45.886680084262785
Agent 12: 47.09333594852521
Agent 13: 5.0977742856249
Agent 14: 0.8258967556023946
Agent 15: 67.02799277199789
Agent 16: 60.48627358529059
Agent 17: 4.841988055128017
Agent 18: 0.0
Agent 19: 0.6970035217783824
Time to complete: 416

****Episode 435****
Mean reward:
Agent 0: 71.76831230960207
Agent 1: 121.45779946627079
Agent 2: 314.3038967051804
Agent 3: 379.7299307500028
Agent 4: 0.5027339246438726
Agent 5: 101.04520815001186
Agent 6: 98.35475745847621
Agent 7: 75.86110978440426
Agent 8: 0.4061536334121425
Agent 9: 0.6352483750793397
Agent 10: 69.65934639395813
Agent 11: 75.4303719772031
Agent 12: 72.44484898842252
Agent 13: 47.15223109032176
Agent 14: 0.7105251657769678
Agent 15: 75.89026065260971
Agent 16: 78.14547623145025
Agent 17: 35.04465274273538
Agent 18: 61.525889842195895
Agent 19: 0.0
Time to complete: 634

****Episode 436****
Mean reward:
Agent 0: 92.1022447639453
Agent 1: 85.2432427044928
Agent 2: 75.43684190411376
Agent 3: 51.68970212987767
Agent 4: 60.24597240898899
Agent 5: 113.2293645320227
Agent 6: 123.82941916036405
Agent 7: 165.901335522693
Agent 8: 41.20637411701412
Agent 9: 34.63492526226686
Agent 10: 55.60516832425283
Agent 11: 57.28296367444964
Agent 12: 43.75791094870649
Agent 13: 40.82306552149618
Agent 14: 38.81127953204236
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 344

****Episode 437****
Mean reward:
Agent 0: 108.78911955155469
Agent 1: 92.88602620180856
Agent 2: 64.47207933372037
Agent 3: 62.13667469951209
Agent 4: 188.72620062039468
Agent 5: 106.64105763158415
Agent 6: 109.64965988548946
Agent 7: 219.03291883576495
Agent 8: 58.13939357614992
Agent 9: 14.755555073510525
Agent 10: 72.62970860865505
Agent 11: 73.61132159145609
Agent 12: 75.36101441716986
Agent 13: 57.51282007356223
Agent 14: 0.0
Agent 15: 81.55642695380507
Agent 16: 194.999572508281
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 600

****Episode 438****
Mean reward:
Agent 0: 125.6987418440072
Agent 1: 76.17851611757733
Agent 2: 71.19891560169073
Agent 3: 66.91665659669849
Agent 4: 120.37157748374615
Agent 5: 100.08090922971873
Agent 6: 86.21485689583965
Agent 7: 108.10463347317668
Agent 8: 39.096507382717704
Agent 9: 109.58444861936438
Agent 10: 51.78506312524121
Agent 11: 53.734212593930074
Agent 12: 57.883458751702065
Agent 13: 59.50433735101941
Agent 14: 113.25659126268638
Agent 15: 37.47642730027654
Agent 16: 38.877763465094475
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 244

****Episode 439****
Mean reward:
Agent 0: 0.0
Agent 1: 33.71772773535707
Agent 2: 25.797663293062275
Agent 3: 18.433429507441332
Agent 4: 18.124508398946336
Agent 5: 49.4514825948
Agent 6: 46.6032673953495
Agent 7: 0.0
Agent 8: 6.124513363572452
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.964832232007497
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 58

****Episode 440****
Mean reward:
Agent 0: 128.7820403181052
Agent 1: 83.90037577078986
Agent 2: 100.03940744327917
Agent 3: 96.13816836605685
Agent 4: 43.42512501439648
Agent 5: 116.36521750818399
Agent 6: 86.90387280803665
Agent 7: 72.27649183503685
Agent 8: 22.745289590681637
Agent 9: 30.577901860024472
Agent 10: 68.33600387054994
Agent 11: 95.10201504743428
Agent 12: 67.78966183755077
Agent 13: 29.362987385100595
Agent 14: 33.27667400124659
Agent 15: 95.57634536723278
Agent 16: 96.15457207309282
Agent 17: 113.11192550874435
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 276

****Episode 441****
Mean reward:
Agent 0: 106.20563428303507
Agent 1: 93.52429493372637
Agent 2: 99.3191600783452
Agent 3: 120.3669358156199
