Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 124

****Episode 392****
Mean reward:
Agent 0: 39.29678567333905
Agent 1: 41.19492842903698
Agent 2: 87.8469818710954
Agent 3: 116.97442122756547
Agent 4: 273.0266417884767
Agent 5: 117.90118489764052
Agent 6: 116.2803180699997
Agent 7: 165.30922865158215
Agent 8: 298.36304986732307
Agent 9: 289.1364226603071
Agent 10: 47.88044106487464
Agent 11: 78.5603233683371
Agent 12: 319.85171670679455
Agent 13: 537.0428660753684
Agent 14: 524.635596331186
Agent 15: 1.460818578582865
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 625

****Episode 393****
Mean reward:
Agent 0: 67.90308660129479
Agent 1: 51.4190206385896
Agent 2: 34.523454570593046
Agent 3: 67.64373304567042
Agent 4: 74.66146566328183
Agent 5: 107.17713727248315
Agent 6: 111.86292514223035
Agent 7: 128.7928453179018
Agent 8: 143.69956783892292
Agent 9: 162.20654265521966
Agent 10: 114.29601562743301
Agent 11: 148.59956338539234
Agent 12: 129.90726185702528
Agent 13: 157.62884362437555
Agent 14: 170.22246403511346
Agent 15: 35.73779240140744
Agent 16: 18.82419847559938
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 618

****Episode 394****
Mean reward:
Agent 0: 61.30304895704116
Agent 1: 55.63720428845299
Agent 2: 48.25246196091217
Agent 3: 64.44260400167875
Agent 4: 102.37307717120798
Agent 5: 105.7250575961655
Agent 6: 109.64928176256153
Agent 7: 129.42049137672612
Agent 8: 217.7686236690437
Agent 9: 121.62185842480922
Agent 10: 117.45830919676641
Agent 11: 222.1784622722738
Agent 12: 132.99934057458458
Agent 13: 149.82358993209127
Agent 14: 5.620413597257778
Agent 15: 443.0730519386365
Agent 16: 392.11015485053514
Agent 17: 386.8544916416233
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 622

****Episode 395****
Mean reward:
Agent 0: 100.8768516066398
Agent 1: 74.93919208272104
Agent 2: 67.90850846722233
Agent 3: 101.04617107716332
Agent 4: 104.23702005332012
Agent 5: 101.66216668198604
Agent 6: 87.6472265115249
Agent 7: 102.23346732680099
Agent 8: 0.0
Agent 9: 107.84831538882923
Agent 10: 14.53084829124611
Agent 11: 19.755439231379913
Agent 12: 97.34033554435058
Agent 13: 119.0507618063441
Agent 14: 105.62539121233434
Agent 15: 16.58238614159057
Agent 16: 16.886119348776703
Agent 17: 0.0
Agent 18: 136.5109190020774
Agent 19: 131.80757316388903
Time to complete: 240

****Episode 396****
Mean reward:
Agent 0: 86.78067427790567
Agent 1: 102.4494896432572
Agent 2: 60.1798717482068
Agent 3: 75.76692021926571
Agent 4: 52.15768074678282
Agent 5: 110.74945774377709
Agent 6: 96.8948668478262
Agent 7: 94.16030857222009
Agent 8: 145.46720011774573
Agent 9: 203.25532562239508
Agent 10: 174.3052785208989
Agent 11: 124.01900584385801
Agent 12: 114.05991588749816
Agent 13: 156.16370890096076
Agent 14: 234.34319992637631
Agent 15: 5.393443238917023
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 562

****Episode 397****
Mean reward:
Agent 0: 31.464187141184386
Agent 1: 30.94700489722488
Agent 2: 46.3331056859332
Agent 3: 53.084913868298365
Agent 4: 34.94130454996405
Agent 5: 139.149697492709
Agent 6: 134.77159708915121
Agent 7: 138.73479247847425
Agent 8: 179.56799188317203
Agent 9: 101.72531279872354
Agent 10: 10.864688363929107
Agent 11: 14.0697473815623
Agent 12: 157.19501996198176
Agent 13: 123.61194552922701
Agent 14: 130.6887577034187
Agent 15: 3.500189577808655
Agent 16: 3.838145766913758
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 393.2743065530847
Time to complete: 621

****Episode 398****
Mean reward:
Agent 0: 12.312772619762294
Agent 1: 18.43523627979775
Agent 2: 22.949981746356453
Agent 3: 31.3131676959409
Agent 4: 34.80971856734565
Agent 5: 158.18065338132357
Agent 6: 144.78822206094756
Agent 7: 200.97379444640097
Agent 8: 60.67573853746847
Agent 9: 56.44095711829514
Agent 10: 124.50902370498889
Agent 11: 112.5719363959121
Agent 12: 141.53236106706657
Agent 13: 103.32235717363518
Agent 14: 96.07324622933376
Agent 15: 128.3885193214538
Agent 16: 128.26571085072618
Agent 17: 110.18339985158983
Agent 18: 112.25796885260054
Agent 19: 96.24299106167658
Time to complete: 230

****Episode 399****
Mean reward:
Agent 0: 41.59296690482602
Agent 1: 40.79401257182814
Agent 2: 55.23238337325098
Agent 3: 71.81502494294863
Agent 4: 73.6995785355185
Agent 5: 123.0749305082544
Agent 6: 110.45965835335133
Agent 7: 151.4347585596971
Agent 8: 86.13160389807132
Agent 9: 91.23377638166133
Agent 10: 12.934416890225474
Agent 11: 10.111455192661401
Agent 12: 149.47019552081196
Agent 13: 137.87491157584358
Agent 14: 333.12713492458005
Agent 15: 15.718035801495137
Agent 16: 11.347793644235026
Agent 17: 11.409365959645124
Agent 18: 0.0
Agent 19: 344.68937054978886
Time to complete: 526

****Episode 400****
Mean reward:
Agent 0: 52.04168571468361
Agent 1: 41.796950118342316
Agent 2: 21.48804532989317
Agent 3: 26.04528314295491
Agent 4: 24.12396259954509
Agent 5: 81.38416074110307
Agent 6: 53.052997859538905
Agent 7: 50.05244775040633
Agent 8: 33.988918033145524
Agent 9: 0.0
Agent 10: 55.15832308404763
Agent 11: 9.6844635665649
Agent 12: 31.532563517140535
Agent 13: 32.07377991932014
Agent 14: 37.46451763082206
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 401****
Mean reward:
Agent 0: 48.8832807763996
Agent 1: 82.67161101423777
Agent 2: 72.66141614695081
Agent 3: 252.0888482490983
Agent 4: 322.40584581371303
Agent 5: 105.26862170297838
Agent 6: 96.6883581718675
Agent 7: 134.26270515600922
Agent 8: 393.2743065530847
Agent 9: 0.0
Agent 10: 30.97987059667454
Agent 11: 44.939027293072854
Agent 12: 145.13937041235485
Agent 13: 407.8684708078626
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 414.41725937871075
Agent 19: 422.02555316778563
Time to complete: 621

****Episode 402****
Mean reward:
Agent 0: 100.79804322325914
Agent 1: 101.50620571988739
Agent 2: 147.67227981208825
Agent 3: 88.94073395604198
Agent 4: 167.97605784523552
Agent 5: 100.10231615239803
Agent 6: 101.96114066117678
Agent 7: 99.05300109791087
Agent 8: 1.461025410702528
Agent 9: 234.9191477943701
Agent 10: 98.76627232576334
Agent 11: 26.34577032605318
Agent 12: 78.05310005010278
Agent 13: 225.92022652883378
Agent 14: 207.73509423059627
Agent 15: 279.4318980313035
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 211.86467629936212
Time to complete: 624

****Episode 403****
Mean reward:
Agent 0: 30.301123770905793
Agent 1: 36.36015639542714
Agent 2: 74.19720851762185
Agent 3: 203.27632230951176
Agent 4: 231.18262897295193
Agent 5: 130.64207018153715
Agent 6: 125.10824765912443
Agent 7: 261.23116907078963
Agent 8: 287.3653778477087
Agent 9: 248.150928970688
Agent 10: 40.45842589279474
Agent 11: 16.140489174206778
Agent 12: 258.70327734910717
Agent 13: 401.06844430211277
Agent 14: 282.16591711094367
Agent 15: 0.23727550706461853
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 493.2742482086544
Agent 19: 0.0
Time to complete: 626

****Episode 404****
Mean reward:
Agent 0: 98.63615233317456
Agent 1: 81.79142071516367
Agent 2: 121.81391947019836
Agent 3: 308.5895224067758
Agent 4: 323.5278955682554
Agent 5: 107.96295898544149
Agent 6: 105.81525111604503
Agent 7: 124.98311372539577
Agent 8: 300.84647434123076
Agent 9: 323.5450482186674
Agent 10: 66.88209989859001
Agent 11: 70.78453357829157
Agent 12: 37.3050472348568
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 11.215790490093822
Agent 16: 10.918572042106334
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 623

****Episode 405****
Mean reward:
Agent 0: 94.42621149180188
Agent 1: 72.07440167082933
Agent 2: 17.925781147970106
Agent 3: 35.743119070150115
Agent 4: 33.76914581314101
Agent 5: 99.04813349838953
Agent 6: 73.54416962776408
Agent 7: 78.67012286665894
Agent 8: 40.930540663276716
Agent 9: 43.239775942024394
Agent 10: 5.307115741631822
Agent 11: 4.965542230854961
Agent 12: 75.65483702312669
Agent 13: 68.9021311294344
Agent 14: 61.06689174064954
Agent 15: 4.051594058838853
Agent 16: 2.0539590506765113
Agent 17: 1.4379180468343207
Agent 18: 0.0
Agent 19: 63.42931589995515
Time to complete: 130

****Episode 406****
Mean reward:
Agent 0: 30.420029993807056
Agent 1: 44.953500864934504
Agent 2: 71.69239062127927
Agent 3: 99.37617973393498
Agent 4: 216.17668015865422
Agent 5: 134.71718096753378
Agent 6: 30.116068885061665
Agent 7: 15.701643951329617
Agent 8: 109.31547539153613
Agent 9: 325.6507884869415
Agent 10: 104.50749623296458
Agent 11: 402.6382661475414
Agent 12: 269.9013889037003
Agent 13: 384.1235837707104
Agent 14: 339.2788157958068
Agent 15: 13.76188277121934
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 350.18258640769
Agent 19: 344.5858511160311
Time to complete: 621

****Episode 407****
Mean reward:
Agent 0: 29.356107344437245
Agent 1: 27.592880797140893
Agent 2: 40.92108651022841
Agent 3: 101.58658109070147
Agent 4: 150.9496218735514
Agent 5: 145.06352312761953
Agent 6: 127.66401207571622
Agent 7: 137.89782774171425
Agent 8: 195.68545803955956
Agent 9: 174.43863563598725
Agent 10: 34.04743645872515
Agent 11: 90.51454380778429
Agent 12: 129.9896891505082
Agent 13: 224.1097446836371
Agent 14: 205.08659163205326
Agent 15: 4.740074438824968
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 256.4697196641792
Agent 19: 186.7669122827807
Time to complete: 620

****Episode 408****
Mean reward:
Agent 0: 13.280874849159149
Agent 1: 14.032701163579594
Agent 2: 32.72763951282321
Agent 3: 67.87055024343525
Agent 4: 89.72946031679197
Agent 5: 143.83350880837907
Agent 6: 121.92061394756796
Agent 7: 113.91597256554107
Agent 8: 0.0
Agent 9: 109.67916204851083
Agent 10: 117.15174270437412
Agent 11: 112.43080218915395
Agent 12: 122.84686622140876
Agent 13: 185.93686203431946
Agent 14: 113.12329447254422
Agent 15: 184.60571315325487
Agent 16: 260.71681091828174
Agent 17: 449.7976801098431
Agent 18: 442.55809079086526
Agent 19: 0.0
Time to complete: 616

****Episode 409****
Mean reward:
Agent 0: 111.38955436538814
Agent 1: 133.94782555865973
Agent 2: 25.567994495263036
Agent 3: 125.06494865060114
Agent 4: 126.1803315446731
Agent 5: 107.91142466508416
Agent 6: 83.86317864804536
Agent 7: 82.4702384130502
Agent 8: 156.20010476946146
Agent 9: 183.11657905564041
Agent 10: 62.90463764375092
Agent 11: 94.170687152491
Agent 12: 91.0025011138474
Agent 13: 153.67884576046225
Agent 14: 184.62445031394967
Agent 15: 50.81315759511543
Agent 16: 117.58062474403457
Agent 17: 280.9084108033498
Agent 18: 287.6319608847548
Agent 19: 166.38215662456196
Time to complete: 631

****Episode 410****
Mean reward:
Agent 0: 34.96765691162836
Agent 1: 35.380363496299644
Agent 2: 81.6875964524388
Agent 3: 212.05842707907448
Agent 4: 214.10321354683327
Agent 5: 126.39915345376326
Agent 6: 129.6487760307824
Agent 7: 165.42368420013688
Agent 8: 249.98230634060775
Agent 9: 255.99913302259353
Agent 10: 25.80886639566777
Agent 11: 5.0979160832450185
Agent 12: 251.8659285133614
Agent 13: 242.06712827600037
Agent 14: 387.5588090259726
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 421.26435958661614
Agent 19: 441.55264287077676
Time to complete: 619

****Episode 411****
Mean reward:
Agent 0: 41.51168035856142
Agent 1: 40.62842052348517
Agent 2: 61.98940814214945
Agent 3: 184.84772589854913
Agent 4: 242.16513133043946
Agent 5: 96.57836292610101
Agent 6: 66.9746338467914
Agent 7: 173.61326823992917
Agent 8: 228.12476623303647
Agent 9: 255.78890847434587
Agent 10: 95.31781329313183
Agent 11: 23.415037431111372
Agent 12: 329.46351795009116
Agent 13: 324.51176101894816
Agent 14: 316.3508118437894
Agent 15: 26.92667366166693
Agent 16: 0.06289969421426618
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 618

****Episode 412****
Mean reward:
Agent 0: 43.44653813555911
Agent 1: 57.407208163237954
Agent 2: 50.79122176151404
Agent 3: 97.49489504015715
Agent 4: 100.11061171770385
Agent 5: 103.6660691555777
Agent 6: 99.98390096685164
Agent 7: 85.37981783061589
Agent 8: 289.84023613652545
Agent 9: 32.18717610449495
Agent 10: 198.79928265549012
Agent 11: 0.0
Agent 12: 310.6081141652604
Agent 13: 303.343642541438
Agent 14: 0.0
Agent 15: 367.09194260115805
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 621

****Episode 413****
Mean reward:
Agent 0: 40.24800629236634
Agent 1: 39.42428424562389
Agent 2: 55.45396257844046
Agent 3: 114.23904994962908
Agent 4: 244.07549695016317
Agent 5: 117.76812816351497
Agent 6: 108.40240684969928
Agent 7: 157.07264520037052
Agent 8: 261.0565486100913
Agent 9: 223.35868305345764
Agent 10: 21.604028810812277
Agent 11: 3.4906737221430553
Agent 12: 218.8202729821436
Agent 13: 399.69993468961746
Agent 14: 465.1371729206897
Agent 15: 0.32278314810556047
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 624

****Episode 414****
Mean reward:
Agent 0: 43.48843840373859
Agent 1: 45.75299027613959
Agent 2: 64.3795000386463
Agent 3: 154.73869995749112
Agent 4: 301.9190107916451
Agent 5: 101.41267404994565
Agent 6: 67.02947694978702
Agent 7: 99.10633605586314
Agent 8: 352.00352997093023
Agent 9: 0.0
Agent 10: 164.77318885281997
Agent 11: 1.450764606403128
Agent 12: 129.2622269748322
Agent 13: 360.39767824711356
Agent 14: 0.0
Agent 15: 2.3047297853426016
Agent 16: 2.1106855226434993
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 625

****Episode 415****
Mean reward:
Agent 0: 85.760596226799
Agent 1: 89.79441357413711
Agent 2: 64.73073910697727
Agent 3: 103.91940126964859
Agent 4: 108.88230460098634
Agent 5: 103.41032229595939
Agent 6: 106.8970105980237
Agent 7: 211.87099030021926
Agent 8: 0.0
Agent 9: 123.79830577086508
Agent 10: 62.50115111640385
Agent 11: 0.0
Agent 12: 293.14960000408
Agent 13: 328.4026458314854
Agent 14: 306.9886697264589
Agent 15: 197.5626043603084
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 313.85493324010815
Agent 19: 308.4362570636184
Time to complete: 627

****Episode 416****
Mean reward:
Agent 0: 35.25548928728978
Agent 1: 35.094038193797616
Agent 2: 70.79119908917902
Agent 3: 80.25834120951765
Agent 4: 115.55660955631622
Agent 5: 132.16085178963888
Agent 6: 129.0344122942963
Agent 7: 191.46037079347084
Agent 8: 308.2188082251397
Agent 9: 238.93669743748868
Agent 10: 23.34027281680459
Agent 11: 31.88512806784427
Agent 12: 181.6332296631564
Agent 13: 478.1724986902962
Agent 14: 469.1532986523576
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 481.7238701716988
Agent 19: 0.0
Time to complete: 630

****Episode 417****
Mean reward:
Agent 0: 34.02694607373839
Agent 1: 35.7225701872832
Agent 2: 73.53582710558902
Agent 3: 111.69859275228248
Agent 4: 214.9126774921899
Agent 5: 121.59850965515713
Agent 6: 119.23329514126713
Agent 7: 221.81925786328625
Agent 8: 161.1595577921053
Agent 9: 265.6674469323866
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 333.4466015001433
Agent 13: 287.01338549118117
Agent 14: 298.91034995774214
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 451.5982549715281
Agent 19: 452.8315723221795
Time to complete: 621

****Episode 418****
Mean reward:
Agent 0: 79.48576533316775
Agent 1: 31.811056848087006
Agent 2: 46.66192914398904
Agent 3: 112.87100761804629
Agent 4: 197.5626043603084
Agent 5: 107.94366572329538
Agent 6: 77.89233169874899
Agent 7: 111.38872435657802
Agent 8: 0.0
Agent 9: 225.24527516393897
Agent 10: 100.10327891219643
Agent 11: 143.15651793061352
Agent 12: 95.23614892690038
Agent 13: 208.99384928314936
Agent 14: 238.67738807138832
Agent 15: 0.12150747452997959
Agent 16: 233.49260712262742
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 627

****Episode 419****
Mean reward:
Agent 0: 111.17382248833871
Agent 1: 85.89365784521016
Agent 2: 72.91995626871397
Agent 3: 217.1875821679392
Agent 4: 338.5838408952562
Agent 5: 111.49857495058609
Agent 6: 86.70259143389873
Agent 7: 118.14035078929042
Agent 8: 0.0
Agent 9: 385.4481478526784
Agent 10: 61.745162832529765
Agent 11: 0.0
Agent 12: 187.82493482441944
Agent 13: 444.5825667473152
Agent 14: 398.9330178451672
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 406.17035591707435
Time to complete: 623

****Episode 420****
Mean reward:
Agent 0: 117.14205336717654
Agent 1: 101.44606794588621
Agent 2: 51.729848571859506
Agent 3: 94.34061240499571
Agent 4: 223.4565901106035
Agent 5: 123.79773918033287
Agent 6: 104.35646624162993
Agent 7: 174.09203618018392
Agent 8: 271.8891015173337
Agent 9: 242.99748419166198
Agent 10: 15.851721730812045
Agent 11: 378.42683233877847
Agent 12: 370.09542378088213
Agent 13: 360.75479147531115
Agent 14: 291.91828921339095
Agent 15: 15.879430907882298
Agent 16: 186.8560980411069
Agent 17: 396.65295179838614
Agent 18: 319.693542615474
Agent 19: 313.0506576865871
Time to complete: 626

****Episode 421****
Mean reward:
Agent 0: 30.87062624492638
Agent 1: 32.15496851541843
Agent 2: 45.72797526192727
Agent 3: 66.03061665535758
Agent 4: 113.3389057596326
Agent 5: 103.99244265157436
Agent 6: 100.37510088356758
Agent 7: 127.10279028353247
Agent 8: 116.43574715459613
Agent 9: 119.62576379956411
Agent 10: 178.86423743057608
Agent 11: 268.8310755894537
Agent 12: 199.0068049943776
Agent 13: 160.42655856934658
Agent 14: 152.52380679648942
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 155.02441854289305
Time to complete: 356

****Episode 422****
Mean reward:
Agent 0: 63.67082778836898
Agent 1: 61.129657020639456
Agent 2: 87.9793273925271
Agent 3: 117.73833425982565
Agent 4: 152.44613108507417
Agent 5: 101.28009693119297
Agent 6: 100.74915516843731
Agent 7: 57.49568496982142
Agent 8: 151.1357359546868
Agent 9: 192.4641353711129
Agent 10: 119.03431424201048
Agent 11: 0.0
Agent 12: 76.16134710581942
Agent 13: 210.4931111997834
Agent 14: 205.53450612912076
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 629

****Episode 423****
Mean reward:
Agent 0: 29.15312895982187
Agent 1: 29.60261395328469
Agent 2: 59.19495487647141
Agent 3: 172.5778876197819
Agent 4: 181.43748967506335
Agent 5: 140.90686772377944
Agent 6: 137.11011151233353
Agent 7: 172.1793309709702
Agent 8: 194.4745152128674
Agent 9: 315.53099372017675
Agent 10: 32.162195756582285
Agent 11: 14.563730508717258
Agent 12: 184.69814750245868
Agent 13: 268.42159547663175
Agent 14: 313.58908971105143
Agent 15: 41.000757213143174
Agent 16: 14.343986552561352
Agent 17: 19.86404381886407
Agent 18: 262.157235287996
Agent 19: 268.45986960630427
Time to complete: 619

****Episode 424****
Mean reward:
Agent 0: 29.43973050507498
Agent 1: 83.16346217441733
Agent 2: 43.41376361425368
Agent 3: 61.03894686079124
Agent 4: 86.42344639616539
Agent 5: 124.1190306617774
Agent 6: 93.01741920537332
Agent 7: 140.20763666978834
Agent 8: 86.60345930816665
Agent 9: 234.05068514078647
Agent 10: 112.83581539899772
Agent 11: 117.22443942587158
Agent 12: 114.42087635270971
Agent 13: 116.57910456285697
Agent 14: 243.51156208670017
Agent 15: 31.72822056275266
Agent 16: 144.81655600467292
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 245.9209240621142
Time to complete: 622

****Episode 425****
Mean reward:
Agent 0: 74.56522783255919
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 10.727574374789643
Agent 4: 5.124688526867727
Agent 5: 74.10731545342398
Agent 6: 68.04570732366244
Agent 7: 64.93655570192362
Agent 8: 39.46807752834987
Agent 9: 19.95925058587447
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 61.92420153417277
Agent 13: 53.30558918247684
Agent 14: 56.17946642081989
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 88

****Episode 426****
Mean reward:
Agent 0: 54.84028757174138
Agent 1: 87.26905299077458
Agent 2: 104.09315781880976
Agent 3: 210.02455908035495
Agent 4: 369.7064715162973
Agent 5: 102.52888069231906
Agent 6: 96.81396318787749
Agent 7: 117.77072969992003
Agent 8: 451.29194497628407
Agent 9: 0.0
Agent 10: 57.35766817488239
Agent 11: 48.45890702373978
Agent 12: 144.87011406230968
Agent 13: 461.97968489434476
Agent 14: 0.0
Agent 15: 19.866197080294384
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 633

****Episode 427****
Mean reward:
Agent 0: 37.221096345914845
Agent 1: 37.93188176098993
Agent 2: 65.20923948634893
Agent 3: 97.30748017398894
Agent 4: 191.91615015542592
Agent 5: 129.52241417646695
Agent 6: 128.44797765241148
Agent 7: 168.01206863978712
Agent 8: 159.373697824632
Agent 9: 227.02964832970895
Agent 10: 106.3576337566384
Agent 11: 126.0337916696905
Agent 12: 119.50664341573598
Agent 13: 174.0965373084373
Agent 14: 173.68914750784543
Agent 15: 265.3629399039929
Agent 16: 246.7434585102644
Agent 17: 465.93078720433334
Agent 18: 484.21726519631255
Agent 19: 211.7293038631452
Time to complete: 624

****Episode 428****
Mean reward:
Agent 0: 44.26110333121595
Agent 1: 88.82192890655817
Agent 2: 58.237400617745266
Agent 3: 90.40135068048492
Agent 4: 114.20729561729176
Agent 5: 117.20473532682036
Agent 6: 106.6716523169814
Agent 7: 182.33904106173043
Agent 8: 136.43578726179777
Agent 9: 157.30804854045905
Agent 10: 41.24408458308763
Agent 11: 0.2787739429327095
Agent 12: 192.3494032425101
Agent 13: 408.7443918655276
Agent 14: 383.2908277414615
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 429****
Mean reward:
Agent 0: 44.7956557661628
Agent 1: 44.95349362884231
Agent 2: 83.35732678829417
Agent 3: 92.49303055696038
Agent 4: 100.66244268428026
Agent 5: 120.15895648338598
Agent 6: 117.90664223652419
Agent 7: 135.0428380274038
Agent 8: 166.521552527017
Agent 9: 311.78149493802886
Agent 10: 38.69363120811925
Agent 11: 72.13029368376279
Agent 12: 133.1230464002343
Agent 13: 151.21258311971056
Agent 14: 201.22382360128944
Agent 15: 22.34160956405801
Agent 16: 8.697932311881182
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 620

****Episode 430****
Mean reward:
Agent 0: 37.37884563595412
Agent 1: 36.74996126700607
Agent 2: 56.98121721902859
Agent 3: 110.87293451503514
Agent 4: 108.66086322228132
Agent 5: 119.39173842084246
Agent 6: 77.16863596503669
Agent 7: 105.55766675451763
Agent 8: 148.1809490705437
Agent 9: 158.5610723126151
Agent 10: 147.65516368226767
Agent 11: 0.0
Agent 12: 291.0987405208365
Agent 13: 281.0021461835105
Agent 14: 257.5081989272769
Agent 15: 225.05128826181794
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 618

****Episode 431****
Mean reward:
Agent 0: 48.33251356890812
Agent 1: 46.682817951274835
Agent 2: 62.65640759603196
Agent 3: 102.66988292442288
Agent 4: 138.10734599506304
Agent 5: 113.26050029703367
Agent 6: 111.71495236357701
Agent 7: 154.57351275389334
Agent 8: 198.99170588484603
Agent 9: 198.34590610388435
Agent 10: 73.67023240425183
Agent 11: 0.0
Agent 12: 243.7821055510414
Agent 13: 235.91693266960294
Agent 14: 235.2213332296813
Agent 15: 20.753197696652116
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 522.9154796219034
Agent 19: 0.0
Time to complete: 623

****Episode 432****
Mean reward:
Agent 0: 115.72617001413425
Agent 1: 90.46441756062512
Agent 2: 48.8588850824563
Agent 3: 138.34961851017863
Agent 4: 218.55526524629485
Agent 5: 107.73457415174683
Agent 6: 75.3678023995555
Agent 7: 87.27056570238719
Agent 8: 247.89047607499504
Agent 9: 247.5354098956052
Agent 10: 115.19823444627906
Agent 11: 63.59624492251279
Agent 12: 118.97726940664339
Agent 13: 308.2188082251397
Agent 14: 0.0
Agent 15: 0.005555882761115403
Agent 16: 0.0036302137961128043
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 433****
Mean reward:
Agent 0: 96.19191408820963
Agent 1: 81.61441616143766
Agent 2: 80.28212701833387
Agent 3: 109.10804476310395
Agent 4: 219.4933988481305
Agent 5: 98.99424886858868
Agent 6: 93.05342690930799
Agent 7: 202.00458732146402
Agent 8: 366.0094068011344
Agent 9: 0.0
Agent 10: 22.931085473111555
Agent 11: 2.503113104528227
Agent 12: 233.74358599667366
Agent 13: 374.71325129162
Agent 14: 0.0
Agent 15: 0.9652826682412825
Agent 16: 0.9117291029164228
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 434****
Mean reward:
Agent 0: 35.50421946878991
Agent 1: 36.123726634659356
Agent 2: 47.22023834228062
Agent 3: 132.8321594996339
Agent 4: 164.17257862176027
Agent 5: 128.53903838985332
Agent 6: 122.47287496830246
Agent 7: 124.30302882109171
Agent 8: 0.0
Agent 9: 233.91191197468564
Agent 10: 44.14889079865789
Agent 11: 44.091170209741726
Agent 12: 145.82423582666217
Agent 13: 193.6907216779884
Agent 14: 441.54344901904904
Agent 15: 0.0
Agent 16: 0.8824997304451536
Agent 17: 0.0
Agent 18: 455.1186004652208
Agent 19: 466.70860856373247
Time to complete: 624

****Episode 435****
Mean reward:
Agent 0: 39.09335418905332
Agent 1: 39.78259559213847
Agent 2: 62.29529167975198
Agent 3: 194.08148651337424
