Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Time to complete: 118

****Episode 513****
Mean reward:
Agent 0: -77.32618259428995
Agent 1: -334.70021014932956
Agent 2: 2.8767737498846424
Agent 3: -5.241821542581569
Agent 4: -17.092248297507915
Agent 5: -20.37447116808246
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.385588344112418
Agent 9: -663.6040916896643
Agent 10: -383.11198370543667
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -2.0101609204928144
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 514****
Mean reward:
Agent 0: -174.03929560172963
Agent 1: -164.70139522289938
Agent 2: 1.032037685587068
Agent 3: 0.7695412515758683
Agent 4: -2.3546503906376133
Agent 5: 8.383816005583904
Agent 6: -198.63541813405743
Agent 7: -710.5016336695326
Agent 8: 0.0
Agent 9: -1.9527477943463978
Agent 10: -76.35461566048956
Agent 11: -76.94627822827405
Agent 12: -70.60438668456452
Agent 13: 0.0
Agent 14: -1.565908456286376
Agent 15: -24.74388740985356
Agent 16: -36.68647899748165
Agent 17: -36.18609328451484
Agent 18: -28.101410830534725
Agent 19: -111.4107090264104
Time to complete: 184

****Episode 515****
Mean reward:
Agent 0: -474.86663460402343
Agent 1: -20.271871471808492
Agent 2: 3.3114102049199174
Agent 3: 2.469160563769152
Agent 4: -8.717496211771643
Agent 5: -46.89888280121609
Agent 6: -46.46560912496109
Agent 7: 0.0
Agent 8: -4.924409781516851
Agent 9: -290.9415287626061
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -266.03172665349024
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 70

****Episode 516****
Mean reward:
Agent 0: -75.94542791797141
Agent 1: -521.572964914732
Agent 2: 1.9635551417890242
Agent 3: 1.4641293650929168
Agent 4: -7.23685585029787
Agent 5: -681.862179823199
Agent 6: -366.3428327375223
Agent 7: 0.0
Agent 8: -166.3566227613617
Agent 9: -329.1120378489821
Agent 10: -49.57570114175508
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.1736908861008637
Agent 14: -2.095662739186319
Agent 15: -49.882031591296
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 517****
Mean reward:
Agent 0: -28.300495138732487
Agent 1: -814.3075552507721
Agent 2: 3.5886526629913744
Agent 3: 2.675887034278721
Agent 4: -9.447354468048484
Agent 5: -46.070379886469276
Agent 6: -458.72453597362585
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.024771832249744
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.336698017613495
Agent 14: -5.883183100239377
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.2784048099086367
Time to complete: 62

****Episode 518****
Mean reward:
Agent 0: -461.2025689703148
Agent 1: -395.69275719404345
Agent 2: -0.09278969034613856
Agent 3: -0.07039213178141285
Agent 4: -0.11044261097389375
Agent 5: -200.16876252988436
Agent 6: -167.88514115270593
Agent 7: -228.15819956192368
Agent 8: 0.03669274160442608
Agent 9: -0.052415790917973035
Agent 10: -113.74904107378079
Agent 11: -299.1582729100172
Agent 12: -76.39815539101517
Agent 13: -113.38548854935384
Agent 14: -0.039956557416770844
Agent 15: -188.73701838016154
Agent 16: -484.2195811755665
Agent 17: -784.8617095972786
Agent 18: -61.17109093787734
Agent 19: 0.02237795538524406
Time to complete: 522

****Episode 519****
Mean reward:
Agent 0: -797.0490109373442
Agent 1: -27.61623000402313
Agent 2: 2.127950616943273
Agent 3: -196.78376753871567
Agent 4: -186.9624019111154
Agent 5: -547.482412124825
Agent 6: -35.222206916249064
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.1644828590222
Agent 10: -47.23751418010396
Agent 11: -47.68430695084681
Agent 12: 0.0
Agent 13: 1.351017603595608
Agent 14: -2.412285283432623
Agent 15: -48.08675665342677
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 520****
Mean reward:
Agent 0: -655.3775902862485
Agent 1: -1142.8212253425722
Agent 2: 2.5499287312478263
Agent 3: 1.9013601680228278
Agent 4: -6.071348790054261
Agent 5: -535.5566495815938
Agent 6: -39.847247473889695
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.107860504822645
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.890647697937217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6189278907132951
Time to complete: 96

****Episode 521****
Mean reward:
Agent 0: -404.3996493469055
Agent 1: -1160.1080934461838
Agent 2: -49.00234897093396
Agent 3: 0.3885305187601962
Agent 4: -1.0059328698352932
Agent 5: -93.98251873686833
Agent 6: -656.8830897865715
Agent 7: -32.602081465288364
Agent 8: 0.0
Agent 9: -0.8066575683209216
Agent 10: -88.91717818397083
Agent 11: -7.607758296830454
Agent 12: -28.38586236517594
Agent 13: 0.0
Agent 14: -0.6149150643310385
Agent 15: -8.96452461148973
Agent 16: -8.049716480602989
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3443875740290576
Time to complete: 250

****Episode 522****
Mean reward:
Agent 0: -217.15034403506309
Agent 1: -19.915283816127037
Agent 2: 1.1411523006767035
Agent 3: 0.8509028129160748
Agent 4: -3.0041554028623394
Agent 5: -0.8789992988463986
Agent 6: -28.099452461379208
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -2.5517896822993285
Agent 10: -574.1441993959955
Agent 11: -71.6184873963731
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.8707878863217253
Agent 15: -862.744645822602
Agent 16: -58.94724493508974
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.15883727700174965
Time to complete: 176

****Episode 523****
Mean reward:
Agent 0: -322.26259727111034
Agent 1: -445.9772984999543
Agent 2: -6.003755912016407
Agent 3: -232.5557468208888
Agent 4: -4.54244638247277
Agent 5: -536.2806406715
Agent 6: -779.9906542557873
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.642587754104914
Agent 10: -647.1272223287184
Agent 11: -28.749888310375727
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.7767446449541757
Agent 15: -32.423320534342395
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5551356722969072
Time to complete: 100

****Episode 524****
Mean reward:
Agent 0: -104.39131896558287
Agent 1: -20.705812229768597
Agent 2: -228.35076545771534
Agent 3: 0.3549252242489911
Agent 4: -8.764083716404642
Agent 5: -7.005197625644396
Agent 6: -25.147039659933892
Agent 7: -25.04469034295053
Agent 8: -12.801439805150533
Agent 9: -7.842749889539652
Agent 10: -42.73967112574359
Agent 11: -39.34197808044502
Agent 12: -5.274138098370334
Agent 13: -6.098721060592163
Agent 14: -6.954614484191355
Agent 15: -40.729008439698944
Agent 16: -683.8723606575081
Agent 17: 1.271956255276574
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 525****
Mean reward:
Agent 0: -896.2760293542905
Agent 1: -444.28081011506123
Agent 2: -5.099201537201502
Agent 3: -1.5064917260712958
Agent 4: -4.073799853515118
Agent 5: -113.38569295114367
Agent 6: -404.62889689112774
Agent 7: -714.4357086810551
Agent 8: -100.04197155350744
Agent 9: -3.4304523808321745
Agent 10: -1615.0201022625415
Agent 11: -56.85793758532994
Agent 12: -113.70435975408262
Agent 13: -2.768001361115203
Agent 14: -3.1864963600733174
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3443875740290576
Time to complete: 250

****Episode 526****
Mean reward:
Agent 0: -979.4730404617402
Agent 1: -331.6298647149899
Agent 2: -29.72227721484957
Agent 3: -0.3870857143861527
Agent 4: -0.23741933556171602
Agent 5: -346.046275990006
Agent 6: -138.66417228032955
Agent 7: -396.08471046954594
Agent 8: -5.724532515565075
Agent 9: -0.08758571005100019
Agent 10: -807.8169315874726
Agent 11: -90.08975421967604
Agent 12: -113.528992587622
Agent 13: 0.0
Agent 14: -5.202519039852924
Agent 15: -765.6119680717558
Agent 16: -177.09663182367828
Agent 17: -12.105416684571942
Agent 18: 0.0
Agent 19: -4.872376984129907
Time to complete: 468

****Episode 527****
Mean reward:
Agent 0: -41.70341619265328
Agent 1: -86.46380919649548
Agent 2: -87.80240146794377
Agent 3: -213.02344671200683
Agent 4: 0.0
Agent 5: -1.4597878995277254
Agent 6: -117.79115172725096
Agent 7: -64.87472457940964
Agent 8: -43.48886554248027
Agent 9: -18.382565897277445
Agent 10: -211.20745077077177
Agent 11: -450.8539520793199
Agent 12: -64.40339475734561
Agent 13: -78.17257204155638
Agent 14: -45.28517497820877
Agent 15: -763.4603514482135
Agent 16: -950.367272524701
Agent 17: -609.0611336078906
Agent 18: -141.17540356089256
Agent 19: 0.0
Time to complete: 629

****Episode 528****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -28.66006857505351
Agent 2: -409.03567257668703
Agent 3: 3.0188771488145303
Agent 4: -364.7245426345613
Agent 5: -43.74554229539999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -7.948596770198454
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 529****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.0614649989908214
Agent 4: -5.7462522985444116
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.567710228624617
Agent 9: -11.626914477826098
Agent 10: -60.199102790101115
Agent 11: -1208.6723803393834
Agent 12: 0.0
Agent 13: -14.643513115594464
Agent 14: -10.686747801296768
Agent 15: -242.73588086645867
Agent 16: -653.9593347376538
Agent 17: -200.67445869612197
Agent 18: -16.050089130715822
Agent 19: -10.05258983714573
Time to complete: 162

****Episode 530****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -5.553744776657766
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -289.3113969726042
Agent 10: -30.95169857998104
Agent 11: -25.685499906730797
Agent 12: -21.900120521623606
Agent 13: -322.32938794748503
Agent 14: -13.961601666793861
Agent 15: 0.0
Agent 16: -27.029161962411322
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 531****
Mean reward:
Agent 0: -76.41338740624298
Agent 1: -78.69695337374428
Agent 2: -81.04174885857641
Agent 3: -302.07759686635586
Agent 4: -55.293614737068346
Agent 5: -221.20082820144233
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -85.09588717672351
Agent 9: -916.4793820177414
Agent 10: -120.5633950260417
Agent 11: -117.50211728838144
Agent 12: -450.0867099612958
Agent 13: -730.8703084485549
Agent 14: -498.29913094800975
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -135.4212689917134
Agent 19: -115.15436976047636
Time to complete: 316

****Episode 532****
Mean reward:
Agent 0: 0.0
Agent 1: -20.30058685628595
Agent 2: 2.7634173858119255
Agent 3: 2.060548469695213
Agent 4: -9.189714852376483
Agent 5: -458.0235940497758
Agent 6: -63.739158478522334
Agent 7: -26.88915853944606
Agent 8: -7.9199731778864875
Agent 9: -234.9424647609808
Agent 10: -34.43866613116714
Agent 11: -355.0882175152669
Agent 12: -28.682168164995197
Agent 13: 0.0
Agent 14: -2.949339555083376
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6517986845355526
Time to complete: 94

****Episode 533****
Mean reward:
Agent 0: -585.3771323786701
Agent 1: -20.563501625493465
Agent 2: 1.48193293699604
Agent 3: -9.74390428364559
Agent 4: -503.79988158693885
Agent 5: -100.1223225410012
Agent 6: -91.519549795813
Agent 7: -695.6283203920389
Agent 8: -10.171945989811967
Agent 9: -96.20575520839273
Agent 10: -626.2983097798788
Agent 11: -30.82502092389214
Agent 12: -83.0456059590826
Agent 13: 0.0
Agent 14: -84.71362329539842
Agent 15: 0.0
Agent 16: -66.27343626401932
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.6421927644435859
Time to complete: 188

****Episode 534****
Mean reward:
Agent 0: -23.481471277499377
Agent 1: -307.9779618447502
Agent 2: -9.858729833864816
Agent 3: -247.0247756712782
Agent 4: -6.849146216158718
Agent 5: -349.85365333701327
Agent 6: -30.784561120589625
Agent 7: -32.45513141842011
Agent 8: 0.0
Agent 9: -228.5863994018143
Agent 10: -40.79996630997501
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.8690011217150415
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -209.01531239284844
Time to complete: 94

****Episode 535****
Mean reward:
Agent 0: 4.279616441540821
Agent 1: -66.84227321283822
Agent 2: -292.47496893745614
Agent 3: -19.70827901177712
Agent 4: -223.10229583899522
Agent 5: -947.6098614143131
Agent 6: -431.3754083121406
Agent 7: -59.960356271862146
Agent 8: -19.896885541550724
Agent 9: -423.05882875293474
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -60.349166864197784
Agent 13: 1.1503344374674564
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 130

****Episode 536****
Mean reward:
Agent 0: 0.0
Agent 1: -10.487128238009719
Agent 2: -159.02649141649093
Agent 3: 1.1736908861008637
Agent 4: -4.143775015488124
Agent 5: -131.23662688619999
Agent 6: -274.22631333407026
Agent 7: -738.966102637101
Agent 8: -2.919028747224759
Agent 9: -3.1530319309355166
Agent 10: -24.684227156541965
Agent 11: -5.977031593925771
Agent 12: -84.31971389113136
Agent 13: -103.92777104040337
Agent 14: -76.65064349094717
Agent 15: 0.0
Agent 16: -52.833310374373596
Agent 17: -55.10395259488681
Agent 18: -55.00055155795785
Agent 19: -743.0735087962765
Time to complete: 144

****Episode 537****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.0651519261935922
Agent 5: -61.65782890805034
Agent 6: -115.91816008873411
Agent 7: -59.667733522347916
Agent 8: -63.0059163965119
Agent 9: -44.90357069917546
Agent 10: -425.28575394002735
Agent 11: 0.0
Agent 12: -55.02298187830259
Agent 13: -332.41682781333793
Agent 14: -301.7119760161443
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -195.63786426954968
Agent 18: -175.34133432435954
Agent 19: -34.514830422445975
Time to complete: 174

****Episode 538****
Mean reward:
Agent 0: -431.6397438206675
Agent 1: -450.3510667192866
Agent 2: 3.6615168482719875
Agent 3: -5.457488825600471
Agent 4: -9.639174031270771
Agent 5: -51.3534626946
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -6.790191550365168
Agent 9: -5.445054604237827
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.150765124810496
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.324665656472438
Time to complete: 60

****Episode 539****
Mean reward:
Agent 0: -42.08002326448037
Agent 1: -27.411644535059388
Agent 2: 3.3786452453014153
Agent 3: 2.519294524812929
Agent 4: -8.894496696022491
Agent 5: -991.6543858878902
Agent 6: -15.629859402855907
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -7.555163383535424
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -289.8249964855104
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -271.4332482945519
Time to complete: 68

****Episode 540****
Mean reward:
Agent 0: -43.416329897523696
Agent 1: -416.416512650133
Agent 2: -89.44484701128104
Agent 3: 0.13255189348921959
Agent 4: -2.4774225376952357
Agent 5: -217.16397513001334
Agent 6: -57.779003066147716
Agent 7: -19.17941039479031
Agent 8: 0.0
Agent 9: -2.1601624794791774
Agent 10: -613.549520281931
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.276914868098663
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.10841511327648184
Time to complete: 214

****Episode 541****
Mean reward:
Agent 0: -84.53226695068838
Agent 1: -405.9463026359672
Agent 2: 1.7058303075702121
Agent 3: 1.271956255276574
Agent 4: -6.2394377546744435
Agent 5: -29.96826592669155
Agent 6: -77.23358176154571
Agent 7: -75.89085889758698
Agent 8: -1.7843683248741649
Agent 9: -4.878882182132555
Agent 10: -314.9076645702897
Agent 11: -259.1006432028056
Agent 12: -78.13485379218656
Agent 13: 0.9993482258338108
Agent 14: -4.932114012792807
Agent 15: -42.47244343640905
Agent 16: -40.5865607667239
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 144

****Episode 542****
Mean reward:
Agent 0: -429.06841008556296
Agent 1: -457.7561087346753
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -7.846043751543875
Agent 5: -74.20481702796141
Agent 6: -799.982165906289
Agent 7: -24.917513494475262
Agent 8: -15.058772530740796
Agent 9: -207.45046796811604
Agent 10: -37.411523693472
Agent 11: -29.956369868431832
Agent 12: -209.00320550800816
Agent 13: -16.08045807930437
Agent 14: -17.36173417980615
Agent 15: -35.44479989290617
Agent 16: -31.715315018198766
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -18.993807136169558
Time to complete: 108

****Episode 543****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.750431121534535
Agent 5: 26.6277213972
Agent 6: -56.926409517040234
Agent 7: -612.4238729640342
Agent 8: -7.840193622059541
Agent 9: -3.4200185684489
Agent 10: -451.23825050044945
Agent 11: -368.0056328592392
Agent 12: -616.2251150353167
Agent 13: -27.958006364811226
Agent 14: -194.9905702270062
Agent 15: -432.33297932802134
Agent 16: -101.01111397237439
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -237.16118065361644
Time to complete: 210

****Episode 544****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.5241884724181987
Agent 4: -186.85264817663693
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -232.63527568933327
Agent 9: -183.22947302115523
Agent 10: -63.42931589995515
Agent 11: -43.378803119702766
Agent 12: 0.0
Agent 13: -28.413635834243884
Agent 14: -237.24468548196128
Agent 15: -57.850013186863436
Agent 16: -589.8550752304117
Agent 17: -31.619116267473046
Agent 18: -27.99087367435514
Agent 19: 1.1503344374674564
Time to complete: 130

****Episode 545****
Mean reward:
Agent 0: -482.05768340079356
Agent 1: -35.51167071429164
Agent 2: 0.8656854673762135
Agent 3: 1.719556054095574
Agent 4: -183.846857121734
Agent 5: -79.32478332250439
Agent 6: -36.1931788889282
Agent 7: -35.487900607609745
Agent 8: -11.577392694082343
Agent 9: -169.22854306356317
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -34.92684867752017
Agent 13: -35.03976583503747
Agent 14: -2.970336128461425
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.25219326353046256
Time to complete: 130

****Episode 546****
Mean reward:
Agent 0: -133.72237536364727
Agent 1: -142.5121048069415
Agent 2: 0.0
Agent 3: -6.348715325500914
Agent 4: 0.0
Agent 5: -150.34100267860782
Agent 6: -129.59826143900762
Agent 7: -125.52491184770815
Agent 8: -596.5673945599311
Agent 9: -252.71073389406135
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -580.6039050113385
Agent 13: -1211.3936244312054
Agent 14: -548.4055332500582
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -181.91521570717336
Agent 19: -56.79313355233559
Time to complete: 198

****Episode 547****
Mean reward:
Agent 0: -25.927638654856747
Agent 1: -693.1914260863948
Agent 2: -218.64935208841007
Agent 3: -4.968659381550113
Agent 4: -170.3832271084583
Agent 5: -0.8061338910354756
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.777164663663143
Agent 9: -2.7491312333547415
Agent 10: -52.20432166913932
Agent 11: -39.47336333166712
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.095662739186319
Agent 15: -45.272293998626004
Agent 16: -319.595909699701
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1736908861008637
Time to complete: 128

****Episode 548****
Mean reward:
Agent 0: 1.3982560306331893
Agent 1: -476.02667195227775
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -553.1666402435068
Agent 6: -465.02905575173315
Agent 7: -454.2806333536105
Agent 8: -226.05422937059456
Agent 9: -88.20639401132551
Agent 10: -7.717615520570931
Agent 11: -7.4421645681607025
Agent 12: -128.97925136551254
Agent 13: -411.71543072559246
Agent 14: -820.7538516452047
Agent 15: -56.12197107261254
Agent 16: -36.83818782187477
Agent 17: -311.6028716529583
Agent 18: -193.11400882272596
Agent 19: -251.50622997423855
Time to complete: 637

****Episode 549****
Mean reward:
Agent 0: -335.39671277012815
Agent 1: -39.170854777515885
Agent 2: -2.8961808193063074
Agent 3: -525.5828422376974
Agent 4: -14.955147881494332
Agent 5: -24.391510957111755
Agent 6: -46.16616587623219
Agent 7: 0.0
Agent 8: -4.026355754005521
Agent 9: -13.741674987986688
Agent 10: -53.462024819967255
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -12.912204441579707
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -232.47136069014317
Time to complete: 112

****Episode 550****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.026355754005521
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -26.105896025344887
Agent 9: -304.4377424909379
Agent 10: -50.762834617339095
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -28.420951927464625
Agent 14: -23.697486164110682
Agent 15: -48.428090126486076
Agent 16: -44.138978729051345
Agent 17: -357.99836830497225
Agent 18: -28.447393660560813
Agent 19: -15.485588966593005
Time to complete: 112

****Episode 551****
Mean reward:
Agent 0: 0.0
Agent 1: -11.781330850734145
Agent 2: -1.6444204340302595
Agent 3: -2.4200076486077653
Agent 4: -5.06631601348353
Agent 5: 8.659442614435044
Agent 6: -16.28851144237982
Agent 7: -233.28808808467468
Agent 8: -2.1816275701439976
Agent 9: 0.0
Agent 10: -50.05756599621473
Agent 11: -312.8310061797407
Agent 12: 0.0
Agent 13: 1.2218361037132184
Agent 14: 0.0
Agent 15: -48.55322528017891
Agent 16: -39.93720802916293
Agent 17: -40.20271833408397
Agent 18: -44.893828432166394
Agent 19: 0.0
Time to complete: 124

****Episode 552****
Mean reward:
Agent 0: -777.5419900621852
Agent 1: -6.119637189749917
Agent 2: -232.29390259346795
Agent 3: -1.9673117377741203
Agent 4: -2.6225810016313242
Agent 5: 12.6214079393999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -2.146019979984579
Agent 9: -1.7354595152949246
Agent 10: -66.0715858152891
Agent 11: -308.32193796336475
Agent 12: -58.654155004268326
Agent 13: -24.605754137651214
Agent 14: -109.07106053338232
Agent 15: -172.5602267330189
Agent 16: -619.4119984489395
Agent 17: -1224.4377049106363
Agent 18: -289.7054206551937
Agent 19: -26.097418862174134
Time to complete: 260

****Episode 553****
Mean reward:
Agent 0: -673.4712620382344
Agent 1: -214.58842515306773
Agent 2: -849.4777481084267
Agent 3: -78.46146936298557
Agent 4: -84.55583404540276
Agent 5: -592.0782046343589
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -5.958319684177998
Agent 11: -3.3661349454559546
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -124.76637768444682
Agent 17: 0.9037926221359491
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 154

****Episode 554****
Mean reward:
Agent 0: 0.0
Agent 1: -12.848042982591657
Agent 2: 1.5740458659047603
Agent 3: -5.053657082675
Agent 4: -6.906291692480207
Agent 5: 8.832135847981291
Agent 6: -15.853336441045101
Agent 7: -14.712581703156172
Agent 8: -5.04081263568802
Agent 9: -4.941623766176795
Agent 10: -617.6145354020208
Agent 11: -223.90498817723858
Agent 12: -119.22206534843474
Agent 13: -1.0456809451600808
Agent 14: -4.3334659318372575
Agent 15: -1482.1375121905915
Agent 16: -24.36807344793485
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 154

****Episode 555****
Mean reward:
Agent 0: -504.4003983478079
Agent 1: -22.221199942022352
Agent 2: -385.0989661278378
Agent 3: 2.8422129090891683
Agent 4: -7.358689344266483
Agent 5: -40.568480419848655
Agent 6: 7.020168183991743
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.900932985167293
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.519294524812929
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 556****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.30833980241240133
Agent 4: -8.275827208025346
Agent 5: -21.368860094641768
Agent 6: -89.00326969320164
Agent 7: -785.853277070972
Agent 8: -9.875138681713409
Agent 9: -7.46224718685879
Agent 10: -25.31444441492262
Agent 11: 0.0
Agent 12: -908.9323762711249
Agent 13: -14.142999774110564
Agent 14: -471.58401001137605
Agent 15: -23.924591007813316
Agent 16: -22.580028993174206
Agent 17: -232.81686393112187
Agent 18: -17.17044732574707
Agent 19: -293.0399117059042
Time to complete: 136

****Episode 557****
Mean reward:
Agent 0: 0.0
Agent 1: -42.14715966919634
Agent 2: 4.130843119177933
Agent 3: 0.6486720561376553
Agent 4: -21.588809759536776
Agent 5: -58.961383093799995
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -26.06817913477249
Agent 9: -17.793203686452372
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -13.226296255267878
